Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
98      0          125       0.296879  9.881138e-03         0.000000    0.000000e+00                 0.3              64                200   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 200}           0.140352          -0.053849          -1.224335         -10.759363           0.104076        -2.358624        4.230385              185            0.999820            0.999535            0.990599            0.999892            1.000000          0.997969         0.003688
99      0          125       0.569583  6.322942e-02         0.006249    7.653779e-03                 0.3              64                500   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 500}           0.140352          -0.053849          -1.224335         -10.759363           0.104076        -2.358624        4.230385              185            0.999820            0.999535            0.990599            0.999892            1.000000          0.997969         0.003688
100     1          250       1.256269  1.570619e-01         0.012500    6.249905e-03            0.009487              32                500  {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 500}          -0.278270          -0.558672          -3.002571          -0.341122          -2.287097        -1.293546        1.130119              140            0.988184            0.986007            0.965345            0.987960            0.986867          0.982873         0.008799
101     1          250       0.178127  2.119456e-02         0.009375    7.654617e-03               0.003              32                100                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 100}          -0.282539          -1.081925          -0.711538          -1.656344          -0.640625        -0.874594        0.466042              119           -0.175563           -0.383226           -0.355031           -0.189194           -0.192647         -0.259132         0.090434
102     1          250       0.184378  2.296478e-02         0.006250    7.654772e-03               0.003              16                100                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 100}          -0.282539          -1.081925          -0.711538          -1.656344          -0.640625        -0.874594        0.466042              119           -0.175563           -0.383226           -0.355031           -0.189194           -0.192647         -0.259132         0.090434
103     1          250       0.187503  1.976412e-02         0.003125    6.250095e-03               0.003              64                100                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 100}          -0.282539          -1.081925          -0.711538          -1.656344          -0.640625        -0.874594        0.466042              119           -0.175563           -0.383226           -0.355031           -0.189194           -0.192647         -0.259132         0.090434
104     1          250       0.171877  9.882042e-03         0.003125    6.249905e-03               0.003               6                100                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 100}          -0.272824          -1.065948          -0.708769          -1.606928          -0.640625        -0.859019        0.450795              116           -0.189603           -0.389319           -0.355893           -0.204334           -0.192647         -0.266359         0.087530
105     1          250       0.146877  1.593473e-02         0.003125    6.250095e-03               0.003               2                100                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 100}          -0.274664          -0.986357          -0.629837          -1.567625          -0.610330        -0.813763        0.439076              113           -0.244590           -0.534814           -0.450931           -0.285801           -0.279119         -0.359051         0.113305
106     1          250       0.631260  1.593468e-02         0.009375    7.654422e-03                0.03               2                500                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 500}          -0.058964          -0.107792           0.088881          -0.061800          -1.746285        -0.377192        0.687744               65            0.861200            0.825630            0.860201            0.872602            0.913028          0.866532         0.028072
107     1          250       0.109377  9.881967e-03         0.003125    6.250000e-03            0.094868               6                 50     {'learning_rate': 0.09486832980505137, 'max_depth': 6, 'n_estimators': 50}          -0.211115          -0.330507          -3.025580          -0.165822          -2.190494        -1.184704        1.192987              138            0.957865            0.935894            0.945675            0.948620            0.969816          0.951574         0.011504
108     1          250       0.253128  1.169427e-02         0.006251    7.655590e-03            0.094868               2                200    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 200}          -0.126330          -0.164743           0.075199          -0.159661          -1.943805        -0.463868        0.745219               91            0.911257            0.863480            0.890851            0.898223            0.930247          0.898812         0.022159
109     1          250       0.866072  1.038141e-01         0.007251    7.077557e-03            0.009487               6                500   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 500}          -0.197430          -0.363002          -3.024969          -0.136804          -2.138487        -1.172138        1.186886              137            0.959753            0.931898            0.942583            0.949671            0.962691          0.949319         0.011284
110     1          250       0.075002  1.169398e-02         0.006250    7.655006e-03                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}          -0.090521          -0.164536           0.075607          -0.019135          -1.776748        -0.395067        0.695384               71            0.869797            0.845473            0.871047            0.886919            0.915761          0.877800         0.023147
111     1          250       0.121877  6.250477e-03         0.009375    7.654811e-03            0.094868               2                100    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 100}           0.012666          -0.062657           0.104601          -0.007845          -1.424587        -0.275564        0.577037               55            0.756693            0.745716            0.772669            0.808557            0.873361          0.791399         0.046162
112     1          250       0.118753  1.874811e-02         0.003124    6.247234e-03            0.009487              64                 50   {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 50}          -0.223960          -0.818589          -0.582750          -1.135374          -0.510540        -0.654243        0.306399              109            0.036629           -0.113259           -0.095070            0.032155            0.026486         -0.022612         0.066913
113     1          250       0.100001  7.654169e-03         0.009375    7.654811e-03            0.009487              16                 50   {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 50}          -0.223960          -0.818589          -0.582750          -1.135374          -0.510540        -0.654243        0.306399              109            0.036629           -0.113259           -0.095070            0.032155            0.026486         -0.022612         0.066913
114     1          250       0.142104  2.049486e-02         0.004804    3.657942e-03            0.009487              32                 50   {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 50}          -0.223960          -0.818589          -0.582750          -1.135374          -0.510540        -0.654243        0.306399              109            0.036629           -0.113259           -0.095070            0.032155            0.026486         -0.022612         0.066913
115     1          250       0.081257  1.311519e-02         0.004203    3.998996e-04            0.009487               6                 50    {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 50}          -0.208652          -0.790379          -0.588382          -1.068200          -0.510741        -0.633271        0.286767              107            0.015762           -0.122156           -0.097726            0.008955            0.025585         -0.033916         0.062776
116     1          250       0.071050  8.177400e-03         0.004203    1.166613e-03            0.009487               2                 50    {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 50}          -0.204263          -0.695422          -0.395049          -1.015964          -0.451843        -0.552508        0.279792              106           -0.092046           -0.317378           -0.221681           -0.115401           -0.095891         -0.168480         0.088238
117     1          250       0.179327  5.532150e-03         0.003803    4.004002e-04                0.03              16                100                  {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 100}          -0.195587          -0.389388          -2.133931          -0.171685          -1.604551        -0.899028        0.813184              125            0.932837            0.925284            0.909287            0.932978            0.931021          0.926281         0.008945
118     1          250       0.182529  6.347518e-03         0.004003    6.331637e-04                0.03              64                100                  {'learning_rate': 0.03, 'max_depth': 64, 'n_estimators': 100}          -0.195549          -0.392057          -2.135556          -0.171685          -1.604925        -0.899954        0.813415              126            0.932885            0.925423            0.909428            0.932978            0.931019          0.926347         0.008896
119     1          250       0.185530  4.591573e-03         0.004604    4.899987e-04                0.03              32                100                  {'learning_rate': 0.03, 'max_depth': 32, 'n_estimators': 100}          -0.195549          -0.392057          -2.135556          -0.171685          -1.604925        -0.899954        0.813415              126            0.932885            0.925423            0.909428            0.932978            0.931019          0.926347         0.008896
120     1          250       0.139498  6.746034e-03         0.003803    4.005194e-04                0.03               6                100                   {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 100}          -0.148330          -0.235838          -2.180483          -0.060403          -1.480243        -0.821059        0.855126              114            0.895161            0.864150            0.879916            0.890842            0.902815          0.886577         0.013438
121     1          250       0.289004  1.458908e-02         0.004204    4.008549e-04               0.003              16                200                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 200}          -0.191198          -0.682246          -0.540505          -0.871709          -0.466162        -0.550364        0.226646              103            0.161415            0.040994            0.055658            0.160388            0.154865          0.114664         0.054409
122     1          250       0.288604  1.869659e-02         0.003803    4.003773e-04               0.003              64                200                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 200}          -0.191198          -0.682246          -0.540505          -0.871709          -0.466162        -0.550364        0.226646              103            0.161415            0.040994            0.055658            0.160388            0.154865          0.114664         0.054409
123     1          250       0.288605  1.773938e-02         0.004203    4.006148e-04               0.003              32                200                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 200}          -0.191198          -0.682246          -0.540505          -0.871709          -0.466162        -0.550364        0.226646              103            0.161415            0.040994            0.055658            0.160388            0.154865          0.114664         0.054409
124     1          250       0.198141  5.660962e-03         0.004403    7.999421e-04                0.03               2                200                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 200}           0.034299           0.005245           0.092292          -0.019033          -0.924220        -0.162284        0.382776               44            0.688665            0.634981            0.646523            0.691316            0.804707          0.693239         0.060044
125     1          250       0.255581  3.722604e-03         0.004003    3.504023e-07               0.003               6                200                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 200}          -0.172295          -0.648661          -0.552461          -0.787890          -0.463399        -0.524941        0.206569               99            0.136440            0.028051            0.050363            0.132588            0.152331          0.099955         0.050535
126     1          250       0.197940  2.484030e-03         0.004003    6.572747e-07               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}          -0.165528          -0.547340          -0.265102          -0.739587          -0.367057        -0.416923        0.204869               80           -0.007183           -0.164743           -0.095289           -0.020959            0.009004         -0.055834         0.065123
127     1          250       0.494351  1.075909e-02         0.004604    4.902327e-04            0.009487               2                500   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 500}           0.032617           0.009965           0.087534          -0.021198          -0.743033        -0.126823        0.310146               34            0.658202            0.582130            0.587639            0.594823            0.763899          0.637339         0.068961
128     1          250       0.055639  3.932278e-03         0.003803    4.004719e-04            0.094868               2                 50     {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 50}           0.032993           0.010988           0.096044          -0.021719          -0.760936        -0.128526        0.318539               35            0.660413            0.589094            0.590484            0.594376            0.767654          0.640404         0.069045
129     1          250       0.325831  1.417452e-02         0.004204    4.005432e-04            0.009487              16                200  {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 200}          -0.129428          -0.275848          -1.285902          -0.093509          -0.939236        -0.544784        0.480280              100            0.789554            0.767120            0.761765            0.789824            0.786375          0.778928         0.012009
130     1          250       0.325031  1.145173e-02         0.004003    6.332391e-04            0.009487              64                200  {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 200}          -0.129404          -0.277324          -1.285886          -0.093509          -0.939447        -0.545114        0.480149              101            0.789571            0.767181            0.761765            0.789824            0.786429          0.778954         0.012007
131     1          250       0.324231  1.248259e-02         0.004003    7.008046e-07            0.009487              32                200  {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 200}          -0.129404          -0.277324          -1.285886          -0.093509          -0.939447        -0.545114        0.480149              101            0.789571            0.767181            0.761765            0.789824            0.786429          0.778954         0.012007
132     1          250       0.153910  8.642975e-03         0.003802    4.001137e-04            0.009487              16                100  {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 100}          -0.142917          -0.421781          -0.607220          -0.400611          -0.472350        -0.408976        0.151221               76            0.427260            0.359089            0.366781            0.427848            0.425827          0.401361         0.031476
133     1          250       0.156245  8.418669e-03         0.001601    2.060325e-03            0.009487              32                100  {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 100}          -0.142917          -0.421781          -0.607220          -0.400611          -0.472350        -0.408976        0.151221               76            0.427260            0.359089            0.366781            0.427848            0.425827          0.401361         0.031476
134     1          250       0.164308  7.004577e-03         0.000000    0.000000e+00            0.009487              64                100  {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 100}          -0.142917          -0.421781          -0.607220          -0.400611          -0.472350        -0.408976        0.151221               76            0.427260            0.359089            0.366781            0.427848            0.425827          0.401361         0.031476
135     1          250       0.137503  6.249976e-03         0.003125    6.250191e-03            0.009487               6                100   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 100}          -0.114596          -0.385691          -0.636934          -0.316384          -0.448964        -0.380514        0.170463               67            0.392808            0.331850            0.355283            0.393058            0.415197          0.377639         0.029916
136     1          250       0.262504  1.169253e-02         0.003125    6.249714e-03            0.009487               6                200   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 200}          -0.102669          -0.207116          -1.334852          -0.000091          -0.851062        -0.499158        0.512598               95            0.747478            0.711265            0.735389            0.746886            0.760646          0.740333         0.016589
137     1          250       0.746886  3.029898e-02         0.006250    7.654772e-03               0.003              64                500                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 500}          -0.118316          -0.269540          -0.966881          -0.144105          -0.701075        -0.439983        0.336409               85            0.681128            0.644764            0.646520            0.680965            0.677333          0.666142         0.016802
138     1          250       0.746887  3.029914e-02         0.009375    7.654811e-03               0.003              32                500                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 500}          -0.118316          -0.269540          -0.966881          -0.144105          -0.701075        -0.439983        0.336409               85            0.681128            0.644764            0.646520            0.680965            0.677333          0.666142         0.016802
139     1          250       0.771887  3.365778e-02         0.006250    7.654714e-03               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}          -0.118316          -0.269540          -0.966891          -0.144105          -0.700113        -0.439793        0.336263               84            0.681128            0.644764            0.646520            0.680965            0.677257          0.666127         0.016792
140     1          250       0.078125  3.015783e-07         0.003125    6.250477e-03                0.03              64                 50                   {'learning_rate': 0.03, 'max_depth': 64, 'n_estimators': 50}          -0.118389          -0.260584          -0.976482          -0.134292          -0.704350        -0.438820        0.342569               82            0.683490            0.648294            0.650602            0.684405            0.680804          0.669519         0.016447
141     1          250       0.093752  1.711703e-02         0.000000    0.000000e+00                0.03              16                 50                   {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 50}          -0.118389          -0.260584          -0.976482          -0.134292          -0.702814        -0.438512        0.342331               81            0.683490            0.648294            0.650602            0.684405            0.680924          0.669543         0.016463
142     1          250       0.093751  1.435272e-06         0.000000    0.000000e+00                0.03              32                 50                   {'learning_rate': 0.03, 'max_depth': 32, 'n_estimators': 50}          -0.118389          -0.260584          -0.976482          -0.134292          -0.704350        -0.438820        0.342569               82            0.683490            0.648294            0.650602            0.684405            0.680804          0.669519         0.016447
143     1          250       0.109376  9.881213e-03         0.000000    0.000000e+00            0.009487               2                100   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 100}          -0.087819          -0.265410          -0.052233          -0.279009          -0.215062        -0.179907        0.092896               47            0.173329            0.098635            0.129233            0.164182            0.218124          0.156701         0.040574
144     1          250       0.623436  2.256383e-02         0.001801    2.228995e-03               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}          -0.097915          -0.224421          -1.008351          -0.053024          -0.633077        -0.403357        0.365195               75            0.642061            0.599995            0.624988            0.640990            0.655192          0.632645         0.018928
145     1          250       0.070003  4.374960e-03         0.003803    4.004719e-04                0.03               6                 50                    {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 50}          -0.093802          -0.215223          -1.020699          -0.075850          -0.640802        -0.409275        0.367640               79            0.641205            0.604268            0.628782            0.641511            0.659155          0.634984         0.018152
146     1          250       0.109677  7.177571e-03         0.004203    9.808442e-04                0.03               2                100                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 100}           0.021316           0.024012           0.089010          -0.017781          -0.330554        -0.042799        0.147903               31            0.565256            0.479955            0.536899            0.436444            0.648813          0.533473         0.072944
147     1          250       0.484545  4.216982e-03         0.004003    3.814697e-07               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}          -0.027967          -0.071414           0.058467          -0.033422          -0.108711        -0.036609        0.055739               29            0.347241            0.299540            0.341170            0.313837            0.393349          0.339027         0.032301
148     1          250       0.197340  6.649833e-03         0.004203    4.001619e-04            0.009487               2                200   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 200}          -0.006001          -0.012498           0.083997           0.009527          -0.093704        -0.003736        0.056655               25            0.428311            0.364130            0.427516            0.370057            0.472478          0.412498         0.040531
149     1          250       0.053637  4.226236e-03         0.003403    4.903492e-04                0.03               2                 50                    {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 50}          -0.026025          -0.068121           0.061869          -0.030121          -0.107716        -0.034023        0.056335               28            0.352625            0.297990            0.344523            0.316416            0.396864          0.341684         0.033824
150     2          500       0.223359  9.792634e-03         0.004403    4.904665e-04            0.094868               2                200    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 200}          -0.779660           0.036395           0.008791          -0.081760          -0.041578        -0.171562        0.306762               45            0.642456            0.769877            0.627810            0.600455            0.708406          0.669801         0.061360
151     2          500       1.083571  2.089926e-02         0.006205    7.492086e-04               0.003              32                500                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 500}          -0.775198          -0.109855          -0.136875          -0.074817          -0.283781        -0.276105        0.259497               56            0.604915            0.665754            0.486225            0.503738            0.595749          0.571276         0.067010
152     2          500       1.084973  1.771447e-02         0.006004    6.336161e-04               0.003              64                500                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 500}          -0.775198          -0.109855          -0.136875          -0.074817          -0.283781        -0.276105        0.259497               56            0.604915            0.665754            0.486225            0.503738            0.595749          0.571276         0.067010
153     2          500       1.066160  2.061178e-02         0.006405    1.020880e-03               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}          -0.773562          -0.109828          -0.135390          -0.069288          -0.283732        -0.274360        0.259896               54            0.604793            0.665750            0.483369            0.501119            0.595724          0.570151         0.068249
154     2          500       0.111479  1.625917e-03         0.004003    9.536743e-08                0.03              64                 50                   {'learning_rate': 0.03, 'max_depth': 64, 'n_estimators': 50}          -0.770299          -0.108645          -0.127354          -0.070729          -0.281532        -0.271712        0.259426               52            0.608243            0.669359            0.493419            0.508413            0.599370          0.575761         0.065862
155     2          500       0.129292  1.227962e-02         0.003803    4.002333e-04                0.03              32                 50                   {'learning_rate': 0.03, 'max_depth': 32, 'n_estimators': 50}          -0.770299          -0.108645          -0.127354          -0.070729          -0.281532        -0.271712        0.259426               52            0.608243            0.669359            0.493419            0.508413            0.599370          0.575761         0.065862
156     2          500       0.121886  3.252118e-03         0.003803    7.493223e-04                0.03              16                 50                   {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 50}          -0.768355          -0.108585          -0.117472          -0.067734          -0.281532        -0.268736        0.260274               50            0.608209            0.669353            0.489045            0.505752            0.599353          0.574342         0.067498
157     2          500       0.221957  2.641236e-03         0.003803    4.002334e-04               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}          -0.430853          -0.195664          -0.959617          -0.282574          -0.411743        -0.456090        0.266110               90           -0.163440           -0.154926           -0.638935           -0.402876           -0.117096         -0.295455         0.199252
158     2          500       0.085060  2.758910e-03         0.003803    4.003764e-04                0.03               6                 50                    {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 50}          -0.594857          -0.042415          -0.072508          -0.023923          -0.009207        -0.148582        0.224136               42            0.558564            0.570565            0.250877            0.297599            0.375785          0.410678         0.131890
159     2          500       0.228562  7.843800e-03         0.006605    5.203867e-03            0.009487              16                100  {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 100}          -0.615603          -0.167511          -0.461128          -0.145843          -0.349552        -0.347927        0.177683               62            0.366519            0.395274            0.036989            0.151910            0.354839          0.261106         0.141458
160     2          500       0.220157  5.481399e-03         0.004604    4.906617e-04            0.009487              32                100  {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 100}          -0.615258          -0.167511          -0.464352          -0.148223          -0.349552        -0.348979        0.177454               63            0.366671            0.395274            0.039435            0.153875            0.354839          0.262019         0.140402
161     2          500       0.218155  4.385011e-03         0.004003    6.329375e-04            0.009487              64                100  {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 100}          -0.615258          -0.167511          -0.464352          -0.148223          -0.349552        -0.348979        0.177454               63            0.366671            0.395274            0.039435            0.153875            0.354839          0.262019         0.140402
162     2          500       0.769548  2.020402e-02         0.005204    4.002580e-04               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}          -0.591046          -0.043203          -0.074465          -0.024935          -0.014586        -0.149647        0.221635               43            0.553902            0.566403            0.255497            0.291621            0.370961          0.407677         0.130040
163     2          500       0.058841  1.167210e-03         0.003803    4.005196e-04                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}          -0.660352           0.047832           0.029208          -0.034856          -0.098968        -0.143427        0.263575               41            0.600760            0.717332            0.569670            0.540412            0.648652          0.615365         0.062329
164     2          500       0.153709  4.633641e-03         0.004003    4.623108e-07            0.009487               6                100   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 100}          -0.470578          -0.124051          -0.422776          -0.119534          -0.185808        -0.264549        0.151296               49            0.314174            0.324517           -0.098312            0.040062            0.184473          0.152983         0.162664
165     2          500       0.521170  7.940715e-03         0.004203    3.999710e-04                0.03               2                500                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 500}          -0.588760           0.057301           0.020619          -0.034720           0.029305        -0.103251        0.244584               33            0.586721            0.714275            0.578965            0.543700            0.652739          0.615280         0.060764
166     2          500       0.112679  5.241252e-03         0.004003    6.330129e-04            0.094868               2                100    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 100}          -0.367714           0.070718           0.042891           0.008052           0.089066        -0.031397        0.170366               27            0.468647            0.591902            0.442750            0.412117            0.543109          0.491705         0.066249
167     2          500       0.118685  5.128142e-03         0.004203    4.026481e-04            0.009487               2                100   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 100}          -0.180778          -0.073943          -0.382109          -0.083677          -0.138998        -0.171901        0.112007               46           -0.010814            0.033564           -0.218423           -0.108384            0.049125         -0.050986         0.100114
168     2          500       0.219957  5.458438e-03         0.004003    9.818678e-07                0.03               2                200                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 200}          -0.007268           0.096739           0.072383           0.060542           0.105372         0.065554        0.039832               10            0.327423            0.486179            0.311737            0.324970            0.398157          0.369693         0.065612
169     2          500       0.057840  2.136427e-03         0.004403    4.901935e-04            0.094868               2                 50     {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 50}           0.014092           0.088802           0.082925           0.071124           0.109514         0.073291        0.032108                7            0.264929            0.431947            0.289204            0.309871            0.354202          0.330031         0.058792
170     2          500       0.537983  1.195089e-02         0.004403    8.007288e-04            0.009487               2                500   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 500}          -0.014419           0.098701           0.084523           0.074999           0.106709         0.070103        0.043666                9            0.270568            0.425787            0.286760            0.308434            0.337547          0.325819         0.054793
171     2          500       0.111681  5.466726e-03         0.004202    7.479219e-04                0.03               2                100                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 100}           0.032916           0.094215           0.115672           0.082812           0.105511         0.086225        0.028832                3            0.205989            0.303202            0.228520            0.263882            0.262309          0.252780         0.033270
172     2          500       0.530977  2.520128e-02         0.003803    4.002574e-04               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}          -0.028185           0.025366          -0.022575           0.038039           0.033522         0.009233        0.028607               24            0.101983            0.175138            0.064867            0.124209            0.177161          0.128672         0.043159
173     2          500       0.063845  8.237233e-03         0.003803    4.004955e-04                0.03               2                 50                    {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 50}          -0.024874           0.029755          -0.016620           0.039825           0.037056         0.013029        0.027896               23            0.106337            0.182092            0.070475            0.128953            0.179771          0.133526         0.042972
174     2          500       0.212751  1.169760e-02         0.003803    4.004241e-04            0.009487               2                200   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 200}           0.010401           0.057512           0.067899           0.069702           0.079153         0.056933        0.024259               14            0.145501            0.231627            0.148025            0.195818            0.223361          0.188866         0.036374
175     3         1000       0.243773  2.872545e-03         0.005804    1.470198e-03            0.094868               2                200    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 200}          -1.014511          -0.781963           0.119759          -0.290872          -0.295189        -0.452555        0.400688               89            0.713616            0.729283            0.606967            0.614368            0.592686          0.651384         0.057844
176     3         1000       0.942671  2.778260e-02         0.007005    1.265649e-03               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}          -0.297646          -0.158230           0.089573          -0.235497          -0.073342        -0.135028        0.135150               38            0.529557            0.446740            0.416103            0.380515            0.427174          0.440018         0.049679
177     3         1000       0.103873  7.031249e-03         0.004403    8.007527e-04                0.03               6                 50                    {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 50}          -0.280493          -0.160169           0.086946          -0.238207          -0.071121        -0.132609        0.130970               37            0.530104            0.449993            0.416591            0.383476            0.432864          0.442605         0.048946
178     3         1000       0.066246  9.811464e-04         0.003803    4.002334e-04                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}          -0.879160          -0.725686           0.208995          -0.245236          -0.246065        -0.377431        0.387722               66            0.680597            0.700738            0.564741            0.572663            0.533586          0.610465         0.067079
179     3         1000       0.601628  9.026342e-03         0.004603    4.899209e-04                0.03               2                500                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 500}          -0.827217          -0.571556           0.217355          -0.253086          -0.151610        -0.317223        0.358356               58            0.661372            0.677117            0.546646            0.542964            0.505989          0.586818         0.068967
180     3         1000       0.123287  6.182050e-03         0.003803    4.002335e-04            0.094868               2                100    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 100}          -0.685994          -0.330540           0.232192          -0.165156           0.012080        -0.187484        0.311586               48            0.571749            0.548407            0.423703            0.428257            0.360669          0.466557         0.080350
181     3         1000       0.591421  7.673673e-03         0.005205    9.806047e-04               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}           0.063718          -0.011169           0.173262          -0.097129           0.015165         0.028769        0.089140               20            0.124619            0.061768            0.087652            0.118353            0.094644          0.097407         0.022593
182     3         1000       0.067847  4.023457e-03         0.003803    4.003049e-04                0.03               2                 50                    {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 50}           0.065753          -0.011079           0.180019          -0.096422           0.018041         0.031263        0.091202               19            0.129645            0.065998            0.087430            0.120676            0.096400          0.100030         0.022949
183     3         1000       0.247375  9.289657e-03         0.004204    4.012826e-04            0.009487               2                200   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 200}           0.106167           0.004224           0.235945          -0.088180           0.053821         0.062396        0.107857               12            0.179399            0.119036            0.130946            0.157539            0.147187          0.146821         0.020978
184     3         1000       0.243373  3.972400e-03         0.004003    4.862804e-07                0.03               2                200                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 200}          -0.498090          -0.104561           0.238251          -0.128071           0.069714        -0.084552        0.245482               32            0.463804            0.390658            0.318784            0.310760            0.261217          0.349045         0.070706
185     3         1000       0.591821  2.434478e-02         0.004403    4.907193e-04            0.009487               2                500   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 500}          -0.317786          -0.045427           0.243088          -0.104225           0.078537        -0.029162        0.187041               26            0.393742            0.319244            0.275251            0.250496            0.245155          0.296778         0.055095
