Tool name: gmx_sim/2020.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/gmx_sim-2020.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
106     0           62       0.306254  7.654597e-03         0.000000    0.000000e+00            0.080481               6                200    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 200}          -0.553163           0.868496          -0.308096          -0.243622         -13.871224        -2.821522        5.546539              232            0.999896            0.998588            0.999855            0.999667            0.999505          0.999502         0.000478
107     0           62       0.621884  4.352661e-02         0.009376    7.655239e-03            0.080481               6                500    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 500}          -0.677576           0.866597          -0.308176          -0.243608         -13.873256        -2.847204        5.537126              234            0.999970            0.998796            0.999855            0.999667            0.999505          0.999559         0.000413
108     0           62       0.112501  1.531036e-02         0.000000    0.000000e+00            0.080481              16                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 50}          -0.393116           0.868331          -0.124011          -0.190160         -10.245660        -2.016923        4.137481              150            0.983900            0.983543            0.995777            0.976734            0.988188          0.985628         0.006261
109     0           62       0.200003  1.531009e-02         0.003125    6.249809e-03            0.080481              16                100   {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 100}          -0.658596           0.867517          -0.294831          -0.239634         -11.687233        -2.402555        4.670348              183            0.999703            0.998581            0.999840            0.999503            0.999368          0.999399         0.000440
110     0           62       0.312505  1.711655e-02         0.003125    6.250095e-03            0.080481              16                200   {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 200}          -0.695655           0.866019          -0.304777          -0.243007         -11.731110        -2.421706        4.683620              194            0.999974            0.998822            0.999880            0.999775            0.999541          0.999598         0.000414
111     0           62       0.641520  7.301158e-02         0.004527    5.775245e-03            0.080481              16                500   {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 500}          -0.695719           0.866020          -0.304777          -0.243007         -11.731355        -2.421768        4.683713              195            0.999974            0.998822            0.999880            0.999775            0.999541          0.999598         0.000414
112     0           62       0.115844  2.000872e-02         0.005727    5.239197e-03            0.080481              32                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 50}          -0.436583           0.867301          -0.124011          -0.190131         -10.251024        -2.026890        4.136096              151            0.984064            0.983715            0.995777            0.976725            0.988216          0.985700         0.006246
113     0           62       0.206346  2.353859e-02         0.003202    4.009979e-04            0.080481              32                100   {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 100}          -0.685200           0.867023          -0.294831          -0.239666         -11.699028        -2.410340        4.672989              185            0.999715            0.998586            0.999840            0.999507            0.999369          0.999404         0.000440
114     0           62       0.303414  1.295936e-02         0.003803    4.004005e-04            0.080481              32                200   {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 200}          -0.698717           0.865968          -0.304777          -0.243081         -11.738933        -2.423908        4.686491              196            0.999974            0.998820            0.999880            0.999779            0.999541          0.999599         0.000415
115     0           62       0.658469  6.470497e-02         0.004003    6.334654e-04            0.080481              32                500   {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 500}          -0.698775           0.865969          -0.304777          -0.243081         -11.739192        -2.423971        4.686589              198            0.999974            0.998820            0.999880            0.999779            0.999541          0.999599         0.000415
116     0           62       0.112479  1.554977e-02         0.003804    4.002096e-04            0.080481              64                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 50}          -0.436583           0.867301          -0.124011          -0.190131         -10.251024        -2.026890        4.136096              151            0.984064            0.983715            0.995777            0.976725            0.988216          0.985700         0.006246
117     0           62       0.219156  3.540874e-02         0.003802    7.483307e-04            0.080481              64                100   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 100}          -0.685200           0.867023          -0.294831          -0.239666         -11.699028        -2.410340        4.672989              185            0.999715            0.998586            0.999840            0.999507            0.999369          0.999404         0.000440
118     0           62       0.312621  7.151130e-03         0.003603    4.902716e-04            0.080481              64                200   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 200}          -0.698717           0.865968          -0.304777          -0.243081         -11.738933        -2.423908        4.686491              196            0.999974            0.998820            0.999880            0.999779            0.999541          0.999599         0.000415
119     0           62       0.689891  1.220597e-01         0.004003    6.327113e-04            0.080481              64                500   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 500}          -0.698775           0.865969          -0.304777          -0.243081         -11.739192        -2.423971        4.686589              198            0.999974            0.998820            0.999880            0.999779            0.999541          0.999599         0.000415
120     0           62       0.065246  7.580139e-03         0.003403    4.903907e-04            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.190211           0.883114          -0.125528          -0.146019          -4.447694        -0.729183        1.896132              106            0.993147            0.916946            0.960221            0.776815            0.976476          0.924721         0.078176
121     0           62       0.140700  1.988910e-02         0.004203    9.802702e-04            0.155384               2                100     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 100}          -0.021404           0.890662          -0.221538          -0.165089          -8.774492        -1.658372        3.580804              138            0.996794            0.973036            0.987898            0.918912            0.990336          0.973395         0.028332
122     0           62       0.272793  7.636727e-03         0.004403    1.020310e-03            0.155384               2                200     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 200}          -0.247709           0.881596          -0.283721          -0.184875         -12.189764        -2.404894        4.911741              184            0.999099            0.992759            0.997129            0.983351            0.997633          0.993994         0.005726
123     0           62       0.614258  1.711573e-02         0.001802    2.229133e-03            0.155384               2                500     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 500}          -0.604393           0.868291          -0.336125          -0.194974         -13.793974        -2.812235        5.513630              231            0.999933            0.998554            0.999817            0.999420            0.999495          0.999444         0.000484
124     0           62       0.093091  1.328384e-02         0.003926    6.051757e-03            0.155384               6                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 50}          -0.211099           0.879786          -0.270507          -0.224999         -11.637172        -2.292798        4.692154              168            0.998821            0.993388            0.998545            0.987544            0.997973          0.995254         0.004333
125     0           62       0.165628  1.250186e-02         0.006250    7.655239e-03            0.155384               6                100     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 100}          -0.535858           0.868947          -0.305127          -0.238539         -13.431973        -2.728510        5.373756              227            0.999888            0.998520            0.999833            0.999645            0.999508          0.999479         0.000498
126     0           62       0.284379  2.072839e-02         0.006250    7.654305e-03            0.155384               6                200     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 200}          -0.679392           0.866455          -0.305127          -0.238651         -13.453094        -2.761962        5.370399              230            0.999972            0.998797            0.999833            0.999707            0.999517          0.999565         0.000412
127     0           62       0.615635  3.903150e-02         0.000000    0.000000e+00            0.155384               6                500     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 500}          -0.679392           0.866455          -0.305127          -0.238651         -13.452932        -2.761929        5.370335              229            0.999972            0.998797            0.999833            0.999707            0.999517          0.999565         0.000412
128     0           62       0.131251  1.593548e-02         0.000000    0.000000e+00            0.155384              16                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 50}          -0.669988           0.867813          -0.299149          -0.247704         -11.656089        -2.401023        4.656022              182            0.999674            0.998537            0.999834            0.999486            0.999354          0.999377         0.000451
129     0           62       0.178128  1.875039e-02         0.003125    6.249714e-03            0.155384              16                100    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 100}          -0.697639           0.865929          -0.309754          -0.251318         -11.704181        -2.419393        4.671535              191            0.999974            0.998825            0.999880            0.999782            0.999545          0.999601         0.000413
130     0           62       0.281254  1.976506e-02         0.003125    6.250095e-03            0.155384              16                200    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 200}          -0.697703           0.865929          -0.309754          -0.251318         -11.704510        -2.419471        4.671661              192            0.999974            0.998825            0.999880            0.999782            0.999545          0.999601         0.000413
131     0           62       0.593759  5.676872e-02         0.003125    6.249809e-03            0.155384              16                500    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 500}          -0.697703           0.865929          -0.309754          -0.251318         -11.704510        -2.419471        4.671661              193            0.999974            0.998825            0.999880            0.999782            0.999545          0.999601         0.000413
132     0           62       0.128129  1.169565e-02         0.006251    7.655473e-03            0.155384              32                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 50}          -0.683505           0.867087          -0.299149          -0.247120         -11.695310        -2.411599        4.670563              187            0.999680            0.998556            0.999834            0.999483            0.999352          0.999381         0.000444
133     0           62       0.171878  2.209746e-02         0.006250    7.654714e-03            0.155384              32                100    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 100}          -0.700238           0.865906          -0.309754          -0.250564         -11.740671        -2.427064        4.685915              200            0.999975            0.998823            0.999880            0.999789            0.999542          0.999601         0.000415
134     0           62       0.271879  7.654500e-03         0.003125    6.250763e-03            0.155384              32                200    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 200}          -0.700303           0.865907          -0.309754          -0.250564         -11.740998        -2.427143        4.686040              202            0.999975            0.998823            0.999880            0.999789            0.999542          0.999601         0.000415
135     0           62       0.620258  5.088625e-02         0.007651    6.643012e-03            0.155384              32                500    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 500}          -0.700303           0.865907          -0.309754          -0.250564         -11.740998        -2.427143        4.686040              204            0.999975            0.998823            0.999880            0.999789            0.999542          0.999601         0.000415
136     0           62       0.136969  2.377563e-02         0.003603    4.903102e-04            0.155384              64                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 50}          -0.683505           0.867087          -0.299149          -0.247120         -11.695310        -2.411599        4.670563              187            0.999680            0.998556            0.999834            0.999483            0.999352          0.999381         0.000444
137     0           62       0.192936  1.570095e-02         0.004003    6.330883e-04            0.155384              64                100    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 100}          -0.700238           0.865906          -0.309754          -0.250564         -11.740671        -2.427064        4.685915              200            0.999975            0.998823            0.999880            0.999789            0.999542          0.999601         0.000415
138     0           62       0.278798  5.957419e-03         0.003603    4.904856e-04            0.155384              64                200    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 200}          -0.700303           0.865907          -0.309754          -0.250564         -11.740998        -2.427143        4.686040              202            0.999975            0.998823            0.999880            0.999789            0.999542          0.999601         0.000415
139     0           62       0.681484  8.351393e-02         0.004404    8.003354e-04            0.155384              64                500    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 500}          -0.700303           0.865907          -0.309754          -0.250564         -11.740998        -2.427143        4.686040              204            0.999975            0.998823            0.999880            0.999789            0.999542          0.999601         0.000415
140     0           62       0.067447  6.252907e-03         0.003603    4.903881e-04                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}          -0.030635           0.891340          -0.225851          -0.159245          -8.841288        -1.673136        3.606750              139            0.996753            0.974302            0.987627            0.919776            0.991074          0.973907         0.028054
141     0           62       0.167519  1.140317e-02         0.004004    6.336161e-04                 0.3               2                100    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 100}          -0.261592           0.881344          -0.292262          -0.172416         -12.246479        -2.418281        4.933481              190            0.999093            0.993231            0.997654            0.983893            0.997732          0.994321         0.005576
142     0           62       0.448719  1.875989e-02         0.004003    6.468134e-07                 0.3               2                200    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 200}          -0.517381           0.870198          -0.327648          -0.180101         -13.644428        -2.759872        5.463527              228            0.999859            0.998182            0.999698            0.998321            0.999350          0.999082         0.000699
143     0           62       0.908247  1.287426e-01         0.004003    8.950554e-04                 0.3               2                500    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 500}          -0.673193           0.866485          -0.337414          -0.182709         -13.855000        -2.836366        5.533306              233            0.999969            0.998781            0.999851            0.999598            0.999492          0.999538         0.000415
144     0           62       0.103072  1.524270e-02         0.004003    6.333145e-04                 0.3               6                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 50}          -0.539046           0.868487          -0.306043          -0.234178         -12.001876        -2.442531        4.804343              209            0.999876            0.998528            0.999849            0.999415            0.999518          0.999437         0.000489
145     0           62       0.162515  1.176570e-02         0.003603    4.906616e-04                 0.3               6                100    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 100}          -0.688370           0.866437          -0.307346          -0.234819         -12.012445        -2.475309        4.796608              217            0.999971            0.998789            0.999866            0.999650            0.999522          0.999560         0.000417
146     0           62       0.273594  7.792637e-03         0.004204    7.485071e-04                 0.3               6                200    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 200}          -0.688370           0.866437          -0.307346          -0.234819         -12.012445        -2.475309        4.796608              217            0.999971            0.998789            0.999866            0.999650            0.999522          0.999560         0.000417
147     0           62       0.598426  3.668130e-02         0.003803    7.488635e-04                 0.3               6                500    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 500}          -0.688370           0.866437          -0.307346          -0.234819         -12.012445        -2.475309        4.796608              217            0.999971            0.998789            0.999866            0.999650            0.999522          0.999560         0.000417
148     0           62       0.110479  1.519788e-02         0.003804    4.011457e-04                 0.3              16                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 50}          -0.690205           0.866113          -0.311252          -0.261408         -11.543796        -2.388110        4.607291              170            0.999973            0.998820            0.999880            0.999800            0.999550          0.999605         0.000417
149     0           62       0.160112  1.353094e-02         0.004003    6.330894e-04                 0.3              16                100   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 100}          -0.690249           0.866114          -0.311252          -0.261408         -11.544094        -2.388178        4.607406              171            0.999973            0.998820            0.999880            0.999800            0.999550          0.999605         0.000417
150     0           62       0.293408  1.252129e-02         0.004203    4.005909e-04                 0.3              16                200   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 200}          -0.690249           0.866114          -0.311252          -0.261408         -11.544094        -2.388178        4.607406              172            0.999973            0.998820            0.999880            0.999800            0.999550          0.999605         0.000417
151     0           62       0.606031  1.133294e-02         0.003803    4.005195e-04                 0.3              16                500   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 500}          -0.690249           0.866114          -0.311252          -0.261408         -11.544094        -2.388178        4.607406              172            0.999973            0.998820            0.999880            0.999800            0.999550          0.999605         0.000417
152     0           62       0.110878  2.254103e-02         0.003803    4.004480e-04                 0.3              32                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 50}          -0.700844           0.865988          -0.311252          -0.261123         -11.560254        -2.393497        4.613058              174            0.999975            0.998820            0.999880            0.999814            0.999545          0.999607         0.000418
153     0           62       0.159713  1.583005e-02         0.004803    2.136288e-03                 0.3              32                100   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 100}          -0.700887           0.865989          -0.311252          -0.261123         -11.560502        -2.393555        4.613153              176            0.999975            0.998820            0.999880            0.999814            0.999545          0.999607         0.000418
154     0           62       0.271592  1.247728e-02         0.004003    3.504023e-07                 0.3              32                200   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 200}          -0.700887           0.865989          -0.311252          -0.261123         -11.560502        -2.393555        4.613153              176            0.999975            0.998820            0.999880            0.999814            0.999545          0.999607         0.000418
155     0           62       0.613837  2.403871e-02         0.004004    6.031566e-07                 0.3              32                500   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 500}          -0.700887           0.865989          -0.311252          -0.261123         -11.560502        -2.393555        4.613153              176            0.999975            0.998820            0.999880            0.999814            0.999545          0.999607         0.000418
156     0           62       0.112280  1.781658e-02         0.004203    4.006151e-04                 0.3              64                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 50}          -0.700844           0.865988          -0.311252          -0.261123         -11.560254        -2.393497        4.613058              174            0.999975            0.998820            0.999880            0.999814            0.999545          0.999607         0.000418
157     0           62       0.156711  1.626694e-02         0.004404    8.006457e-04                 0.3              64                100   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 100}          -0.700887           0.865989          -0.311252          -0.261123         -11.560502        -2.393555        4.613153              176            0.999975            0.998820            0.999880            0.999814            0.999545          0.999607         0.000418
158     0           62       0.276395  9.544328e-03         0.003603    4.903298e-04                 0.3              64                200   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 200}          -0.700887           0.865989          -0.311252          -0.261123         -11.560502        -2.393555        4.613153              176            0.999975            0.998820            0.999880            0.999814            0.999545          0.999607         0.000418
159     0           62       0.574098  6.719095e-02         0.003926    6.051660e-03                 0.3              64                500   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 500}          -0.700887           0.865989          -0.311252          -0.261123         -11.560502        -2.393555        4.613153              176            0.999975            0.998820            0.999880            0.999814            0.999545          0.999607         0.000418
160     1          124       0.616639  2.244227e-02         0.004003    6.324106e-04                 0.3              64                500   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 500}          -0.831274           0.119522           0.851246           0.524337           0.964106         0.325587        0.648740               71            0.996055            0.999872            0.997741            0.999305            0.998932          0.998381         0.001356
161     1          124       0.279398  2.557090e-02         0.004203    4.003288e-04                 0.3              64                200   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 200}          -0.831274           0.119522           0.851246           0.524337           0.964106         0.325587        0.648740               71            0.996055            0.999872            0.997741            0.999305            0.998932          0.998381         0.001356
162     1          124       0.187333  4.943601e-02         0.003802    7.484559e-04                 0.3              32                100   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 100}          -0.828580           0.119522           0.850990           0.524337           0.964106         0.326075        0.647738               67            0.996054            0.999872            0.997739            0.999305            0.998932          0.998380         0.001357
163     1          124       0.323230  3.368732e-02         0.004004    8.449576e-07                 0.3              32                200   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 200}          -0.828580           0.119522           0.850990           0.524337           0.964106         0.326075        0.647738               68            0.996054            0.999872            0.997739            0.999305            0.998932          0.998380         0.001357
164     1          124       0.133895  2.291196e-02         0.004203    9.808540e-04                 0.3              64                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 50}          -0.831280           0.119522           0.851246           0.524325           0.964102         0.325583        0.648740               73            0.996055            0.999872            0.997741            0.999305            0.998932          0.998381         0.001356
165     1          124       0.117883  9.955620e-03         0.004203    3.998762e-04                 0.3              32                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 50}          -0.828586           0.119522           0.850990           0.524325           0.964102         0.326071        0.647738               69            0.996054            0.999872            0.997739            0.999305            0.998932          0.998380         0.001357
166     1          124       0.279398  3.247816e-02         0.004003    8.950556e-04                 0.3              16                200   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 200}          -0.842712           0.119533           0.853514           0.524158           0.963838         0.323666        0.653125               75            0.996006            0.999862            0.997698            0.999305            0.998932          0.998361         0.001375
167     1          124       0.625244  2.265590e-02         0.004204    7.489913e-04                 0.3              16                500   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 500}          -0.842712           0.119533           0.853514           0.524158           0.963838         0.323666        0.653125               75            0.996006            0.999862            0.997698            0.999305            0.998932          0.998361         0.001375
168     1          124       0.196940  2.800138e-02         0.004203    4.006150e-04                 0.3              16                100   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 100}          -0.842712           0.119533           0.853514           0.524158           0.963838         0.323666        0.653125               74            0.996006            0.999862            0.997698            0.999305            0.998932          0.998361         0.001375
169     1          124       0.127690  1.478285e-02         0.004203    4.009733e-04                 0.3              16                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 50}          -0.842717           0.119533           0.853514           0.524154           0.963834         0.323664        0.653126               77            0.996006            0.999862            0.997698            0.999305            0.998932          0.998361         0.001375
170     1          124       0.319227  1.890234e-02         0.004203    7.486723e-04            0.041685               6                200    {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 200}          -0.515470           0.118713           0.881761           0.527173           0.970368         0.396509        0.546028               36            0.985677            0.997938            0.973534            0.998382            0.997263          0.990559         0.009739
171     1          124       0.082458  5.922984e-03         0.003803    7.484693e-04            0.155384               6                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 50}          -0.493034           0.118586           0.880514           0.526294           0.971406         0.400753        0.538526               29            0.986134            0.998012            0.969741            0.998142            0.997068          0.989819         0.011006
172     1          124       1.053687  1.190196e-01         0.000000    0.000000e+00            0.011183              32                500  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 500}          -0.753384           0.115037           0.861164           0.521691           0.962428         0.341387        0.622596               59            0.992718            0.998516            0.996003            0.995810            0.995990          0.995807         0.001841
173     1          124       1.053141  1.034569e-01         0.006250    7.654947e-03            0.011183              64                500  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 500}          -0.753223           0.115037           0.861197           0.521691           0.962428         0.341426        0.622544               58            0.992721            0.998516            0.996018            0.995810            0.995990          0.995811         0.001841
174     1          124       0.965640  3.878104e-02         0.006250    7.654714e-03            0.011183              16                500  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 500}          -0.708163           0.115087           0.867252           0.521669           0.963586         0.351886        0.608010               57            0.991585            0.998210            0.992278            0.995768            0.995906          0.994749         0.002469
175     1          124       0.084376  7.654831e-03         0.000000    0.000000e+00            0.021591              32                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 50}          -0.452404           0.051099           0.778210           0.397890           0.729473         0.300854        0.458427               86            0.622727            0.787847            0.658859            0.671679            0.693058          0.686834         0.055433
176     1          124       0.112502  2.500040e-02         0.006250    7.655006e-03            0.021591              64                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 50}          -0.452404           0.051099           0.778210           0.397890           0.729473         0.300854        0.458427               86            0.622727            0.787847            0.658859            0.671679            0.693058          0.686834         0.055433
177     1          124       0.093750  9.882419e-03         0.009375    7.655045e-03            0.021591              16                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 50}          -0.452404           0.051099           0.778454           0.397890           0.729473         0.300902        0.458477               85            0.622727            0.787847            0.658793            0.671679            0.693058          0.686821         0.055440
178     1          124       0.184378  1.822196e-02         0.000000    0.000000e+00            0.011183              32                100  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 100}          -0.434841           0.052618           0.787052           0.402312           0.740092         0.309447        0.456533               83            0.637736            0.797915            0.674450            0.683427            0.704378          0.699581         0.053684
179     1          124       0.184377  2.072908e-02         0.000000    0.000000e+00            0.011183              64                100  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 100}          -0.434841           0.052618           0.787052           0.402312           0.740092         0.309447        0.456533               83            0.637736            0.797915            0.674450            0.683427            0.704378          0.699581         0.053684
180     1          124       0.178128  1.250169e-02         0.003126    6.251621e-03            0.011183              16                100  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 100}          -0.434841           0.052618           0.787544           0.402312           0.740092         0.309545        0.456636               82            0.637736            0.797915            0.674038            0.683427            0.704378          0.699499         0.053723
181     1          124       0.493332  8.999568e-02         0.002202    1.834635e-03            0.021591              64                200  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 200}          -0.662973           0.111235           0.875239           0.518591           0.958336         0.360085        0.592787               54            0.983964            0.994981            0.990485            0.986895            0.988315          0.988928         0.003694
182     1          124       0.457667  6.837517e-02         0.003803    4.003763e-04            0.021591              32                200  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 200}          -0.663013           0.111235           0.875003           0.518591           0.958336         0.360030        0.592761               55            0.983954            0.994981            0.990397            0.986895            0.988315          0.988908         0.003689
183     1          124       0.305417  2.612119e-02         0.004003    6.328625e-04            0.021591              16                200  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 200}          -0.605025           0.111271           0.881627           0.518282           0.958876         0.373006        0.574124               45            0.981171            0.994573            0.983836            0.986816            0.988167          0.986913         0.004532
184     1          124       0.171721  1.558758e-02         0.003603    4.911677e-04            0.041685              64                100   {'learning_rate': 0.04168486483119412, 'max_depth': 64, 'n_estimators': 100}          -0.647222           0.110870           0.877051           0.518006           0.958216         0.363384        0.587652               53            0.982330            0.994334            0.989559            0.985185            0.986684          0.987618         0.004090
185     1          124       0.166518  1.601852e-02         0.004003    6.330883e-04            0.041685              32                100   {'learning_rate': 0.04168486483119412, 'max_depth': 32, 'n_estimators': 100}          -0.647213           0.110870           0.877067           0.518006           0.958216         0.363389        0.587652               52            0.982314            0.994334            0.989468            0.985185            0.986684          0.987597         0.004085
186     1          124       0.156511  2.499704e-03         0.004403    4.905828e-04            0.041685              16                100   {'learning_rate': 0.04168486483119412, 'max_depth': 16, 'n_estimators': 100}          -0.591742           0.110906           0.883487           0.517432           0.958644         0.375745        0.569880               44            0.979663            0.993947            0.982902            0.985038            0.986543          0.985619         0.004762
187     1          124       0.091263  8.640326e-03         0.003803    4.005913e-04            0.080481              64                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 50}          -0.644286           0.110558           0.877508           0.517465           0.958094         0.363868        0.586696               51            0.980837            0.993694            0.988657            0.983616            0.985169          0.986395         0.004439
188     1          124       0.089064  6.876474e-03         0.004002    6.326371e-04            0.080481              32                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 50}          -0.644286           0.110558           0.877556           0.517465           0.958094         0.363877        0.586705               50            0.980837            0.993694            0.988603            0.983616            0.985169          0.986384         0.004433
189     1          124       0.092264  3.972532e-03         0.004404    4.907978e-04            0.080481              16                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 50}          -0.588760           0.110590           0.884132           0.517111           0.958381         0.376291        0.568943               43            0.978088            0.993298            0.980778            0.983542            0.985005          0.984142         0.005156
190     1          124       0.275996  1.674997e-02         0.003608    4.950350e-04            0.005792              64                200  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 200}          -0.417662           0.054234           0.796507           0.407326           0.749912         0.318063        0.454811               80            0.653377            0.808183            0.689308            0.695588            0.716116          0.712514         0.051938
191     1          124       0.260986  1.240816e-02         0.004003    8.968702e-04            0.005792              16                200  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 200}          -0.417662           0.054234           0.796915           0.407326           0.749912         0.318145        0.454897               79            0.653377            0.808183            0.689181            0.695588            0.716116          0.712489         0.051949
192     1          124       0.260382  1.270622e-02         0.003803    4.003764e-04            0.005792              32                200  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 200}          -0.417662           0.054234           0.796507           0.407326           0.749912         0.318063        0.454811               80            0.653377            0.808183            0.689308            0.695588            0.716116          0.712514         0.051938
193     1          124       0.455123  5.567827e-03         0.003803    4.006148e-04            0.041685               2                500    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 500}          -0.381598           0.133674           0.884090           0.566284           0.974627         0.435415        0.503536               22            0.970839            0.989312            0.943070            0.994283            0.994880          0.978477         0.019740
