Tool name: fasta2tab/1.1.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/fasta2tab-1.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
112     0           62       0.065625      0.011693         0.003125    6.250286e-03            0.080481              32                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 50}        -948.814050           0.779472           0.591845           0.291565           0.735008      -189.283232      379.765447              239            0.984965            0.971858            0.988069            0.991767            0.986659          0.984664         0.006784
113     0           62       0.209378      0.037760         0.006250    7.654831e-03            0.080481              32                100   {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 100}       -1183.593600           0.769005           0.547629          -0.319681           0.765411      -236.366247      473.613846              264            0.999752            0.998752            0.999784            0.999864            0.999731          0.999576         0.000415
114     0           62       0.296442      0.019435         0.003725    6.062426e-03            0.080481              32                200   {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 200}       -1218.350240           0.768442           0.549237          -0.331545           0.768834      -243.319055      487.515762              288            0.999998            0.998864            0.999961            0.999996            0.999860          0.999736         0.000439
115     0           62       0.583473      0.050658         0.004203    4.000903e-04            0.080481              32                500   {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 500}       -1218.669213           0.768442           0.549223          -0.331595           0.768834      -243.382862      487.643344              304            0.999998            0.998864            0.999961            0.999996            0.999860          0.999736         0.000439
116     0           62       0.088663      0.030278         0.003802    4.005195e-04            0.080481              64                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 50}        -948.814050           0.779472           0.591845           0.291565           0.735008      -189.283232      379.765447              239            0.984965            0.971858            0.988069            0.991767            0.986659          0.984664         0.006784
117     0           62       0.197541      0.011681         0.004203    4.006388e-04            0.080481              64                100   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 100}       -1183.593600           0.769005           0.547629          -0.319681           0.765411      -236.366247      473.613846              264            0.999752            0.998752            0.999784            0.999864            0.999731          0.999576         0.000415
118     0           62       0.305217      0.017413         0.003402    4.902128e-04            0.080481              64                200   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 200}       -1218.350240           0.768442           0.549237          -0.331545           0.768834      -243.319055      487.515762              288            0.999998            0.998864            0.999961            0.999996            0.999860          0.999736         0.000439
119     0           62       0.651464      0.084336         0.004003    6.325606e-04            0.080481              64                500   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 500}       -1218.669213           0.768442           0.549223          -0.331595           0.768834      -243.382862      487.643344              304            0.999998            0.998864            0.999961            0.999996            0.999860          0.999736         0.000439
120     0           62       0.058441      0.005856         0.004003    6.327114e-04            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}        -769.750144           0.770222           0.728669           0.584399           0.761991      -153.380973      308.184593              235            0.981385            0.987398            0.998230            0.999602            0.993072          0.991937         0.006806
121     0           62       0.121686      0.004503         0.004404    8.008720e-04            0.155384               2                100     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 100}       -1155.115240           0.770703           0.587389           0.252097           0.766040      -230.547802      462.283757              255            0.999601            0.993446            0.999285            0.999898            0.997520          0.997950         0.002399
122     0           62       0.278398      0.008016         0.004003    2.861023e-07            0.155384               2                200     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 200}       -1214.314151           0.769213           0.560625          -0.205480           0.768628      -242.484233      485.915091              276            0.999977            0.997808            0.999802            0.999983            0.999451          0.999404         0.000821
123     0           62       0.583216      0.018402         0.004403    4.898626e-04            0.155384               2                500     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 500}       -1218.086572           0.768985           0.549250          -0.267690           0.768935      -243.253418      487.416726              278            0.999996            0.998359            0.999917            0.999989            0.999664          0.999585         0.000625
124     0           62       0.111079      0.012451         0.003803    4.005432e-04            0.155384               6                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 50}       -1181.197862           0.769712           0.562564          -0.018425           0.765027      -235.823797      472.687120              258            0.999713            0.997797            0.999530            0.999813            0.998748          0.999120         0.000760
125     0           62       0.168119      0.021058         0.004404    4.902519e-04            0.155384               6                100     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 100}       -1218.212409           0.768698           0.549461          -0.297310           0.768882      -243.284535      487.464095              281            0.999998            0.998556            0.999936            0.999992            0.999689          0.999634         0.000551
126     0           62       0.276997      0.028015         0.003402    4.902907e-04            0.155384               6                200     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 200}       -1218.690575           0.768698           0.549456          -0.297373           0.768882      -243.380182      487.655355              298            0.999998            0.998556            0.999936            0.999992            0.999689          0.999634         0.000551
127     0           62       0.557197      0.029790         0.003603    4.905245e-04            0.155384               6                500     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 500}       -1218.690575           0.768698           0.549456          -0.297373           0.768882      -243.380182      487.655355              298            0.999998            0.998556            0.999936            0.999992            0.999689          0.999634         0.000551
128     0           62       0.124487      0.009735         0.003804    9.819461e-04            0.155384              16                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 50}       -1181.207685           0.769100           0.548486          -0.299311           0.765116      -235.884859      472.661577              261            0.999718            0.998826            0.999764            0.999848            0.999658          0.999563         0.000374
129     0           62       0.177725      0.024583         0.003603    4.907192e-04            0.155384              16                100    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 100}       -1218.374182           0.768601           0.550896          -0.333123           0.768892      -243.323783      487.525369              290            0.999998            0.998845            0.999964            0.999996            0.999835          0.999728         0.000446
130     0           62       0.286021      0.014895         0.003202    1.601219e-03            0.155384              16                200    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 200}       -1218.686378           0.768601           0.550880          -0.333200           0.768892      -243.386241      487.650238              306            0.999998            0.998845            0.999964            0.999996            0.999835          0.999728         0.000446
131     0           62       0.562021      0.024418         0.003125    6.249809e-03            0.155384              16                500    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 500}       -1218.686378           0.768601           0.550880          -0.333200           0.768892      -243.386241      487.650238              306            0.999998            0.998845            0.999964            0.999996            0.999835          0.999728         0.000446
132     0           62       0.118751      0.028981         0.006250    7.654889e-03            0.155384              32                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 50}       -1181.207685           0.769445           0.548685          -0.298745           0.765119      -235.884636      472.661688              259            0.999718            0.998674            0.999764            0.999848            0.999714          0.999544         0.000438
133     0           62       0.181253      0.025388         0.003125    6.249332e-03            0.155384              32                100    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 100}       -1218.374182           0.768981           0.550255          -0.343653           0.768887      -243.325942      487.524292              291            0.999998            0.998690            0.999964            0.999997            0.999855          0.999701         0.000508
134     0           62       0.240629      0.015935         0.000000    0.000000e+00            0.155384              32                200    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 200}       -1218.686378           0.768981           0.550237          -0.343732           0.768887      -243.388401      487.649161              308            0.999998            0.998690            0.999964            0.999997            0.999855          0.999701         0.000508
135     0           62       0.537508      0.032174         0.006250    7.654655e-03            0.155384              32                500    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 500}       -1218.686378           0.768981           0.550237          -0.343732           0.768887      -243.388401      487.649161              308            0.999998            0.998690            0.999964            0.999997            0.999855          0.999701         0.000508
136     0           62       0.115626      0.023386         0.000000    0.000000e+00            0.155384              64                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 50}       -1181.207685           0.769445           0.548685          -0.298745           0.765119      -235.884636      472.661688              259            0.999718            0.998674            0.999764            0.999848            0.999714          0.999544         0.000438
137     0           62       0.178129      0.028981         0.006250    7.654714e-03            0.155384              64                100    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 100}       -1218.374182           0.768981           0.550255          -0.343653           0.768887      -243.325942      487.524292              291            0.999998            0.998690            0.999964            0.999997            0.999855          0.999701         0.000508
138     0           62       0.268753      0.026883         0.006250    7.655181e-03            0.155384              64                200    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 200}       -1218.686378           0.768981           0.550237          -0.343732           0.768887      -243.388401      487.649161              308            0.999998            0.998690            0.999964            0.999997            0.999855          0.999701         0.000508
139     0           62       0.596884      0.052664         0.003125    6.249523e-03            0.155384              64                500    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 500}       -1218.686378           0.768981           0.550237          -0.343732           0.768887      -243.388401      487.649161              308            0.999998            0.998690            0.999964            0.999997            0.999855          0.999701         0.000508
140     0           62       0.075002      0.018223         0.003125    6.250381e-03                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}       -1160.509674           0.767972           0.604916           0.168370           0.766615      -231.640360      464.434709              257            0.999639            0.992028            0.999277            0.999901            0.997399          0.997649         0.002944
141     0           62       0.143752      0.022963         0.000000    0.000000e+00                 0.3               2                100    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 100}       -1213.711003           0.769136           0.555982          -0.230564           0.768436      -242.369603      485.670839              275            0.999973            0.997133            0.999799            0.999982            0.999425          0.999262         0.001084
142     0           62       0.240629      0.012501         0.006250    7.654539e-03                 0.3               2                200    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 200}       -1218.190556           0.768481           0.549977          -0.291986           0.769004      -243.279016      487.455927              279            0.999996            0.998291            0.999928            0.999989            0.999691          0.999579         0.000654
143     0           62       0.555103      0.007746         0.005328    5.354253e-03                 0.3               2                500    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 500}       -1218.190556           0.768481           0.549977          -0.291986           0.769004      -243.279016      487.455927              279            0.999996            0.998291            0.999928            0.999989            0.999691          0.999579         0.000654
144     0           62       0.109219      0.012783         0.001601    1.961319e-03                 0.3               6                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 50}       -1218.281240           0.769393           0.549897          -0.371342           0.768954      -243.312867      487.484368              285            0.999998            0.998857            0.999949            0.999996            0.999736          0.999707         0.000436
145     0           62       0.139499      0.013861         0.003603    4.901934e-04                 0.3               6                100    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 100}       -1218.609522           0.769392           0.549883          -0.371334           0.768954      -243.378525      487.615680              294            0.999998            0.998857            0.999949            0.999996            0.999736          0.999707         0.000436
146     0           62       0.260985      0.012791         0.003603    4.904076e-04                 0.3               6                200    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 200}       -1218.609522           0.769392           0.549883          -0.371334           0.768954      -243.378525      487.615680              294            0.999998            0.998857            0.999949            0.999996            0.999736          0.999707         0.000436
147     0           62       0.577812      0.013889         0.004203    7.485323e-04                 0.3               6                500    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 500}       -1218.609522           0.769392           0.549883          -0.371334           0.768954      -243.378525      487.615680              294            0.999998            0.998857            0.999949            0.999996            0.999736          0.999707         0.000436
148     0           62       0.117484      0.011100         0.003802    3.999235e-04                 0.3              16                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 50}       -1218.283376           0.768663           0.546727          -0.367703           0.768886      -243.313360      487.485188              286            0.999998            0.999342            0.999946            0.999997            0.999832          0.999823         0.000248
149     0           62       0.161515      0.015078         0.004203    7.490039e-04                 0.3              16                100   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 100}       -1218.869987           0.768663           0.546711          -0.367759           0.768886      -243.430697      487.719825              318            0.999999            0.999342            0.999946            0.999997            0.999832          0.999823         0.000248
150     0           62       0.261186      0.012753         0.003403    4.904271e-04                 0.3              16                200   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 200}       -1218.869987           0.768663           0.546711          -0.367759           0.768886      -243.430697      487.719825              318            0.999999            0.999342            0.999946            0.999997            0.999832          0.999823         0.000248
151     0           62       0.548991      0.033012         0.003603    4.903881e-04                 0.3              16                500   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 500}       -1218.869987           0.768663           0.546711          -0.367759           0.768886      -243.430697      487.719825              318            0.999999            0.999342            0.999946            0.999997            0.999832          0.999823         0.000248
152     0           62       0.115882      0.026351         0.003803    7.487618e-04                 0.3              32                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 50}       -1218.283376           0.768991           0.549251          -0.367703           0.768892      -243.312789      487.485474              283            0.999998            0.999268            0.999964            0.999997            0.999858          0.999817         0.000279
153     0           62       0.170321      0.022264         0.004403    4.899598e-04                 0.3              32                100   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 100}       -1218.869987           0.768991           0.549235          -0.367759           0.768892      -243.430126      487.720111              312            0.999999            0.999268            0.999964            0.999997            0.999858          0.999817         0.000279
154     0           62       0.268590      0.023559         0.004003    6.330883e-04                 0.3              32                200   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 200}       -1218.869987           0.768991           0.549235          -0.367759           0.768892      -243.430126      487.720111              312            0.999999            0.999268            0.999964            0.999997            0.999858          0.999817         0.000279
155     0           62       0.552393      0.022502         0.004404    1.021619e-03                 0.3              32                500   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 500}       -1218.869987           0.768991           0.549235          -0.367759           0.768892      -243.430126      487.720111              312            0.999999            0.999268            0.999964            0.999997            0.999858          0.999817         0.000279
156     0           62       0.112679      0.039416         0.004005    6.329430e-04                 0.3              64                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 50}       -1218.283376           0.768991           0.549251          -0.367703           0.768892      -243.312789      487.485474              283            0.999998            0.999268            0.999964            0.999997            0.999858          0.999817         0.000279
157     0           62       0.158112      0.014530         0.003803    7.484557e-04                 0.3              64                100   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 100}       -1218.869987           0.768991           0.549235          -0.367759           0.768892      -243.430126      487.720111              312            0.999999            0.999268            0.999964            0.999997            0.999858          0.999817         0.000279
158     0           62       0.249177      0.014237         0.003603    4.901935e-04                 0.3              64                200   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 200}       -1218.869987           0.768991           0.549235          -0.367759           0.768892      -243.430126      487.720111              312            0.999999            0.999268            0.999964            0.999997            0.999858          0.999817         0.000279
159     0           62       0.451522      0.031736         0.003603    4.904078e-04                 0.3              64                500   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 500}       -1218.869987           0.768991           0.549235          -0.367759           0.768892      -243.430126      487.720111              312            0.999999            0.999268            0.999964            0.999997            0.999858          0.999817         0.000279
160     1          124       0.115082      0.016098         0.004409    1.026533e-03            0.080481              16                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 50}           0.897858           0.902238           0.884954           0.961145           0.826952         0.894629        0.042817                3            0.988625            0.988385            0.986626            0.987631            0.988992          0.988052         0.000841
161     1          124       0.115684      0.024756         0.004002    3.161542e-06            0.080481              32                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 50}           0.897858           0.902236           0.884954           0.961423           0.826952         0.894685        0.042903                2            0.988625            0.988388            0.986626            0.987634            0.988992          0.988053         0.000841
162     1          124       0.084060      0.007542         0.004003    6.326366e-04            0.080481               6                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 50}           0.897995           0.902526           0.893735           0.962725           0.826953         0.896787        0.043054                1            0.988210            0.988063            0.986467            0.987164            0.988673          0.987716         0.000793
163     1          124       0.141100      0.004150         0.004604    1.856317e-03            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}           0.912336           0.805212           0.906254           0.967185           0.869839         0.892165        0.053465                8            0.993946            0.998111            0.998864            0.998185            0.995637          0.996948         0.001859
164     1          124       0.271592      0.005924         0.004003    6.333145e-04            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.912525           0.803500           0.906750           0.967279           0.870435         0.892098        0.054042                9            0.994004            0.998167            0.998904            0.998230            0.995666          0.996994         0.001858
165     1          124       0.074454      0.008314         0.004002    1.114208e-06            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.912265           0.806235           0.905093           0.967219           0.869414         0.892045        0.053114               10            0.993914            0.998031            0.998823            0.998163            0.995586          0.996903         0.001856
166     1          124       0.700899      0.045580         0.003803    4.001379e-04            0.005792               6                500   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 500}           0.865478           0.957378           0.862486           0.902725           0.778868         0.873387        0.058362               11            0.947962            0.958124            0.954215            0.955711            0.959262          0.955055         0.003964
167     1          124       0.690658      0.053699         0.003403    1.744899e-03            0.005792              64                500  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 500}           0.865478           0.957378           0.861968           0.902725           0.778868         0.873283        0.058382               12            0.947962            0.958124            0.954229            0.955711            0.959262          0.955058         0.003963
168     1          124       0.662445      0.036830         0.004726    5.737239e-03            0.005792              16                500  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 500}           0.865478           0.957378           0.861968           0.902725           0.778868         0.873283        0.058382               12            0.947962            0.958124            0.954229            0.955711            0.959262          0.955058         0.003963
169     1          124       0.696566      0.036804         0.000000    0.000000e+00            0.005792              32                500  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 500}           0.865478           0.957378           0.861968           0.902725           0.778868         0.873283        0.058382               12            0.947962            0.958124            0.954229            0.955711            0.959262          0.955058         0.003963
170     1          124       0.271879      0.015934         0.003125    6.250095e-03            0.011183              16                200  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 200}           0.803632           0.972615           0.774286           0.714701           0.730417         0.799130        0.092287               31            0.855649            0.911176            0.909182            0.905703            0.900081          0.896358         0.020700
171     1          124       0.284379      0.025000         0.006250    7.655006e-03            0.011183               6                200   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 200}           0.803632           0.972615           0.774286           0.714701           0.730417         0.799130        0.092287               31            0.855649            0.911176            0.909182            0.905703            0.900081          0.896358         0.020700
172     1          124       0.278129      0.011693         0.006250    7.654889e-03            0.011183              32                200  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 200}           0.803632           0.972615           0.774286           0.714701           0.730417         0.799130        0.092287               31            0.855649            0.911176            0.909182            0.905703            0.900081          0.896358         0.020700
173     1          124       0.290629      0.015935         0.009375    7.654928e-03            0.011183              64                200  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 200}           0.803632           0.972615           0.774286           0.714701           0.730417         0.799130        0.092287               31            0.855649            0.911176            0.909182            0.905703            0.900081          0.896358         0.020700
174     1          124       0.150002      0.015935         0.003125    6.250286e-03            0.021591               6                100   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 100}           0.792367           0.972246           0.757211           0.677807           0.723440         0.784614        0.101160               50            0.838397            0.903407            0.902061            0.897337            0.889428          0.886126         0.024361
175     1          124       0.175002      0.006250         0.000000    0.000000e+00            0.021591              16                100  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 100}           0.792367           0.972246           0.757211           0.677807           0.723440         0.784614        0.101160               50            0.838397            0.903407            0.902061            0.897337            0.889428          0.886126         0.024361
176     1          124       0.162502      0.018751         0.003125    6.250095e-03            0.021591              32                100  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 100}           0.792367           0.972246           0.757211           0.677807           0.723440         0.784614        0.101160               50            0.838397            0.903407            0.902061            0.897337            0.889428          0.886126         0.024361
177     1          124       0.168752      0.011693         0.000000    0.000000e+00            0.021591              64                100  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 100}           0.792367           0.972246           0.757211           0.677807           0.723440         0.784614        0.101160               50            0.838397            0.903407            0.902061            0.897337            0.889428          0.886126         0.024361
178     1          124       0.081251      0.006250         0.003125    6.250095e-03            0.041685              64                 50    {'learning_rate': 0.04168486483119412, 'max_depth': 64, 'n_estimators': 50}           0.783181           0.971502           0.740653           0.644012           0.716933         0.771256        0.109836               56            0.822537            0.896131            0.895303            0.889451            0.879581          0.876601         0.027670
179     1          124       0.084376      0.007655         0.003125    6.250381e-03            0.041685              16                 50    {'learning_rate': 0.04168486483119412, 'max_depth': 16, 'n_estimators': 50}           0.783181           0.971502           0.740653           0.644012           0.716933         0.771256        0.109836               56            0.822537            0.896131            0.895303            0.889451            0.879581          0.876601         0.027670
180     1          124       0.090626      0.011693         0.003125    6.249619e-03            0.041685               6                 50     {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 50}           0.783181           0.971502           0.740653           0.644012           0.716933         0.771256        0.109836               56            0.822537            0.896131            0.895303            0.889451            0.879581          0.876601         0.027670
181     1          124       0.087505      0.015938         0.003125    6.250095e-03            0.041685              32                 50    {'learning_rate': 0.04168486483119412, 'max_depth': 32, 'n_estimators': 50}           0.783181           0.971502           0.740653           0.644012           0.716933         0.771256        0.109836               56            0.822537            0.896131            0.895303            0.889451            0.879581          0.876601         0.027670
182     1          124       0.100000      0.018750         0.000000    0.000000e+00               0.003              64                 50                  {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 50}          -3.372064          -0.145901          -6.407115         -15.786638           0.057310        -5.130881        5.831547              157           -5.847176           -0.791327           -0.095976           -0.954550           -2.675916         -2.072989         2.069307
183     1          124       0.090626      0.018222         0.009376    7.655473e-03               0.003              32                 50                  {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 50}          -3.372064          -0.145901          -6.407115         -15.786638           0.057310        -5.130881        5.831547              157           -5.847176           -0.791327           -0.095976           -0.954550           -2.675916         -2.072989         2.069307
184     1          124       0.084376      0.015935         0.003125    6.250286e-03               0.003              16                 50                  {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 50}          -3.372064          -0.145901          -6.407115         -15.786638           0.057310        -5.130881        5.831547              157           -5.847176           -0.791327           -0.095976           -0.954550           -2.675916         -2.072989         2.069307
185     1          124       0.145051      0.045534         0.002402    1.961241e-03               0.003               6                 50                   {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 50}          -3.372064          -0.145901          -6.407115         -15.786638           0.057310        -5.130881        5.831547              157           -5.847176           -0.791327           -0.095976           -0.954550           -2.675916         -2.072989         2.069307
186     1          124       0.109031      0.014149         0.003803    4.001857e-04               0.003               2                 50                   {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 50}          -3.359763          -0.149088          -6.358567         -15.793227           0.056772        -5.120775        5.831967              156           -5.847655           -0.792765           -0.096846           -0.956382           -2.676709         -2.074072         2.068985
187     1          124       0.952279      0.136024         0.004403    4.897656e-04               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}           0.555390           0.921049           0.367339          -0.171185           0.633849         0.461288        0.363004              100            0.465565            0.770871            0.795296            0.753908            0.674182          0.691965         0.120261
188     1          124       0.782158      0.172141         0.004003    5.091228e-07               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}           0.555390           0.921049           0.367339          -0.171185           0.633849         0.461288        0.363004              100            0.465565            0.770871            0.795296            0.753908            0.674182          0.691965         0.120261
189     1          124       0.666274      0.067021         0.005404    2.802014e-03               0.003              32                500                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 500}           0.555390           0.921049           0.367339          -0.171185           0.633849         0.461288        0.363004              100            0.465565            0.770871            0.795296            0.753908            0.674182          0.691965         0.120261
190     1          124       0.697574      0.066425         0.006128    4.764674e-03               0.003              64                500                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 500}           0.555390           0.921049           0.367339          -0.171185           0.633849         0.461288        0.363004              100            0.465565            0.770871            0.795296            0.753908            0.674182          0.691965         0.120261
191     1          124       0.553100      0.024229         0.005327    5.354542e-03            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.907793           0.845009           0.900968           0.965620           0.853027         0.894483        0.043465                4            0.992122            0.995697            0.996083            0.995668            0.994050          0.994724         0.001477
192     1          124       0.086613      0.024383         0.006250    7.655181e-03            0.005792              64                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 50}          -2.370182           0.107064          -4.652447         -11.720986           0.170073        -3.693295        4.392784              152           -4.225567           -0.415146            0.097251           -0.546282           -1.826059         -1.383161         1.555922
193     1          124       0.087500      0.012501         0.006250    7.654772e-03            0.005792               6                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 50}          -2.370182           0.107064          -4.652447         -11.720986           0.170073        -3.693295        4.392784              152           -4.225567           -0.415146            0.097251           -0.546282           -1.826059         -1.383161         1.555922
194     1          124       0.096876      0.018222         0.006250    7.654947e-03            0.005792              16                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 50}          -2.370182           0.107064          -4.652447         -11.720986           0.170073        -3.693295        4.392784              152           -4.225567           -0.415146            0.097251           -0.546282           -1.826059         -1.383161         1.555922
195     1          124       0.090626      0.011693         0.006250    7.655181e-03            0.005792              32                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 50}          -2.370182           0.107064          -4.652447         -11.720986           0.170073        -3.693295        4.392784              152           -4.225567           -0.415146            0.097251           -0.546282           -1.826059         -1.383161         1.555922
196     1          124       0.159377      0.018222         0.000000    0.000000e+00               0.003              32                100                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 100}          -2.308318           0.122900          -4.545767         -11.472363           0.177246        -3.605260        4.304984              147           -4.125878           -0.391748            0.109487           -0.520770           -1.773749         -1.340532         1.524505
197     1          124       0.165628      0.028979         0.000000    0.000000e+00               0.003               6                100                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 100}          -2.308318           0.122900          -4.545767         -11.472363           0.177246        -3.605260        4.304984              147           -4.125878           -0.391748            0.109487           -0.520770           -1.773749         -1.340532         1.524505
198     1          124       0.162502      0.015935         0.003125    6.250191e-03               0.003              16                100                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 100}          -2.308318           0.122900          -4.545767         -11.472363           0.177246        -3.605260        4.304984              147           -4.125878           -0.391748            0.109487           -0.520770           -1.773749         -1.340532         1.524505
199     1          124       0.184377      0.018222         0.003125    6.249714e-03               0.003              64                100                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 100}          -2.308318           0.122900          -4.545767         -11.472363           0.177246        -3.605260        4.304984              147           -4.125878           -0.391748            0.109487           -0.520770           -1.773749         -1.340532         1.524505
200     1          124       0.062501      0.000001         0.012501    6.250334e-03            0.005792               2                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 50}          -2.357065           0.102716          -4.598409         -11.716247           0.168944        -3.680012        4.388581              151           -4.226604           -0.417328            0.095724           -0.549617           -1.827831         -1.385131         1.555481
201     1          124       0.131252      0.012501         0.003125    6.250286e-03               0.003               2                100                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 100}          -2.295539           0.118452          -4.490940         -11.466972           0.176085        -3.591783        4.300465              146           -4.126957           -0.393970            0.107916           -0.524201           -1.775591         -1.342560         1.524060
