Tool name: rna_star/2.7.2b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low correlation/rna_star-2.7.2b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
122     0           62       0.184931  7.761608e-03         0.003603    4.903687e-04            0.155384               2                200     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 200}           0.716347          -0.482990           0.529755          -0.863796         -11.166013        -2.253339        4.495895              231            0.995878            0.992420            0.993894            0.989643            0.994065          0.993180         0.002081
123     0           62       0.458727  3.324906e-03         0.003803    4.002811e-04            0.155384               2                500     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 500}           0.660953          -0.531221           0.336284          -1.114143         -11.485503        -2.426726        4.572641              292            0.999915            0.999682            0.999857            0.999780            0.999922          0.999831         0.000090
124     0           62       0.061243  4.537405e-03         0.003803    4.003050e-04            0.155384               6                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 50}           0.612373          -0.428635           0.396067          -0.866102         -11.137466        -2.284752        4.458888              233            0.998821            0.997362            0.998797            0.996944            0.998946          0.998174         0.000846
125     0           62       0.116884  3.972986e-03         0.003802    7.495537e-04            0.155384               6                100     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 100}           0.583800          -0.461223           0.354278          -0.983957         -11.504459        -2.402312        4.585723              252            0.999965            0.999904            0.999951            0.999961            0.999993          0.999955         0.000029
126     0           62       0.222358  7.889835e-03         0.003803    4.002096e-04            0.155384               6                200     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 200}           0.576320          -0.467228           0.340872          -0.994070         -11.520837        -2.412989        4.588506              263            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
127     0           62       0.480941  7.766193e-03         0.003603    4.899989e-04            0.155384               6                500     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 500}           0.575731          -0.467456           0.340224          -0.994361         -11.521024        -2.413377        4.588388              264            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
128     0           62       0.068648  5.279792e-03         0.003602    4.908945e-04            0.155384              16                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 50}           0.582042          -0.476523           0.352374          -0.937616         -11.157177        -2.327380        4.449006              241            0.999484            0.999394            0.999366            0.999403            0.999567          0.999443         0.000073
129     0           62       0.138498  5.538985e-03         0.004003    7.168434e-07            0.155384              16                100    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 100}           0.564048          -0.501583           0.350935          -0.970707         -11.533618        -2.418185        4.591762              268            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
130     0           62       0.231965  1.288417e-02         0.004003    2.861023e-07            0.155384              16                200    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 200}           0.563782          -0.501992           0.350946          -0.971285         -11.540119        -2.419734        4.594240              274            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
131     0           62       0.478141  1.306953e-02         0.003603    4.901934e-04            0.155384              16                500    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 500}           0.563782          -0.501992           0.350947          -0.971285         -11.540119        -2.419733        4.594240              271            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
132     0           62       0.069449  6.655852e-03         0.003603    4.901351e-04            0.155384              32                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 50}           0.582042          -0.476523           0.352374          -0.937616         -11.157177        -2.327380        4.449006              241            0.999484            0.999394            0.999366            0.999403            0.999567          0.999443         0.000073
133     0           62       0.136697  6.656711e-03         0.003403    4.908942e-04            0.155384              32                100    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 100}           0.564048          -0.501583           0.350935          -0.970707         -11.533618        -2.418185        4.591762              268            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
134     0           62       0.237369  3.488540e-03         0.003603    4.899800e-04            0.155384              32                200    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 200}           0.563782          -0.501992           0.350946          -0.971285         -11.540119        -2.419734        4.594240              274            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
135     0           62       0.489152  1.727547e-02         0.000000    0.000000e+00            0.155384              32                500    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 500}           0.563782          -0.501992           0.350947          -0.971285         -11.540119        -2.419733        4.594240              271            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
136     0           62       0.074388  1.073552e-02         0.000000    0.000000e+00            0.155384              64                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 50}           0.582042          -0.476523           0.352374          -0.937616         -11.157177        -2.327380        4.449006              241            0.999484            0.999394            0.999366            0.999403            0.999567          0.999443         0.000073
137     0           62       0.137501  6.250143e-03         0.006250    7.655123e-03            0.155384              64                100    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 100}           0.564048          -0.501583           0.350935          -0.970707         -11.533618        -2.418185        4.591762              268            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
138     0           62       0.221878  6.250119e-03         0.003125    6.250286e-03            0.155384              64                200    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 200}           0.563782          -0.501992           0.350946          -0.971285         -11.540119        -2.419734        4.594240              274            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
139     0           62       0.481258  2.072896e-02         0.009375    7.654422e-03            0.155384              64                500    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 500}           0.563782          -0.501992           0.350947          -0.971285         -11.540119        -2.419733        4.594240              271            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
140     0           62       0.050000  6.251216e-03         0.003125    6.250000e-03                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}           0.684496          -0.428910           0.748637          -0.473235         -10.396812        -1.973165        4.244142              223            0.976985            0.965087            0.958267            0.950247            0.965830          0.963283         0.008861
141     0           62       0.100001  7.654071e-03         0.000000    0.000000e+00                 0.3               2                100    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 100}           0.745348          -0.509344           0.537708          -0.904536         -11.175543        -2.261273        4.499961              232            0.996879            0.992443            0.993867            0.989663            0.994164          0.993403         0.002357
142     0           62       0.193753  7.654889e-03         0.003125    6.250286e-03                 0.3               2                200    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 200}           0.691893          -0.546102           0.377245          -1.132632         -11.421061        -2.406131        4.554018              253            0.999780            0.999189            0.999599            0.999202            0.999745          0.999503         0.000259
143     0           62       0.450007  1.169245e-02         0.006250    7.654480e-03                 0.3               2                500    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 500}           0.669632          -0.557528           0.316643          -1.208980         -11.528561        -2.461759        4.580995              293            0.999999            0.999996            0.999979            0.999998            0.999999          0.999994         0.000008
144     0           62       0.059375  1.169265e-02         0.006250    7.655064e-03                 0.3               6                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 50}           0.584197          -0.482287           0.347675          -0.963935         -11.547649        -2.412400        4.601603              262            0.999984            0.999936            0.999926            0.999975            0.999992          0.999963         0.000027
145     0           62       0.112501  6.250167e-03         0.009376    7.655434e-03                 0.3               6                100    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 100}           0.578017          -0.487169           0.327971          -0.972221         -11.566481        -2.423977        4.604984              280            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
146     0           62       0.209377  1.250076e-02         0.000000    0.000000e+00                 0.3               6                200    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 200}           0.577598          -0.487333           0.326982          -0.972319         -11.566915        -2.424397        4.604963              290            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
147     0           62       0.437507  9.881741e-03         0.003125    6.249523e-03                 0.3               6                500    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 500}           0.577598          -0.487333           0.326982          -0.972319         -11.566915        -2.424397        4.604963              290            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
148     0           62       0.071876  7.654870e-03         0.006251    7.655532e-03                 0.3              16                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 50}           0.568015          -0.501602           0.350976          -0.970732         -11.560662        -2.422801        4.603017              279            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
149     0           62       0.121876  1.822020e-02         0.006250    7.654597e-03                 0.3              16                100   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 100}           0.567779          -0.502008           0.350947          -0.971274         -11.566800        -2.424271        4.605352              287            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
150     0           62       0.196878  7.654792e-03         0.006250    7.654480e-03                 0.3              16                200   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 200}           0.567779          -0.502008           0.350948          -0.971274         -11.566800        -2.424271        4.605352              281            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
151     0           62       0.455279  1.224142e-02         0.002802    1.470755e-03                 0.3              16                500   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 500}           0.567779          -0.502008           0.350948          -0.971274         -11.566800        -2.424271        4.605352              281            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
152     0           62       0.072864  1.025710e-02         0.005327    5.354456e-03                 0.3              32                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 50}           0.568015          -0.501602           0.350976          -0.970732         -11.560662        -2.422801        4.603017              277            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
153     0           62       0.120883  4.398543e-03         0.003603    4.902324e-04                 0.3              32                100   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 100}           0.567779          -0.502008           0.350947          -0.971274         -11.566800        -2.424271        4.605352              288            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
154     0           62       0.210750  8.120121e-03         0.003803    4.006388e-04                 0.3              32                200   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 200}           0.567779          -0.502008           0.350948          -0.971274         -11.566800        -2.424271        4.605352              283            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
155     0           62       0.442715  4.412480e-03         0.004003    3.568323e-07                 0.3              32                500   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 500}           0.567779          -0.502008           0.350948          -0.971274         -11.566800        -2.424271        4.605352              283            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
156     0           62       0.077455  1.019855e-02         0.003402    4.896878e-04                 0.3              64                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 50}           0.568015          -0.501602           0.350976          -0.970732         -11.560662        -2.422801        4.603017              277            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
157     0           62       0.123288  9.459748e-03         0.004003    6.328634e-04                 0.3              64                100   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 100}           0.567779          -0.502008           0.350947          -0.971274         -11.566800        -2.424271        4.605352              288            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
158     0           62       0.204746  9.776091e-03         0.003802    7.487617e-04                 0.3              64                200   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 200}           0.567779          -0.502008           0.350948          -0.971274         -11.566800        -2.424271        4.605352              283            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
159     0           62       0.399662  2.280627e-02         0.005528    5.283600e-03                 0.3              64                500   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 500}           0.567779          -0.502008           0.350948          -0.971274         -11.566800        -2.424271        4.605352              283            1.000000            1.000000            0.999980            1.000000            1.000000          0.999996         0.000008
160     1          124       0.159379  6.248665e-03         0.000000    0.000000e+00            0.080481              16                100   {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 100}          -1.098726          -0.001714           0.102474           0.418536          -1.498304        -0.415547        0.744902              134            0.999631            0.999361            0.999594            0.999624            0.999614          0.999565         0.000103
161     1          124       0.159378  6.250310e-03         0.006250    7.655064e-03            0.080481              64                100   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 100}          -1.098726          -0.002298           0.102474           0.419321          -1.498304        -0.415506        0.745013              132            0.999631            0.999361            0.999594            0.999632            0.999614          0.999566         0.000104
162     1          124       0.153126  1.530966e-02         0.000000    0.000000e+00            0.080481              32                100   {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 100}          -1.098726          -0.002298           0.102474           0.419321          -1.498304        -0.415506        0.745013              132            0.999631            0.999361            0.999594            0.999632            0.999614          0.999566         0.000104
163     1          124       0.465633  6.250644e-03         0.000000    0.000000e+00            0.080481               2                500    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 500}          -0.865050           0.016066           0.127728           0.429428          -1.229596        -0.304285        0.632179              118            0.993034            0.973927            0.986275            0.997099            0.995498          0.989167         0.008469
164     1          124       0.056251  7.654947e-03         0.000000    0.000000e+00            0.011183               2                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 50}          -0.840923          -1.194179          -0.331042          -0.350666          -1.120767        -0.767515        0.367829              167           -0.044302           -1.425185           -0.187271           -0.300639           -0.100311         -0.411542         0.514159
165     1          124       0.228129  7.654909e-03         0.006250    7.654947e-03            0.041685               6                200    {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 200}          -1.025562           0.012711           0.111586           0.433017          -1.449745        -0.383599        0.723590              131            0.998502            0.980727            0.992338            0.998303            0.998941          0.993762         0.006955
166     1          124       0.125002  9.882118e-03         0.003125    6.249905e-03            0.080481               6                100    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 100}          -1.024018           0.011452           0.111014           0.435279          -1.437379        -0.380730        0.719975              129            0.998448            0.978764            0.992269            0.997839            0.998864          0.993237         0.007621
167     1          124       0.056250  7.653312e-03         0.009375    7.654889e-03            0.155384               6                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 50}          -1.047050           0.016639           0.113837           0.437055          -1.426585        -0.381221        0.722366              130            0.998411            0.978484            0.992946            0.997820            0.998769          0.993286         0.007695
168     1          124       0.103126  7.654578e-03         0.003125    6.250095e-03                 0.3               2                100    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 100}          -0.881838           0.023435           0.112832           0.426342          -0.999533        -0.263752        0.569899              115            0.990169            0.959311            0.979146            0.995223            0.991868          0.983143         0.013079
169     1          124       0.203128  9.882495e-03         0.003125    6.250286e-03            0.155384               2                200     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 200}          -0.798985           0.020566           0.130053           0.430926          -1.022488        -0.247985        0.562034              114            0.988530            0.959256            0.978268            0.995361            0.991677          0.982619         0.012993
170     1          124       0.096876  6.250095e-03         0.003125    6.250286e-03            0.005792               2                100   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 100}          -0.798061          -1.158809          -0.314251          -0.332122          -1.059816        -0.732612        0.354516              163           -0.020942           -1.362827           -0.173096           -0.279199           -0.084861         -0.384185         0.496963
171     1          124       0.675011  2.072937e-02         0.003125    6.250286e-03            0.011183              64                500  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 500}          -0.982967          -0.006347           0.095715           0.408928          -1.141983        -0.325331        0.619286              122            0.995033            0.991284            0.994490            0.995242            0.994824          0.994175         0.001466
172     1          124       0.659386  1.169119e-02         0.003125    6.249714e-03            0.011183              16                500  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 500}          -0.982967          -0.005957           0.095715           0.408948          -1.141983        -0.325249        0.619330              121            0.995033            0.991283            0.994490            0.995235            0.994824          0.994173         0.001466
173     1          124       0.685763  1.874671e-02         0.005527    5.282224e-03            0.011183              32                500  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 500}          -0.982967          -0.006347           0.095715           0.408928          -1.141983        -0.325331        0.619286              122            0.995033            0.991284            0.994490            0.995242            0.994824          0.994175         0.001466
174     1          124       0.183417  9.769235e-03         0.002802    1.470807e-03               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}          -0.754143          -1.121410          -0.297909          -0.312046          -0.998513        -0.696804        0.341105              162            0.001317           -1.299442           -0.158375           -0.258648           -0.069258         -0.356881         0.479272
175     1          124       0.452522  8.405936e-03         0.003603    4.906023e-04            0.041685               2                500    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 500}          -0.684930           0.024474           0.133501           0.413718          -0.673092        -0.157266        0.444546               85            0.974590            0.917701            0.948267            0.991077            0.977920          0.961911         0.026109
176     1          124       0.585016  1.067760e-02         0.004003    4.623108e-07            0.011183               6                500   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 500}          -0.905494           0.016545           0.104816           0.426530          -1.083759        -0.288273        0.595338              117            0.992373            0.947478            0.975790            0.992419            0.993725          0.980357         0.017723
177     1          124       0.051834  3.765511e-03         0.003402    4.901740e-04                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}          -0.725725           0.024102           0.127829           0.399688          -0.523399        -0.139501        0.419522               75            0.964483            0.878959            0.923808            0.986651            0.964799          0.943740         0.038233
178     1          124       0.096268  4.121020e-03         0.003803    4.004480e-04            0.155384               2                100     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 100}          -0.611797           0.025140           0.139451           0.392762          -0.448327        -0.100554        0.373919               71            0.963068            0.890213            0.927859            0.987632            0.964129          0.946580         0.034037
179     1          124       0.189735  4.502469e-03         0.004004    9.221592e-07            0.080481               2                200    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 200}          -0.618059           0.023083           0.142224           0.400082          -0.504915        -0.111517        0.388737               72            0.964579            0.887343            0.929604            0.987762            0.965287          0.946915         0.035119
180     1          124       0.273194  1.070334e-02         0.003603    4.900767e-04            0.021591              16                200  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 200}          -0.854707          -0.015670           0.084679           0.401162          -0.753323        -0.227572        0.491410              109            0.982351            0.969059            0.980365            0.983125            0.981631          0.979306         0.005204
181     1          124       0.268991  4.836540e-03         0.003804    4.005693e-04            0.021591              64                200  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 200}          -0.854707          -0.016297           0.084679           0.401164          -0.753323        -0.227697        0.491357              110            0.982351            0.969066            0.980365            0.983126            0.981631          0.979308         0.005201
182     1          124       0.271794  4.226735e-03         0.004204    7.486858e-04            0.021591              32                200  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 200}          -0.854707          -0.016297           0.084679           0.401164          -0.753323        -0.227697        0.491357              110            0.982351            0.969066            0.980365            0.983126            0.981631          0.979308         0.005201
183     1          124       0.140700  5.751252e-03         0.003802    3.999260e-04            0.041685              64                100   {'learning_rate': 0.04168486483119412, 'max_depth': 64, 'n_estimators': 100}          -0.842647          -0.015621           0.083552           0.398324          -0.702472        -0.215773        0.476785              106            0.979903            0.965014            0.977706            0.980805            0.979095          0.976505         0.005835
184     1          124       0.144102  3.690705e-03         0.004003    2.861023e-07            0.041685              16                100   {'learning_rate': 0.04168486483119412, 'max_depth': 16, 'n_estimators': 100}          -0.842647          -0.015621           0.083552           0.398324          -0.702472        -0.215773        0.476785              108            0.979903            0.965014            0.977706            0.980805            0.979095          0.976504         0.005835
185     1          124       0.144903  8.664159e-03         0.003403    4.906996e-04            0.041685              32                100   {'learning_rate': 0.04168486483119412, 'max_depth': 32, 'n_estimators': 100}          -0.842647          -0.015621           0.083552           0.398324          -0.702472        -0.215773        0.476785              106            0.979903            0.965014            0.977706            0.980805            0.979095          0.976505         0.005835
186     1          124       0.471335  1.010730e-02         0.004003    3.568323e-07            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}          -0.530767           0.019920           0.147101           0.354467           0.097792         0.017703        0.295768               35            0.942149            0.820370            0.875047            0.978721            0.925285          0.908314         0.055192
187     1          124       0.077855  1.096973e-02         0.004003    2.611745e-07            0.080481              64                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 50}          -0.821484          -0.016014           0.083092           0.394992          -0.656896        -0.203262        0.461075              102            0.977638            0.961056            0.975182            0.978683            0.976724          0.973857         0.006503
188     1          124       0.081458  9.356732e-03         0.004203    4.001382e-04            0.080481              16                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 50}          -0.821484          -0.016014           0.083092           0.394992          -0.656896        -0.203262        0.461075              104            0.977638            0.961048            0.975182            0.978682            0.976724          0.973855         0.006506
189     1          124       0.076054  6.266066e-03         0.003804    7.491205e-04            0.080481              32                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 50}          -0.821484          -0.016014           0.083092           0.394992          -0.656896        -0.203262        0.461075              102            0.977638            0.961056            0.975182            0.978683            0.976724          0.973857         0.006503
190     1          124       0.238370  7.760887e-03         0.003805    4.012022e-04            0.021591               6                200   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 200}          -0.786854           0.005913           0.088477           0.406964          -0.720038        -0.201107        0.470926              101            0.978433            0.921929            0.949392            0.979664            0.980458          0.961975         0.023184
191     1          124       0.123287  7.605915e-03         0.003803    4.002811e-04            0.041685               6                100    {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 100}          -0.785122           0.002324           0.084208           0.401944          -0.669267        -0.193183        0.457470               99            0.976186            0.914718            0.946993            0.977351            0.977896          0.958629         0.024874
192     1          124       0.068048  4.693949e-03         0.003403    4.899209e-04            0.080481               6                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 50}          -0.771576           0.000046           0.080038           0.400579          -0.627759        -0.183734        0.444407               96            0.973603            0.899204            0.948998            0.975085            0.975575          0.954493         0.029396
193     1          124       0.054238  4.668788e-03         0.004003    6.329376e-04            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}          -0.456876           0.015036           0.151258           0.323015           0.423357         0.091158        0.307851                9            0.919383            0.756659            0.829102            0.960030            0.879573          0.868949         0.070921
194     1          124       0.209350  8.090231e-03         0.004003    6.323345e-04            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}          -0.462965           0.017963           0.149122           0.328906           0.404006         0.087406        0.306626               12            0.922992            0.766552            0.834513            0.965093            0.886070          0.875044         0.069199
195     1          124       0.104474  6.380272e-03         0.003803    3.994717e-04            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}          -0.474202           0.017606           0.146253           0.327412           0.434896         0.090393        0.316874               10            0.918769            0.760037            0.830734            0.962918            0.882498          0.870991         0.070423
196     1          124       0.451922  1.247669e-02         0.003603    4.903298e-04            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}          -0.359187           0.011335           0.142489           0.299246           0.572434         0.133264        0.309154                1            0.865239            0.680630            0.746512            0.909097            0.789671          0.798230         0.081682
197     1          124       0.612637  3.097623e-02         0.003803    4.004718e-04            0.005792              64                500  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 500}          -0.597867          -0.050462           0.044222           0.356473          -0.070132        -0.063553        0.307813               66            0.923866            0.863647            0.916247            0.926679            0.922044          0.910497         0.023672
198     1          124       0.607587  2.878056e-02         0.003203    1.601362e-03            0.005792              16                500  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 500}          -0.597867          -0.050462           0.044222           0.356473          -0.070132        -0.063553        0.307813               66            0.923866            0.863647            0.916247            0.926679            0.922044          0.910497         0.023672
199     1          124       0.601905  2.641054e-02         0.000000    0.000000e+00            0.005792              32                500  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 500}          -0.597867          -0.050462           0.044222           0.356473          -0.070132        -0.063553        0.307813               66            0.923866            0.863647            0.916247            0.926679            0.922044          0.910497         0.023672
200     1          124       0.690635  1.681144e-01         0.003125    6.250286e-03            0.005792               6                500   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 500}          -0.565684          -0.051036           0.045690           0.355945          -0.041107        -0.051238        0.296631               62            0.919050            0.829415            0.876099            0.924058            0.921192          0.893963         0.036775
201     1          124       0.228129  1.249955e-02         0.003125    6.250095e-03            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}          -0.308898           0.000138           0.123337           0.288520           0.447588         0.110137        0.258286                4            0.811268            0.627251            0.681249            0.848040            0.718206          0.737203         0.081672
202     1          124       0.125003  9.882118e-03         0.006249    7.653488e-03            0.041685               2                100    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 100}          -0.300277          -0.000242           0.124866           0.287461           0.440945         0.110551        0.253660                3            0.807309            0.619874            0.673135            0.840101            0.708755          0.729835         0.082355
203     1          124       0.346879  3.617458e-02         0.003125    6.250763e-03            0.011183              32                200  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 200}          -0.463831          -0.113208          -0.001703           0.297492           0.271283        -0.001993        0.279297               45            0.849310            0.720408            0.837196            0.854455            0.848691          0.822012         0.051114
204     1          124       0.331256  3.029635e-02         0.003125    6.250286e-03            0.011183              16                200  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 200}          -0.463831          -0.113208          -0.001703           0.297492           0.271283        -0.001993        0.279297               45            0.849310            0.720408            0.837196            0.854455            0.848691          0.822012         0.051114
205     1          124       0.337505  3.507807e-02         0.006250    7.654188e-03            0.011183              64                200  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 200}          -0.463831          -0.113208          -0.001703           0.297492           0.271283        -0.001993        0.279297               45            0.849310            0.720408            0.837196            0.854455            0.848691          0.822012         0.051114
206     1          124       0.087501  1.249946e-02         0.000000    0.000000e+00            0.021591              32                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 50}          -0.429928          -0.546103          -0.223093           0.031520           0.258505        -0.181820        0.295081               92            0.472871           -0.121478            0.456291            0.471518            0.497011          0.355242         0.238717
207     1          124       0.100003  2.119398e-02         0.003123    6.246853e-03            0.021591              16                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 50}          -0.429928          -0.546103          -0.223093           0.031520           0.258505        -0.181820        0.295081               92            0.472871           -0.121478            0.456291            0.471518            0.497011          0.355242         0.238717
208     1          124       0.100001  1.593493e-02         0.003125    6.250095e-03            0.021591              64                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 50}          -0.429928          -0.546103          -0.223093           0.031520           0.258505        -0.181820        0.295081               92            0.472871           -0.121478            0.456291            0.471518            0.497011          0.355242         0.238717
209     1          124       0.087501  7.655415e-03         0.000000    0.000000e+00            0.021591               6                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 50}          -0.425604          -0.546103          -0.222550           0.031520           0.258505        -0.180846        0.294342               91            0.472103           -0.121478            0.448465            0.471518            0.497011          0.353524         0.237997
