Tool name: lofreq_indelqual/2.1.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/lofreq_indelqual-2.1.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
147     0           62       0.613983      0.041638         0.003926    6.051569e-03                 0.3               6                500    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 500}           0.996354           0.933876           0.996988           0.807247           0.371883         0.821270        0.235099              204            0.999995            0.999989            0.999564            0.999971            0.999827          0.999869         0.000165
148     0           62       0.087500      0.015935         0.006250    7.655123e-03                 0.3              16                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 50}           0.996177           0.933896           0.997018           0.807237           0.371766         0.821219        0.235123              208            0.999996            0.999992            0.999582            0.999972            0.999843          0.999877         0.000158
149     0           62       0.204498      0.056826         0.004203    4.001379e-04                 0.3              16                100   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 100}           0.996169           0.933893           0.997018           0.807237           0.371766         0.821217        0.235122              211            0.999996            0.999992            0.999582            0.999972            0.999843          0.999877         0.000158
150     0           62       0.259183      0.012420         0.004004    3.015783e-07                 0.3              16                200   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 200}           0.996169           0.933893           0.997018           0.807237           0.371766         0.821217        0.235122              211            0.999996            0.999992            0.999582            0.999972            0.999843          0.999877         0.000158
151     0           62       0.593623      0.027167         0.004803    1.167104e-03                 0.3              16                500   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 500}           0.996169           0.933893           0.997018           0.807237           0.371766         0.821217        0.235122              211            0.999996            0.999992            0.999582            0.999972            0.999843          0.999877         0.000158
152     0           62       0.095067      0.018593         0.004003    1.168008e-07                 0.3              32                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 50}           0.996177           0.933896           0.997018           0.807237           0.371766         0.821219        0.235123              208            0.999996            0.999992            0.999582            0.999972            0.999843          0.999877         0.000158
153     0           62       0.146304      0.014130         0.003804    4.016740e-04                 0.3              32                100   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 100}           0.996169           0.933893           0.997018           0.807237           0.371766         0.821217        0.235122              211            0.999996            0.999992            0.999582            0.999972            0.999843          0.999877         0.000158
154     0           62       0.264188      0.014640         0.004403    4.899018e-04                 0.3              32                200   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 200}           0.996169           0.933893           0.997018           0.807237           0.371766         0.821217        0.235122              211            0.999996            0.999992            0.999582            0.999972            0.999843          0.999877         0.000158
155     0           62       0.596825      0.027823         0.004604    1.201367e-03                 0.3              32                500   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 500}           0.996169           0.933893           0.997018           0.807237           0.371766         0.821217        0.235122              211            0.999996            0.999992            0.999582            0.999972            0.999843          0.999877         0.000158
156     0           62       0.092265      0.021081         0.004203    9.803480e-04                 0.3              64                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 50}           0.996177           0.933896           0.997018           0.807237           0.371766         0.821219        0.235123              208            0.999996            0.999992            0.999582            0.999972            0.999843          0.999877         0.000158
157     0           62       0.141700      0.012636         0.003803    4.003287e-04                 0.3              64                100   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 100}           0.996169           0.933893           0.997018           0.807237           0.371766         0.821217        0.235122              211            0.999996            0.999992            0.999582            0.999972            0.999843          0.999877         0.000158
158     0           62       0.257183      0.011705         0.003602    4.910701e-04                 0.3              64                200   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 200}           0.996169           0.933893           0.997018           0.807237           0.371766         0.821217        0.235122              211            0.999996            0.999992            0.999582            0.999972            0.999843          0.999877         0.000158
159     0           62       0.566334      0.080818         0.003203    1.834458e-03                 0.3              64                500   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 500}           0.996169           0.933893           0.997018           0.807237           0.371766         0.821217        0.235122              211            0.999996            0.999992            0.999582            0.999972            0.999843          0.999877         0.000158
160     1          124       0.178127      0.021195         0.006250    7.654539e-03            0.041685              32                100   {'learning_rate': 0.04168486483119412, 'max_depth': 32, 'n_estimators': 100}           0.994527           0.989049           0.972825           0.940311           0.946497         0.968642        0.021895              150            0.994842            0.994415            0.993587            0.993330            0.996930          0.994621         0.001277
161     1          124       0.296880      0.024206         0.003125    6.250286e-03            0.021591              32                200  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 200}           0.994905           0.990034           0.976858           0.941278           0.946786         0.969972        0.022057              146            0.995725            0.995173            0.994456            0.994239            0.997446          0.995408         0.001147
162     1          124       0.312504      0.022098         0.000000    0.000000e+00            0.021591              64                200  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 200}           0.994905           0.990034           0.976858           0.941278           0.946786         0.969972        0.022057              146            0.995725            0.995173            0.994456            0.994239            0.997446          0.995408         0.001147
163     1          124       0.293755      0.020729         0.000000    0.000000e+00            0.021591               6                200   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 200}           0.994905           0.990034           0.976858           0.941278           0.946786         0.969972        0.022057              146            0.995725            0.995173            0.994456            0.994239            0.997446          0.995408         0.001147
164     1          124       0.293755      0.025000         0.000000    0.000000e+00            0.021591              16                200  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 200}           0.994905           0.990034           0.976858           0.941278           0.946786         0.969972        0.022057              146            0.995725            0.995173            0.994456            0.994239            0.997446          0.995408         0.001147
165     1          124       0.612509      0.033366         0.006250    7.654889e-03            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.995799           0.995981           0.989279           0.946865           0.946426         0.974870        0.023172              133            0.999173            0.998452            0.998333            0.998268            0.999487          0.998743         0.000493
166     1          124       0.734388      0.032775         0.003125    6.250191e-03            0.011183              16                500  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 500}           0.995840           0.994460           0.993055           0.947262           0.946549         0.975433        0.023310              122            0.999318            0.998796            0.998614            0.998587            0.999576          0.998978         0.000398
167     1          124       0.709385      0.035078         0.003125    6.250286e-03            0.011183              32                500  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 500}           0.995840           0.994460           0.993055           0.947262           0.946549         0.975433        0.023310              122            0.999318            0.998796            0.998614            0.998587            0.999576          0.998978         0.000398
168     1          124       0.722895      0.049207         0.006127    4.764559e-03            0.011183               6                500   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 500}           0.995809           0.994467           0.992976           0.947266           0.946549         0.975413        0.023293              125            0.999307            0.998787            0.998612            0.998574            0.999575          0.998971         0.000399
169     1          124       0.760941      0.098265         0.004203    4.005433e-04            0.011183              64                500  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 500}           0.995840           0.994460           0.993055           0.947262           0.946549         0.975433        0.023310              122            0.999318            0.998796            0.998614            0.998587            0.999576          0.998978         0.000398
170     1          124       0.072450      0.004412         0.003804    4.008306e-04                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}           0.994323           0.994317           0.988276           0.951751           0.944151         0.974564        0.021973              135            0.999311            0.999722            0.999676            0.999736            0.999601          0.999609         0.000157
171     1          124       0.080056      0.006266         0.004404    1.020506e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.994153           0.995419           0.988221           0.951107           0.944286         0.974637        0.022236              134            0.999562            0.999636            0.999673            0.999641            0.999717          0.999646         0.000051
172     1          124       0.130893      0.005040         0.004204    7.495653e-04                 0.3               2                100    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 100}           0.994276           0.994710           0.992897           0.952405           0.944025         0.975663        0.022575              107            0.999550            0.999833            0.999847            0.999887            0.999816          0.999787         0.000121
173     1          124       0.263187      0.012674         0.004204    4.002096e-04                 0.3               2                200    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 200}           0.994276           0.994710           0.992897           0.952405           0.944025         0.975663        0.022575              107            0.999550            0.999833            0.999847            0.999887            0.999816          0.999787         0.000121
174     1          124       0.604430      0.009430         0.004003    6.329379e-04                 0.3               2                500    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 500}           0.994276           0.994710           0.992897           0.952405           0.944025         0.975663        0.022575              107            0.999550            0.999833            0.999847            0.999887            0.999816          0.999787         0.000121
175     1          124       0.159113      0.008655         0.003803    4.004479e-04            0.080481               2                100    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 100}           0.995144           0.995713           0.994575           0.951162           0.944434         0.976206        0.023295               75            0.999650            0.999739            0.999746            0.999734            0.999845          0.999743         0.000062
176     1          124       0.283401      0.004626         0.004604    8.003235e-04            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.995173           0.995577           0.993392           0.951433           0.944483         0.976012        0.023023               94            0.999663            0.999761            0.999771            0.999760            0.999855          0.999762         0.000061
177     1          124       0.596624      0.029138         0.004003    6.327113e-04            0.155384               2                500     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 500}           0.994035           0.994891           0.988971           0.952582           0.943917         0.974879        0.022008              131            0.999672            0.999868            0.999827            0.999899            0.999820          0.999817         0.000078
178     1          124       0.281237      0.010050         0.002603    2.156465e-03            0.155384               2                200     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 200}           0.994035           0.994891           0.988971           0.952582           0.943917         0.974879        0.022008              131            0.999672            0.999868            0.999827            0.999899            0.999820          0.999817         0.000078
179     1          124       0.149829      0.007855         0.006250    7.654714e-03            0.155384               2                100     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 100}           0.994035           0.994933           0.988971           0.952556           0.943917         0.974883        0.022021              130            0.999672            0.999847            0.999827            0.999866            0.999820          0.999806         0.000069
180     1          124       0.600010      0.012500         0.003125    6.250095e-03                 0.3              32                500   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 500}           0.994273           0.995033           0.994461           0.952318           0.943945         0.976006        0.022914               95            0.999842            0.999938            0.999955            0.999946            0.999909          0.999918         0.000041
181     1          124       0.150002      0.007655         0.003125    6.250381e-03                 0.3              16                100   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 100}           0.994273           0.995033           0.994755           0.952318           0.943945         0.976065        0.022962               90            0.999842            0.999938            0.999942            0.999946            0.999909          0.999915         0.000039
182     1          124       0.265629      0.022098         0.000000    0.000000e+00                 0.3              32                200   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 200}           0.994273           0.995033           0.994461           0.952318           0.943945         0.976006        0.022914               95            0.999842            0.999938            0.999955            0.999946            0.999909          0.999918         0.000041
183     1          124       0.606259      0.011693         0.003125    6.249905e-03                 0.3              16                500   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 500}           0.994273           0.995033           0.994755           0.952318           0.943945         0.976065        0.022962               90            0.999842            0.999938            0.999942            0.999946            0.999909          0.999915         0.000039
184     1          124       0.153126      0.011693         0.009375    7.655006e-03                 0.3              64                100   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 100}           0.994273           0.995033           0.994461           0.952318           0.943945         0.976006        0.022914               95            0.999842            0.999938            0.999955            0.999946            0.999909          0.999918         0.000041
185     1          124       0.159377      0.015309         0.003125    6.250381e-03                 0.3              32                100   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 100}           0.994273           0.995033           0.994461           0.952318           0.943945         0.976006        0.022914               95            0.999842            0.999938            0.999955            0.999946            0.999909          0.999918         0.000041
186     1          124       0.268754      0.011693         0.000000    0.000000e+00                 0.3              16                200   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 200}           0.994273           0.995033           0.994755           0.952318           0.943945         0.976065        0.022962               90            0.999842            0.999938            0.999942            0.999946            0.999909          0.999915         0.000039
187     1          124       0.596884      0.022964         0.009375    7.654617e-03                 0.3              64                500   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 500}           0.994273           0.995033           0.994461           0.952318           0.943945         0.976006        0.022914               95            0.999842            0.999938            0.999955            0.999946            0.999909          0.999918         0.000041
188     1          124       0.281254      0.009883         0.003125    6.250763e-03                 0.3              64                200   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 200}           0.994273           0.995033           0.994461           0.952318           0.943945         0.976006        0.022914               95            0.999842            0.999938            0.999955            0.999946            0.999909          0.999918         0.000041
189     1          124       0.106252      0.018223         0.009375    7.654383e-03                 0.3              64                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 50}           0.994273           0.995033           0.994461           0.952318           0.943945         0.976006        0.022914              101            0.999842            0.999938            0.999955            0.999946            0.999909          0.999918         0.000041
190     1          124       0.081251      0.006251         0.003125    6.249905e-03                 0.3              16                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 50}           0.994273           0.995033           0.994755           0.952318           0.943945         0.976065        0.022962               93            0.999842            0.999938            0.999942            0.999946            0.999909          0.999915         0.000039
191     1          124       0.100001      0.007655         0.000000    0.000000e+00                 0.3              32                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 50}           0.994273           0.995033           0.994461           0.952318           0.943945         0.976006        0.022914              101            0.999842            0.999938            0.999955            0.999946            0.999909          0.999918         0.000041
192     1          124       0.120843      0.012788         0.005803    3.312343e-03            0.155384               6                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 50}           0.994509           0.994466           0.991887           0.951286           0.944518         0.975333        0.022520              129            0.999774            0.999806            0.999793            0.999807            0.999874          0.999811         0.000034
193     1          124       0.152504      0.008896         0.004203    3.999711e-04                 0.3               6                100    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 100}           0.994006           0.995052           0.993535           0.952253           0.943953         0.975760        0.022739              103            0.999768            0.999897            0.999879            0.999912            0.999873          0.999866         0.000051
194     1          124       0.268390      0.005984         0.004004    6.331640e-04                 0.3               6                200    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 200}           0.994006           0.995052           0.993535           0.952253           0.943953         0.975760        0.022739              103            0.999768            0.999897            0.999879            0.999912            0.999873          0.999866         0.000051
195     1          124       0.598026      0.016144         0.003603    4.908946e-04                 0.3               6                500    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 500}           0.994006           0.995052           0.993535           0.952253           0.943953         0.975760        0.022739              103            0.999768            0.999897            0.999879            0.999912            0.999873          0.999866         0.000051
196     1          124       0.091265      0.014480         0.003603    4.896291e-04                 0.3               6                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 50}           0.994006           0.995052           0.993535           0.952252           0.943953         0.975760        0.022739              106            0.999768            0.999897            0.999879            0.999912            0.999873          0.999866         0.000051
197     1          124       0.101872      0.014340         0.004003    6.975526e-07            0.155384              64                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 50}           0.994479           0.994539           0.992344           0.951292           0.944405         0.975412        0.022624              126            0.999769            0.999839            0.999802            0.999827            0.999887          0.999825         0.000039
198     1          124       0.096268      0.011948         0.004604    1.744762e-03            0.155384              32                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 50}           0.994479           0.994539           0.992344           0.951292           0.944405         0.975412        0.022624              126            0.999769            0.999839            0.999802            0.999827            0.999887          0.999825         0.000039
199     1          124       0.096269      0.007606         0.004202    7.481127e-04            0.155384              16                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 50}           0.994479           0.994535           0.992344           0.951292           0.944405         0.975411        0.022624              128            0.999769            0.999836            0.999801            0.999827            0.999887          0.999824         0.000039
200     1          124       0.276796      0.026954         0.004204    9.806885e-04            0.155384               6                200     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 200}           0.994407           0.994464           0.991943           0.952667           0.943935         0.975483        0.022384              119            0.999782            0.999898            0.999894            0.999924            0.999889          0.999877         0.000049
201     1          124       0.609033      0.028450         0.003803    4.005673e-04            0.155384               6                500     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 500}           0.994407           0.994464           0.991943           0.952667           0.943935         0.975483        0.022384              119            0.999782            0.999898            0.999894            0.999924            0.999889          0.999877         0.000049
202     1          124       0.162115      0.019374         0.005204    9.800364e-04            0.155384               6                100     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 100}           0.994407           0.994464           0.991943           0.952667           0.943935         0.975483        0.022384              121            0.999782            0.999898            0.999894            0.999924            0.999889          0.999877         0.000049
203     1          124       0.604630      0.021411         0.004003    3.371748e-07            0.155384              64                500    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 500}           0.994379           0.994584           0.992283           0.952680           0.944017         0.975589        0.022424              110            0.999813            0.999930            0.999900            0.999935            0.999905          0.999897         0.000044
204     1          124       0.278398      0.019055         0.003603    4.902129e-04            0.155384              64                200    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 200}           0.994379           0.994584           0.992283           0.952680           0.944017         0.975589        0.022424              110            0.999813            0.999930            0.999900            0.999935            0.999905          0.999897         0.000044
205     1          124       0.603829      0.022236         0.003125    6.249619e-03            0.155384              32                500    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 500}           0.994379           0.994584           0.992283           0.952680           0.944017         0.975589        0.022424              110            0.999813            0.999930            0.999900            0.999935            0.999905          0.999897         0.000044
206     1          124       0.271879      0.015934         0.009376    7.655239e-03            0.155384              32                200    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 200}           0.994379           0.994584           0.992283           0.952680           0.944017         0.975589        0.022424              110            0.999813            0.999930            0.999900            0.999935            0.999905          0.999897         0.000044
207     1          124       0.609385      0.026147         0.003125    6.249905e-03            0.155384              16                500    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 500}           0.994379           0.994580           0.992283           0.952680           0.944017         0.975588        0.022423              116            0.999813            0.999928            0.999900            0.999935            0.999905          0.999896         0.000044
208     1          124       0.268754      0.018222         0.006250    7.655006e-03            0.155384              16                200    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 200}           0.994379           0.994580           0.992283           0.952680           0.944017         0.975588        0.022423              116            0.999813            0.999928            0.999900            0.999935            0.999905          0.999896         0.000044
209     1          124       0.150002      0.007655         0.006251    7.655473e-03            0.155384              16                100    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 100}           0.994379           0.994581           0.992283           0.952680           0.944017         0.975588        0.022423              118            0.999813            0.999928            0.999900            0.999935            0.999905          0.999896         0.000044
210     1          124       0.159377      0.011694         0.006250    7.654772e-03            0.155384              64                100    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 100}           0.994379           0.994584           0.992283           0.952680           0.944017         0.975589        0.022424              114            0.999813            0.999930            0.999900            0.999935            0.999905          0.999897         0.000044
211     1          124       0.162502      0.012500         0.006250    7.654772e-03            0.155384              32                100    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 100}           0.994379           0.994584           0.992283           0.952680           0.944017         0.975589        0.022424              114            0.999813            0.999930            0.999900            0.999935            0.999905          0.999897         0.000044
212     1          124       0.162503      0.007655         0.003125    6.250095e-03            0.080481              16                100   {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 100}           0.995111           0.995145           0.994867           0.951360           0.944416         0.976180        0.023204               76            0.999787            0.999851            0.999831            0.999838            0.999892          0.999840         0.000034
213     1          124       0.159377      0.011692         0.009376    7.655317e-03            0.080481              32                100   {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 100}           0.995103           0.995139           0.994875           0.951360           0.944416         0.976179        0.023203               77            0.999795            0.999855            0.999831            0.999838            0.999892          0.999842         0.000032
214     1          124       0.165626      0.007655         0.003125    6.249714e-03            0.080481              64                100   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 100}           0.995103           0.995139           0.994875           0.951360           0.944416         0.976179        0.023203               77            0.999795            0.999855            0.999831            0.999838            0.999892          0.999842         0.000032
215     1          124       0.168752      0.011691         0.000000    0.000000e+00            0.080481               6                100    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 100}           0.995123           0.995126           0.994835           0.951337           0.944429         0.976170        0.023200               83            0.999771            0.999830            0.999817            0.999842            0.999901          0.999832         0.000042
216     1          124       0.596883      0.034799         0.006337    7.762326e-03            0.080481               2                500    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 500}           0.994983           0.995135           0.995132           0.952514           0.944059         0.976365        0.023081               61            0.999709            0.999893            0.999883            0.999916            0.999875          0.999855         0.000075
217     1          124       0.273455      0.008290         0.001401    1.744653e-03            0.080481               2                200    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 200}           0.994983           0.995136           0.995132           0.952514           0.944059         0.976365        0.023081               62            0.999709            0.999893            0.999883            0.999916            0.999875          0.999855         0.000075
218     1          124       0.635324      0.016024         0.004003    6.328622e-04            0.080481               6                500    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 500}           0.995046           0.995126           0.994849           0.952646           0.944109         0.976355        0.023003               63            0.999783            0.999910            0.999906            0.999937            0.999910          0.999889         0.000054
219     1          124       0.620241      0.026690         0.004203    4.001618e-04            0.080481              16                500   {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 500}           0.995019           0.995158           0.994830           0.952646           0.944095         0.976350        0.023004               69            0.999800            0.999926            0.999916            0.999937            0.999902          0.999896         0.000049
220     1          124       0.639455      0.027595         0.004203    4.002810e-04            0.080481              64                500   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 500}           0.995023           0.995162           0.994839           0.952646           0.944095         0.976353        0.023007               65            0.999806            0.999931            0.999916            0.999937            0.999902          0.999898         0.000048
221     1          124       0.644258      0.025532         0.004603    4.903492e-04            0.080481              32                500   {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 500}           0.995023           0.995162           0.994839           0.952646           0.944095         0.976353        0.023007               65            0.999806            0.999931            0.999916            0.999937            0.999902          0.999898         0.000048
222     1          124       0.285002      0.021062         0.003603    4.903299e-04            0.080481               6                200    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 200}           0.995046           0.995126           0.994849           0.952646           0.944109         0.976355        0.023003               64            0.999783            0.999910            0.999906            0.999937            0.999910          0.999889         0.000054
223     1          124       0.284603      0.012762         0.003603    4.893185e-04            0.080481              64                200   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 200}           0.995023           0.995162           0.994839           0.952646           0.944095         0.976353        0.023007               67            0.999806            0.999931            0.999916            0.999937            0.999902          0.999898         0.000048
224     1          124       0.286803      0.009485         0.003803    4.002581e-04            0.080481              16                200   {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 200}           0.995019           0.995158           0.994830           0.952646           0.944095         0.976350        0.023004               70            0.999800            0.999926            0.999916            0.999937            0.999902          0.999896         0.000049
225     1          124       0.292007      0.023920         0.004204    4.022838e-04            0.080481              32                200   {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 200}           0.995023           0.995162           0.994839           0.952646           0.944095         0.976353        0.023007               67            0.999806            0.999931            0.999916            0.999937            0.999902          0.999898         0.000048
226     1          124       0.613236      0.019253         0.003803    4.003292e-04            0.041685               2                500    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 500}           0.995031           0.995136           0.993902           0.952623           0.944163         0.976171        0.022842               82            0.999716            0.999897            0.999888            0.999923            0.999884          0.999862         0.000074
227     1          124       0.654465      0.041449         0.004003    3.989506e-07            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}           0.995036           0.995273           0.993843           0.952343           0.944177         0.976134        0.022911               85            0.999715            0.999837            0.999851            0.999857            0.999882          0.999828         0.000059
228     1          124       0.693294      0.065307         0.003603    4.903884e-04            0.041685               6                500    {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 500}           0.995011           0.995230           0.994170           0.952616           0.944175         0.976241        0.022894               74            0.999784            0.999917            0.999914            0.999944            0.999906          0.999893         0.000056
229     1          124       0.669677      0.025929         0.004003    6.332391e-04            0.041685              32                500   {'learning_rate': 0.04168486483119412, 'max_depth': 32, 'n_estimators': 500}           0.995017           0.995218           0.994212           0.952619           0.944168         0.976247        0.022901               71            0.999794            0.999925            0.999917            0.999941            0.999908          0.999897         0.000053
230     1          124       0.650864      0.038041         0.003803    4.002572e-04            0.041685              16                500   {'learning_rate': 0.04168486483119412, 'max_depth': 16, 'n_estimators': 500}           0.995016           0.995213           0.994212           0.952619           0.944168         0.976246        0.022900               73            0.999793            0.999923            0.999918            0.999941            0.999908          0.999897         0.000053
231     1          124       0.662471      0.046733         0.004003    6.327867e-04            0.041685              64                500   {'learning_rate': 0.04168486483119412, 'max_depth': 64, 'n_estimators': 500}           0.995017           0.995218           0.994212           0.952619           0.944168         0.976247        0.022901               71            0.999794            0.999925            0.999917            0.999941            0.999908          0.999897         0.000053
232     1          124       0.321228      0.033830         0.004003    1.907349e-07            0.041685               6                200    {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 200}           0.995062           0.995228           0.994184           0.951466           0.944487         0.976085        0.023060               89            0.999773            0.999853            0.999841            0.999864            0.999897          0.999846         0.000041
233     1          124       0.292608      0.011698         0.003804    4.000902e-04            0.041685              64                200   {'learning_rate': 0.04168486483119412, 'max_depth': 64, 'n_estimators': 200}           0.995077           0.995215           0.994267           0.951475           0.944477         0.976102        0.023073               86            0.999779            0.999862            0.999849            0.999861            0.999899          0.999850         0.000039
234     1          124       0.297211      0.008444         0.003803    4.004240e-04            0.041685              16                200   {'learning_rate': 0.04168486483119412, 'max_depth': 16, 'n_estimators': 200}           0.995075           0.995217           0.994261           0.951475           0.944477         0.976101        0.023073               88            0.999786            0.999859            0.999848            0.999861            0.999899          0.999851         0.000037
235     1          124       0.304216      0.016419         0.003803    7.489018e-04            0.041685              32                200   {'learning_rate': 0.04168486483119412, 'max_depth': 32, 'n_estimators': 200}           0.995077           0.995215           0.994267           0.951475           0.944477         0.976102        0.023073               86            0.999779            0.999862            0.999849            0.999861            0.999899          0.999850         0.000039
236     1          124       0.678482      0.035769         0.004203    9.804647e-04            0.021591               6                500   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 500}           0.995010           0.995212           0.994010           0.952360           0.944174         0.976153        0.022919               84            0.999784            0.999913            0.999907            0.999936            0.999907          0.999890         0.000054
237     1          124       0.691092      0.025329         0.003803    4.005672e-04            0.021591              32                500  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 500}           0.995016           0.995224           0.994098           0.952364           0.944175         0.976175        0.022935               79            0.999791            0.999919            0.999911            0.999934            0.999909          0.999893         0.000052
