Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
115     0           62       0.521883  7.655181e-03         0.000000    0.000000e+00            0.080481              32                500   {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 500}          -1.051872          -3.233762           0.410356          -1.022490          -3.250604        -1.629674        1.418785              297            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     6.350610e-10
116     0           62       0.068751  7.654909e-03         0.006250    7.655064e-03            0.080481              64                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 50}          -0.845849          -2.541370           0.415384          -0.627435          -2.537600        -1.227374        1.153033              216            0.980971            0.975248            0.980900            0.974646            0.980622          0.978477     2.891152e-03
117     0           62       0.137500  1.169436e-02         0.000000    0.000000e+00            0.080481              64                100   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 100}          -1.017016          -3.132742           0.411311          -0.973595          -3.151709        -1.572750        1.380653              258            0.999688            0.999608            0.999704            0.999600            0.999697          0.999659     4.529570e-05
118     0           62       0.268754  1.169297e-02         0.003125    6.250095e-03            0.080481              64                200   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 200}          -1.051330          -3.232165           0.410356          -1.021771          -3.249090        -1.628800        1.418184              294            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     1.216001e-08
119     0           62       0.566513  1.074435e-02         0.003205    1.602392e-03            0.080481              64                500   {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 500}          -1.051872          -3.233762           0.410356          -1.022490          -3.250604        -1.629674        1.418785              297            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     6.350610e-10
120     0           62       0.048639  3.527546e-03         0.000600    1.200771e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}          -0.979818          -1.496454           0.486804          -0.069086          -2.163587        -0.844428        0.954671              190            0.929546            0.692899            0.763388            0.760858            0.809285          0.791195     7.851624e-02
121     0           62       0.094667  5.752139e-03         0.003805    7.522949e-04            0.155384               2                100     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 100}          -0.781442          -2.110479           0.428279          -0.391493          -3.053115        -1.181650        1.244306              212            0.978275            0.851849            0.894678            0.904505            0.926612          0.911184     4.141705e-02
122     0           62       0.181729  3.613416e-03         0.004003    1.027139e-06            0.155384               2                200     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 200}          -0.916477          -2.861530           0.382719          -0.802746          -3.532406        -1.546088        1.438410              250            0.995709            0.963514            0.972704            0.976750            0.986642          0.979064     1.115426e-02
123     0           62       0.452522  5.078710e-03         0.003402    4.896876e-04            0.155384               2                500     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 500}          -1.051656          -3.373407           0.311815          -0.967197          -3.859754        -1.788040        1.576758              304            0.999887            0.999011            0.999311            0.999432            0.999835          0.999495     3.290889e-04
124     0           62       0.060843  4.310908e-03         0.003803    4.002810e-04            0.155384               6                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 50}          -0.988159          -2.779807           0.419390          -0.792351          -3.121422        -1.452470        1.319275              244            0.999445            0.978791            0.997162            0.990160            0.998078          0.992727     7.671258e-03
125     0           62       0.115080  5.695985e-03         0.003803    7.492585e-04            0.155384               6                100     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 100}          -1.046990          -3.074908           0.410843          -0.941652          -3.232809        -1.577103        1.387193              260            0.999993            0.998967            0.999930            0.999587            0.999961          0.999688     3.888956e-04
126     0           62       0.217754  7.121635e-03         0.003603    4.905243e-04            0.155384               6                200     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 200}          -1.057967          -3.143934           0.410285          -0.969587          -3.254097        -1.603060        1.403723              265            1.000000            0.999997            1.000000            0.999999            1.000000          0.999999     1.035697e-06
127     0           62       0.481143  2.040924e-03         0.003603    4.903493e-04            0.155384               6                500     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 500}          -1.058473          -3.146334           0.410276          -0.970941          -3.255150        -1.604124        1.404334              266            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     1.389409e-09
128     0           62       0.072449  2.875718e-03         0.003402    4.910316e-04            0.155384              16                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 50}          -1.014848          -3.121818           0.411160          -0.948890          -3.157478        -1.566375        1.381819              254            0.999647            0.999373            0.999666            0.999569            0.999652          0.999581     1.096397e-04
129     0           62       0.143903  5.495014e-03         0.004002    6.327127e-04            0.155384              16                100    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 100}          -1.051250          -3.233036           0.410352          -0.998095          -3.261153        -1.626637        1.423209              286            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     9.295560e-08
130     0           62       0.233967  1.244061e-02         0.004003    6.326360e-04            0.155384              16                200    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 200}          -1.051876          -3.235131           0.410354          -0.998893          -3.262882        -1.627686        1.423959              292            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     6.216091e-10
131     0           62       0.475938  1.122606e-02         0.004003    6.316559e-04            0.155384              16                500    {'learning_rate': 0.1553842403769363, 'max_depth': 16, 'n_estimators': 500}          -1.051876          -3.235131           0.410354          -0.998893          -3.262882        -1.627685        1.423959              291            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     6.223209e-10
132     0           62       0.075653  1.067728e-02         0.003603    4.900183e-04            0.155384              32                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 50}          -1.014848          -3.124254           0.411160          -0.948890          -3.157478        -1.566862        1.382368              255            0.999647            0.999547            0.999666            0.999569            0.999652          0.999616     4.841659e-05
133     0           62       0.141101  8.372600e-03         0.003402    4.917748e-04            0.155384              32                100    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 100}          -1.051250          -3.231931           0.410352          -0.998095          -3.261153        -1.626416        1.422960              284            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     1.488564e-08
134     0           62       0.230764  9.442820e-03         0.003606    4.914649e-04            0.155384              32                200    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 200}          -1.051876          -3.233766           0.410354          -0.998893          -3.262882        -1.627413        1.423651              289            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     6.272493e-10
135     0           62       0.478941  1.266757e-02         0.003604    4.896294e-04            0.155384              32                500    {'learning_rate': 0.1553842403769363, 'max_depth': 32, 'n_estimators': 500}          -1.051876          -3.233766           0.410354          -0.998893          -3.262882        -1.627413        1.423651              287            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     6.279681e-10
136     0           62       0.074652  8.963499e-03         0.003803    4.004003e-04            0.155384              64                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 50}          -1.014848          -3.124254           0.411160          -0.948890          -3.157478        -1.566862        1.382368              255            0.999647            0.999547            0.999666            0.999569            0.999652          0.999616     4.841659e-05
137     0           62       0.141300  9.003998e-03         0.003603    4.908564e-04            0.155384              64                100    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 100}          -1.051250          -3.231931           0.410352          -0.998095          -3.261153        -1.626416        1.422960              284            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     1.488564e-08
138     0           62       0.231564  1.007899e-02         0.004004    1.401609e-06            0.155384              64                200    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 200}          -1.051876          -3.233766           0.410354          -0.998893          -3.262882        -1.627413        1.423651              289            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     6.272493e-10
139     0           62       0.488399  1.259974e-02         0.006250    7.654363e-03            0.155384              64                500    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 500}          -1.051876          -3.233766           0.410354          -0.998893          -3.262882        -1.627413        1.423651              287            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     6.279681e-10
140     0           62       0.054485  9.362008e-03         0.003002    1.550374e-03                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}          -0.699755          -2.094646           0.410884          -0.370665          -2.980969        -1.147030        1.224026              210            0.979197            0.852447            0.891363            0.903563            0.924697          0.910253     4.172538e-02
141     0           62       0.093751  9.881892e-03         0.000000    0.000000e+00                 0.3               2                100    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 100}          -0.889906          -2.793462           0.365375          -0.793996          -3.469996        -1.516397        1.407328              247            0.995672            0.964474            0.972304            0.977079            0.986221          0.979150     1.085839e-02
142     0           62       0.193753  7.655201e-03         0.006250    7.654772e-03                 0.3               2                200    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 200}          -1.014328          -3.279374           0.305746          -0.936690          -3.743706        -1.733670        1.532403              303            0.999642            0.996971            0.997696            0.998078            0.999345          0.998346     1.006417e-03
143     0           62       0.453132  9.882042e-03         0.000000    0.000000e+00                 0.3               2                500    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 500}          -1.061606          -3.444413           0.290011          -0.982510          -3.818389        -1.803381        1.572234              305            1.000000            0.999997            0.999997            0.999998            0.999999          0.999998     1.093728e-06
144     0           62       0.065626  6.251669e-03         0.000000    0.000000e+00                 0.3               6                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 50}          -1.049673          -2.908292           0.410728          -0.886263          -3.221724        -1.531045        1.354485              248            0.999997            0.999163            0.999954            0.999706            0.999884          0.999741     3.055754e-04
145     0           62       0.118751  7.654772e-03         0.003125    6.250095e-03                 0.3               6                100    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 100}          -1.055077          -2.956093           0.410328          -0.913079          -3.257499        -1.554284        1.370114              251            1.000000            0.999999            1.000000            0.999999            1.000000          0.999999     5.379942e-07
146     0           62       0.196878  7.654967e-03         0.006250    7.655123e-03                 0.3               6                200    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 200}          -1.055233          -2.957965           0.410340          -0.914170          -3.259050        -1.555216        1.370773              253            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     1.486086e-09
147     0           62       0.443757  7.654286e-03         0.003125    6.250095e-03                 0.3               6                500    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 500}          -1.055233          -2.957965           0.410340          -0.914170          -3.259050        -1.555216        1.370773              252            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     1.486123e-09
148     0           62       0.071876  7.655317e-03         0.000000    0.000000e+00                 0.3              16                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 50}          -1.051268          -3.231841           0.410361          -0.981301          -3.271037        -1.625017        1.426716              272            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     4.943363e-08
149     0           62       0.125002  1.397606e-02         0.003125    6.250286e-03                 0.3              16                100   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 100}          -1.051878          -3.233767           0.410358          -0.982076          -3.272889        -1.626050        1.427457              283            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     4.442928e-10
150     0           62       0.196878  1.250294e-02         0.009373    7.652944e-03                 0.3              16                200   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 200}          -1.051878          -3.233767           0.410358          -0.982076          -3.272889        -1.626050        1.427457              281            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     4.446786e-10
151     0           62       0.446880  7.653177e-03         0.003125    6.249905e-03                 0.3              16                500   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 500}          -1.051878          -3.233767           0.410358          -0.982076          -3.272889        -1.626050        1.427457              281            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     4.446786e-10
152     0           62       0.081251  6.250286e-03         0.000000    0.000000e+00                 0.3              32                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 50}          -1.051268          -3.231963           0.410361          -0.981301          -3.271037        -1.625042        1.426743              273            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     1.305397e-08
153     0           62       0.121876  1.169203e-02         0.000000    0.000000e+00                 0.3              32                100   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 100}          -1.051878          -3.233764           0.410358          -0.982076          -3.272889        -1.626050        1.427456              279            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     4.439777e-10
154     0           62       0.206253  1.169128e-02         0.000000    0.000000e+00                 0.3              32                200   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 200}          -1.051878          -3.233764           0.410358          -0.982076          -3.272889        -1.626050        1.427456              275            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     4.443681e-10
155     0           62       0.457445  1.439222e-02         0.001601    1.961027e-03                 0.3              32                500   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 500}          -1.051878          -3.233764           0.410358          -0.982076          -3.272889        -1.626050        1.427456              275            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     4.443681e-10
156     0           62       0.078126  9.883399e-03         0.000000    0.000000e+00                 0.3              64                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 50}          -1.051268          -3.231963           0.410361          -0.981301          -3.271037        -1.625042        1.426743              273            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     1.305397e-08
157     0           62       0.126850  5.322099e-03         0.005327    5.354261e-03                 0.3              64                100   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 100}          -1.051878          -3.233764           0.410358          -0.982076          -3.272889        -1.626050        1.427456              279            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     4.439777e-10
158     0           62       0.209348  5.460020e-03         0.003803    3.997808e-04                 0.3              64                200   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 200}          -1.051878          -3.233764           0.410358          -0.982076          -3.272889        -1.626050        1.427456              275            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     4.443681e-10
159     0           62       0.410111  2.254181e-02         0.005727    4.964013e-03                 0.3              64                500   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 500}          -1.051878          -3.233764           0.410358          -0.982076          -3.272889        -1.626050        1.427456              275            1.000000            1.000000            1.000000            1.000000            1.000000          1.000000     4.443681e-10
160     1          124       0.081250  6.249666e-03         0.003125    6.250095e-03            0.011183              32                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 50}          -0.042746          -1.122138          -0.270270          -0.086043          -0.449586        -0.394157        0.391612              158           -0.119624           -0.063977           -0.004467            0.023371           -0.074912         -0.047922     5.118292e-02
161     1          124       0.084376  1.250012e-02         0.000000    0.000000e+00            0.011183              16                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 50}          -0.042746          -1.122138          -0.270270          -0.086043          -0.449586        -0.394157        0.391612              158           -0.119624           -0.063977           -0.004467            0.023371           -0.074912         -0.047922     5.118292e-02
162     1          124       0.075001  1.169288e-02         0.003125    6.250572e-03            0.011183              64                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 50}          -0.042746          -1.122138          -0.270270          -0.086043          -0.449586        -0.394157        0.391612              158           -0.119624           -0.063977           -0.004467            0.023371           -0.074912         -0.047922     5.118292e-02
163     1          124       0.065626  1.169369e-02         0.003125    6.250381e-03            0.011183               6                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 50}           0.019755          -1.116523          -0.269576          -0.085959          -0.447583        -0.379977        0.401370              154           -0.142442           -0.097776           -0.013463           -0.042272           -0.086903         -0.076571     4.484278e-02
164     1          124       0.143752  1.169282e-02         0.003125    6.250095e-03            0.005792              16                100  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 100}          -0.039444          -1.100095          -0.260208          -0.083447          -0.439822        -0.384603        0.384781              155           -0.093777           -0.038842            0.019583            0.046567           -0.049890         -0.023272     5.027125e-02
165     1          124       0.134377  7.654344e-03         0.003125    6.250286e-03            0.005792              32                100  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 100}          -0.039444          -1.100095          -0.260208          -0.083447          -0.439822        -0.384603        0.384781              155           -0.093777           -0.038842            0.019583            0.046567           -0.049890         -0.023272     5.027125e-02
166     1          124       0.140627  9.881967e-03         0.009375    7.654889e-03            0.005792              64                100  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 100}          -0.039444          -1.100095          -0.260208          -0.083447          -0.439822        -0.384603        0.384781              155           -0.093777           -0.038842            0.019583            0.046567           -0.049890         -0.023272     5.027125e-02
167     1          124       0.118752  7.654986e-03         0.006250    7.655123e-03            0.005792               6                100   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 100}           0.027877          -1.096195          -0.259337          -0.083420          -0.437711        -0.369757        0.396138              150           -0.118610           -0.074462            0.009317           -0.021834           -0.062414         -0.053601     4.406088e-02
168     1          124       0.565634  6.250072e-03         0.000000    0.000000e+00            0.011183               6                500   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 500}           0.175290          -0.705191          -0.075779          -0.053981           0.025534        -0.126826        0.302293               95            0.835601            0.876329            0.930175            0.899763            0.912224          0.890818     3.269874e-02
169     1          124       0.050000  6.250811e-03         0.000000    0.000000e+00            0.011183               2                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 50}           0.058681          -1.122463          -0.142937          -0.092343          -0.398910        -0.339594        0.418290              148           -0.298356           -0.250463           -0.205453           -0.211415           -0.279770         -0.249092     3.658956e-02
170     1          124       0.271879  1.593559e-02         0.003125    6.250000e-03               0.003              64                200                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 200}          -0.036064          -1.075832          -0.250156          -0.080156          -0.430231        -0.374488        0.377256              151           -0.066867           -0.013850            0.044322            0.069237           -0.023890          0.001790     4.894058e-02
171     1          124       0.253129  6.249928e-03         0.003125    6.250095e-03               0.003              32                200                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 200}          -0.036064          -1.075832          -0.250156          -0.080156          -0.430231        -0.374488        0.377256              151           -0.066867           -0.013850            0.044322            0.069237           -0.023890          0.001790     4.894058e-02
172     1          124       0.262503  1.169347e-02         0.006251    7.655298e-03               0.003              16                200                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 200}          -0.036064          -1.075832          -0.250156          -0.080156          -0.430231        -0.374488        0.377256              151           -0.066867           -0.013850            0.044322            0.069237           -0.023890          0.001790     4.894058e-02
173     1          124       0.225003  1.593481e-02         0.006251    7.655531e-03               0.003               6                200                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 200}           0.035354          -1.071606          -0.249176          -0.080144          -0.427806        -0.358676        0.389327              149           -0.094106           -0.051099            0.033143           -0.001240           -0.036828         -0.030026     4.339479e-02
174     1          124       0.471882  6.250119e-03         0.000000    0.000000e+00            0.041685               2                500    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 500}           0.225781          -0.627296           0.028733           0.026742           0.003867        -0.068435        0.290729               76            0.752365            0.799092            0.838423            0.762772            0.824705          0.795472     3.358544e-02
175     1          124       0.096876  6.250215e-03         0.006250    7.655064e-03            0.005792               2                100   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 100}           0.067674          -1.099787          -0.128477          -0.088857          -0.384737        -0.326837        0.412898              143           -0.279632           -0.232300           -0.188410           -0.196508           -0.260827         -0.231535     3.537949e-02
176     1          124       0.190628  1.169355e-02         0.000000    0.000000e+00               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}           0.077231          -1.077405          -0.113595          -0.084877          -0.371776        -0.314084        0.407884              138           -0.260228           -0.213491           -0.170724           -0.180963           -0.240844         -0.213250     3.411548e-02
177     1          124       0.318755  1.593464e-02         0.009375    7.654811e-03            0.021591              64                200  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 200}          -0.267000          -0.971010          -0.302864          -0.118595          -0.012586        -0.334411        0.334947              146            0.920068            0.949163            0.987501            0.980559            0.982247          0.963907     2.572775e-02
178     1          124       0.315631  1.530892e-02         0.006249    7.653488e-03            0.021591              32                200  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 200}          -0.267000          -0.971010          -0.302864          -0.118595          -0.012586        -0.334411        0.334947              146            0.920068            0.949163            0.987501            0.980559            0.982247          0.963907     2.572775e-02
179     1          124       0.300004  1.169333e-02         0.009376    7.655395e-03            0.021591              16                200  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 200}          -0.225286          -0.970749          -0.296881          -0.109046          -0.014424        -0.323277        0.337877              142            0.917314            0.948944            0.987004            0.974471            0.980546          0.961656     2.565700e-02
180     1          124       0.173349  1.581211e-02         0.000801    1.601315e-03            0.041685              64                100   {'learning_rate': 0.04168486483119412, 'max_depth': 64, 'n_estimators': 100}          -0.258002          -0.968476          -0.294838          -0.116102          -0.013287        -0.330141        0.334703              144            0.917539            0.947328            0.985709            0.978181            0.979830          0.961717     2.582073e-02
181     1          124       0.171655  8.191721e-03         0.002202    1.834463e-03            0.041685              32                100   {'learning_rate': 0.04168486483119412, 'max_depth': 32, 'n_estimators': 100}          -0.258002          -0.968476          -0.294838          -0.116102          -0.013287        -0.330141        0.334703              144            0.917539            0.947328            0.985709            0.978181            0.979830          0.961717     2.582073e-02
182     1          124       0.162915  6.738558e-03         0.003603    4.904079e-04            0.041685              16                100   {'learning_rate': 0.04168486483119412, 'max_depth': 16, 'n_estimators': 100}          -0.209927          -0.968884          -0.293937          -0.112041          -0.009742        -0.318906        0.338629              139            0.914323            0.947055            0.985410            0.974040            0.976880          0.959542     2.600249e-02
183     1          124       0.089663  9.207881e-03         0.003603    4.895905e-04            0.080481              64                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 50}          -0.237310          -0.957810          -0.284660          -0.112738          -0.009714        -0.320446        0.332903              140            0.915552            0.945603            0.984187            0.975637            0.977532          0.959702     2.576556e-02
184     1          124       0.096867  6.497319e-03         0.004205    7.514311e-04            0.080481              32                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 50}          -0.237310          -0.957810          -0.284660          -0.112738          -0.009714        -0.320446        0.332903              140            0.915552            0.945603            0.984187            0.975637            0.977532          0.959702     2.576556e-02
185     1          124       0.093266  6.857744e-03         0.003602    4.909927e-04            0.080481              16                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 50}          -0.210974          -0.957308          -0.279501          -0.106835          -0.013508        -0.313625        0.334324              137            0.912087            0.945156            0.983348            0.970261            0.974178          0.957006     2.577822e-02
186     1          124       0.197340  4.009009e-04         0.003803    4.003287e-04            0.080481               2                200    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 200}           0.217821          -0.558446           0.078522           0.031822          -0.015529        -0.049162        0.266324               72            0.704343            0.741471            0.793954            0.707774            0.773762          0.744261     3.541836e-02
187     1          124       0.243974  1.007430e-02         0.004003    1.059824e-06            0.021591               6                200   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 200}           0.229475          -0.661406          -0.049005          -0.033381           0.016670        -0.099529        0.298120               88            0.782661            0.820699            0.904910            0.843160            0.882305          0.846747     4.346419e-02
188     1          124       0.097068  4.607078e-03         0.004003    4.672031e-07            0.155384               2                100     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 100}           0.266716          -0.559554           0.089700           0.029617          -0.042218        -0.043148        0.277718               68            0.691688            0.741461            0.790946            0.704524            0.775013          0.740726     3.850617e-02
189     1          124       0.131094  1.237031e-02         0.003803    4.002336e-04            0.041685               6                100    {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 100}           0.186511          -0.616745          -0.029616          -0.031501           0.019039        -0.094463        0.273048               87            0.788150            0.817176            0.898856            0.827506            0.870742          0.840486     3.942926e-02
190     1          124       0.056640  3.202284e-03         0.004204    4.001406e-04                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}           0.269900          -0.548842           0.081576           0.031711          -0.057545        -0.044640        0.273891               69            0.684500            0.742444            0.787250            0.706071            0.760253          0.736104     3.688957e-02
191     1          124       0.077854  1.015377e-02         0.004004    6.339932e-04            0.080481               6                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 50}           0.128149          -0.596786          -0.016736          -0.037085           0.006111        -0.103269        0.253356               89            0.788516            0.800369            0.893504            0.823669            0.867874          0.834787     3.997916e-02
192     1          124       0.732120  3.267211e-02         0.004603    4.903110e-04            0.005792              64                500  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 500}          -0.154395          -0.859862          -0.208756          -0.074141          -0.041027        -0.267636        0.301932              135            0.861107            0.899692            0.943625            0.918413            0.923551          0.909277     2.785399e-02
193     1          124       0.740327  3.288863e-02         0.004203    4.005447e-04            0.005792              32                500  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 500}          -0.154395          -0.859862          -0.208756          -0.074141          -0.041027        -0.267636        0.301932              135            0.861107            0.899692            0.943625            0.918413            0.923551          0.909277     2.785399e-02
194     1          124       0.721715  2.296332e-02         0.004002    1.762363e-06            0.005792              16                500  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 500}          -0.154269          -0.855420          -0.208685          -0.072839          -0.040756        -0.266394        0.300410              134            0.860937            0.899304            0.943624            0.910897            0.922808          0.907514     2.751746e-02
195     1          124       0.454924  1.007843e-02         0.003603    4.905049e-04            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}           0.238900          -0.496255           0.159956           0.035433          -0.031650        -0.018724        0.256684               58            0.592938            0.661549            0.707170            0.602619            0.676586          0.648172     4.380153e-02
196     1          124       0.571207  7.087091e-03         0.004204    4.005671e-04            0.005792               6                500   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 500}           0.205293          -0.607746           0.013105           0.007316          -0.017929        -0.079992        0.275700               84            0.721677            0.739827            0.845269            0.735593            0.795606          0.767594     4.630655e-02
197     1          124       0.052037  3.797436e-03         0.003803    4.004009e-04            0.021591               2                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 50}           0.181984          -0.723934           0.123071          -0.022389          -0.163382        -0.120930        0.324475               94            0.065301            0.083096            0.125582            0.076318            0.086686          0.087397     2.043560e-02
198     1          124       0.109478  4.033075e-03         0.004003    3.162980e-07            0.011183               2                100   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 100}           0.185631          -0.709147           0.132062          -0.019341          -0.155338        -0.113227        0.320996               92            0.079921            0.095207            0.139672            0.087559            0.101327          0.100737     2.075489e-02
199     1          124       0.192738  3.982317e-03         0.004403    4.907021e-04            0.005792               2                200   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 200}           0.187762          -0.693617           0.142161          -0.016465          -0.146022        -0.105236        0.317109               90            0.095342            0.108020            0.154736            0.099581            0.117027          0.114941     2.124143e-02
