Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
136     0           62       0.112323  2.922167e-02         0.000600    1.200867e-03            0.155384              64                 50     {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 50}          -0.082569          -0.018337           0.305366           0.136180          -3.407541        -0.613380        1.403503              184            0.999056            0.999520            0.999322            0.999362            0.999372          0.999327         0.000151
137     0           62       0.209378  2.119560e-02         0.006250    7.654772e-03            0.155384              64                100    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 100}          -0.084489          -0.017653           0.316516           0.131642          -3.614794        -0.653756        1.486924              188            1.000000            1.000000            1.000000            0.999953            1.000000          0.999990         0.000019
138     0           62       0.312505  2.614625e-02         0.006250    7.654480e-03            0.155384              64                200    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 200}          -0.084513          -0.017642           0.316684           0.131543          -3.618246        -0.654435        1.488310              191            1.000000            1.000000            1.000000            0.999953            1.000000          0.999991         0.000019
139     0           62       0.712511  7.434749e-02         0.003125    6.249905e-03            0.155384              64                500    {'learning_rate': 0.1553842403769363, 'max_depth': 64, 'n_estimators': 500}          -0.084513          -0.017642           0.316685           0.131543          -3.618247        -0.654435        1.488310              194            1.000000            1.000000            1.000000            0.999953            1.000000          0.999991         0.000019
140     0           62       0.059376  6.250358e-03         0.003125    6.250000e-03                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}          -0.069497          -0.028423           0.158931           0.060666          -1.896435        -0.354951        0.774737              109            0.887936            0.956578            0.948165            0.955168            0.963434          0.942256         0.027590
141     0           62       0.112502  1.169305e-02         0.003125    6.250000e-03                 0.3               2                100    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 100}          -0.070941          -0.020058           0.208088           0.105302          -1.869832        -0.329488        0.776310              107            0.969373            0.991826            0.989393            0.987997            0.991994          0.986117         0.008506
142     0           62       0.250004  1.711637e-02         0.003125    6.250763e-03                 0.3               2                200    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 200}          -0.069647          -0.018855           0.287586           0.093064          -1.816166        -0.304804        0.765573              106            0.996818            0.999286            0.999273            0.999105            0.999305          0.998757         0.000972
143     0           62       0.581258  2.688157e-02         0.009375    7.654694e-03                 0.3               2                500    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 500}          -0.065891          -0.019944           0.314982           0.087890          -1.830667        -0.302726        0.775216              105            0.999988            0.999997            0.999998            0.999951            0.999999          0.999987         0.000018
144     0           62       0.093751  9.882268e-03         0.006250    7.655123e-03                 0.3               6                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 50}          -0.077676          -0.019194           0.328787           0.222767          -2.566676        -0.422399        1.082576              125            0.999744            0.999923            0.999990            0.999867            0.999978          0.999900         0.000090
145     0           62       0.171877  9.882268e-03         0.003125    6.250000e-03                 0.3               6                100    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 100}          -0.077321          -0.019230           0.332153           0.237860          -2.567742        -0.418856        1.085297              123            0.999998            1.000000            1.000000            0.999952            1.000000          0.999990         0.000019
146     0           62       0.290629  2.724324e-02         0.006250    7.654597e-03                 0.3               6                200    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 200}          -0.077326          -0.019222           0.332180           0.238343          -2.568181        -0.418842        1.085533              122            1.000000            1.000000            1.000000            0.999953            1.000000          0.999991         0.000019
147     0           62       0.569084  1.784505e-02         0.003003    1.550589e-03                 0.3               6                500    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 500}          -0.077326          -0.019222           0.332180           0.238343          -2.568181        -0.418841        1.085533              121            1.000000            1.000000            1.000000            0.999953            1.000000          0.999991         0.000019
148     0           62       0.145137  4.174087e-02         0.002202    1.834739e-03                 0.3              16                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 50}          -0.072504          -0.017868           0.338726           0.192772          -3.215824        -0.554940        1.338597              160            1.000000            1.000000            1.000000            0.999953            1.000000          0.999990         0.000019
149     0           62       0.204345  3.072921e-02         0.003403    4.905051e-04                 0.3              16                100   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 100}          -0.072512          -0.017860           0.338953           0.192725          -3.219118        -0.555562        1.339931              171            1.000000            1.000000            1.000000            0.999953            1.000000          0.999991         0.000019
150     0           62       0.273394  1.282158e-02         0.003803    4.006387e-04                 0.3              16                200   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 200}          -0.072512          -0.017860           0.338954           0.192725          -3.219118        -0.555562        1.339932              170            1.000000            1.000000            1.000000            0.999953            1.000000          0.999991         0.000019
151     0           62       0.577011  2.536851e-02         0.003403    4.902908e-04                 0.3              16                500   {'learning_rate': 0.30000000000000004, 'max_depth': 16, 'n_estimators': 500}          -0.072512          -0.017860           0.338954           0.192725          -3.219118        -0.555562        1.339932              165            1.000000            1.000000            1.000000            0.999953            1.000000          0.999991         0.000019
152     0           62       0.135896  3.937504e-02         0.003403    4.906997e-04                 0.3              32                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 50}          -0.072504          -0.017868           0.338726           0.192772          -3.215824        -0.554940        1.338597              160            1.000000            1.000000            1.000000            0.999953            1.000000          0.999990         0.000019
153     0           62       0.203543  3.077911e-02         0.004404    7.998228e-04                 0.3              32                100   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 100}          -0.072512          -0.017859           0.338953           0.192725          -3.219118        -0.555562        1.339931              168            1.000000            1.000000            1.000000            0.999953            1.000000          0.999991         0.000019
154     0           62       0.273795  8.242909e-03         0.003202    4.005686e-04                 0.3              32                200   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 200}          -0.072512          -0.017859           0.338954           0.192725          -3.219118        -0.555562        1.339932              166            1.000000            1.000000            1.000000            0.999953            1.000000          0.999991         0.000019
155     0           62       0.558198  1.546914e-02         0.003803    4.000903e-04                 0.3              32                500   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 500}          -0.072512          -0.017859           0.338954           0.192725          -3.219118        -0.555562        1.339932              163            1.000000            1.000000            1.000000            0.999953            1.000000          0.999991         0.000019
156     0           62       0.141501  3.847049e-02         0.003802    4.009255e-04                 0.3              64                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 50}          -0.072504          -0.017868           0.338726           0.192772          -3.215824        -0.554940        1.338597              160            1.000000            1.000000            1.000000            0.999953            1.000000          0.999990         0.000019
157     0           62       0.205946  2.848361e-02         0.003803    4.004718e-04                 0.3              64                100   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 100}          -0.072512          -0.017859           0.338953           0.192725          -3.219118        -0.555562        1.339931              168            1.000000            1.000000            1.000000            0.999953            1.000000          0.999991         0.000019
158     0           62       0.283802  1.285694e-02         0.004203    7.486215e-04                 0.3              64                200   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 200}          -0.072512          -0.017859           0.338954           0.192725          -3.219118        -0.555562        1.339932              166            1.000000            1.000000            1.000000            0.999953            1.000000          0.999991         0.000019
159     0           62       0.501758  5.212239e-02         0.003203    1.601411e-03                 0.3              64                500   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 500}          -0.072512          -0.017859           0.338954           0.192725          -3.219118        -0.555562        1.339932              163            1.000000            1.000000            1.000000            0.999953            1.000000          0.999991         0.000019
160     1          124       0.056249  7.653137e-03         0.003125    6.250286e-03            0.155384               2                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 50}           0.306326          -0.431619         -12.747089           0.404934          -0.702451        -2.633980        5.074181              282            0.731754            0.911094            0.921830            0.852949            0.729610          0.829447         0.083982
161     1          124       0.184377  1.530976e-02         0.003125    6.250572e-03            0.080481               6                100    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 100}          -0.331779          -2.998261         -19.522653          -0.569620          -0.683196        -4.821102        7.413633              306            0.983401            0.998832            0.997474            0.997742            0.925211          0.980532         0.028238
162     1          124       0.775012  1.250042e-02         0.006250    7.654655e-03            0.041685               6                500    {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 500}          -0.626850          -3.225553         -20.755485          -1.020371          -0.743828        -5.274418        7.798517              315            0.999750            0.999976            0.999936            0.999963            0.932755          0.986476         0.026861
163     1          124       0.306255  1.250085e-02         0.006250    7.654188e-03            0.080481               6                200    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 200}          -0.581336          -3.189447         -20.561001          -0.965624          -0.721728        -5.203827        7.737177              311            0.998968            0.999911            0.999732            0.999849            0.932431          0.986178         0.026876
164     1          124       0.743761  1.593457e-02         0.000000    0.000000e+00            0.080481               6                500    {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 500}          -0.653066          -3.241928         -20.888698          -1.077684          -0.740436        -5.320363        7.841590              317            0.999997            0.999999            0.999999            1.000000            0.933032          0.986605         0.026787
165     1          124       0.878138  9.550558e-02         0.003125    6.250381e-03            0.021591               6                500   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 500}          -0.478496          -3.064231         -20.039632          -0.817567          -0.700659        -5.020117        7.567784              307            0.993989            0.999645            0.998828            0.999171            0.929898          0.984306         0.027281
166     1          124       0.250004  1.976435e-02         0.003125    6.250286e-03            0.080481               2                200    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 200}           0.245749          -1.464438         -17.114877           0.362299          -0.912213        -3.776696        6.704778              291            0.838061            0.960361            0.963552            0.950690            0.851393          0.912811         0.055911
167     1          124       0.571883  7.654733e-03         0.003125    6.250286e-03            0.041685               2                500    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 500}           0.141147          -1.887993         -17.981672           0.214817          -0.979599        -4.098660        6.984779              301            0.871692            0.971693            0.974325            0.965306            0.870309          0.930665         0.048806
168     1          124       0.096875  1.169347e-02         0.003125    6.250095e-03            0.155384               6                 50      {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 50}          -0.362126          -2.682719         -19.323414          -0.566616          -0.624456        -4.711866        7.354251              304            0.985871            0.998816            0.997151            0.997551            0.925958          0.981069         0.027948
169     1          124       0.390631  5.134992e-02         0.006250    7.654772e-03            0.021591              64                200  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 200}          -0.332506          -2.404583         -15.906867          -0.643244          -0.542824        -3.966005        6.016368              298            0.974975            0.982850            0.983282            0.982728            0.911830          0.967133         0.027824
170     1          124       0.389955  1.066646e-02         0.002001    1.674567e-03            0.021591              32                200  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 200}          -0.332506          -2.404583         -15.906867          -0.643244          -0.542824        -3.966005        6.016368              298            0.974975            0.982850            0.983282            0.982728            0.911830          0.967133         0.027824
171     1          124       0.414963  2.011530e-02         0.003802    3.998998e-04            0.021591              16                200  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 200}          -0.335987          -2.404583         -15.906313          -0.643244          -0.542824        -3.966590        6.015728              300            0.974889            0.982850            0.983280            0.982728            0.911830          0.967115         0.027819
172     1          124       0.158913  1.740699e-02         0.004203    1.167218e-03            0.155384               6                100     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 100}          -0.602970          -2.823128         -20.569130          -0.917703          -0.665026        -5.115591        7.769953              309            0.999205            0.999931            0.999731            0.999734            0.932494          0.986219         0.026864
173     1          124       0.312022  9.070406e-03         0.003003    3.873843e-07            0.155384               6                200     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 200}          -0.652924          -2.863014         -20.851923          -1.056399          -0.682650        -5.221382        7.857400              312            0.999982            0.999998            0.999996            0.999992            0.933016          0.986597         0.026790
174     1          124       0.830792  7.568292e-02         0.004003    9.536743e-08            0.155384               6                500     {'learning_rate': 0.1553842403769363, 'max_depth': 6, 'n_estimators': 500}          -0.662022          -2.872505         -20.878478          -1.077450          -0.685097        -5.235110        7.863825              314            1.000000            1.000000            1.000000            1.000000            0.933035          0.986607         0.026786
175     1          124       0.113080  4.693624e-03         0.003803    4.004243e-04            0.155384               2                100     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 100}           0.185974          -1.490091         -17.037666           0.356949          -0.866306        -3.770228        6.668461              290            0.844205            0.960079            0.963014            0.950034            0.858302          0.915127         0.052519
176     1          124       0.572408  1.627173e-02         0.003803    4.001618e-04            0.080481               2                500    {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 500}          -0.291038          -2.582012         -19.759255          -0.251146          -1.075053        -4.791701        7.531221              305            0.965641            0.989563            0.991924            0.988415            0.911726          0.969454         0.030384
177     1          124       0.233366  3.895537e-02         0.004404    8.008483e-04            0.041685              32                100   {'learning_rate': 0.04168486483119412, 'max_depth': 32, 'n_estimators': 100}          -0.310392          -2.353327         -15.584522          -0.613195          -0.537460        -3.879779        5.897682              296            0.971518            0.980474            0.980998            0.980348            0.908867          0.964441         0.028010
178     1          124       0.204545  7.396883e-03         0.004203    4.005194e-04            0.041685              16                100   {'learning_rate': 0.04168486483119412, 'max_depth': 16, 'n_estimators': 100}          -0.310376          -2.353327         -15.584522          -0.613195          -0.537460        -3.879776        5.897684              295            0.971469            0.980474            0.980996            0.980348            0.908867          0.964431         0.028007
179     1          124       0.242372  4.077915e-02         0.003803    4.003050e-04            0.041685              64                100   {'learning_rate': 0.04168486483119412, 'max_depth': 64, 'n_estimators': 100}          -0.310392          -2.353327         -15.584522          -0.613195          -0.537460        -3.879779        5.897682              296            0.971518            0.980474            0.980998            0.980348            0.908867          0.964441         0.028010
180     1          124       0.226961  9.136515e-03         0.003603    4.903298e-04            0.155384               2                200     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 200}          -0.166990          -2.288672         -19.085596          -0.124989          -1.042665        -4.541782        7.314229              302            0.945944            0.984568            0.987853            0.982066            0.903213          0.960729         0.032515
181     1          124       0.123488  1.164622e-02         0.003803    4.002095e-04            0.080481              32                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 32, 'n_estimators': 50}          -0.301126          -2.305586         -15.320294          -0.579538          -0.530765        -3.807462        5.800889              292            0.968398            0.978364            0.978904            0.978150            0.906143          0.961992         0.028197
182     1          124       0.109878  1.057902e-02         0.004404    8.008957e-04            0.080481              64                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 64, 'n_estimators': 50}          -0.301126          -2.305586         -15.320294          -0.579538          -0.530765        -3.807462        5.800889              292            0.968398            0.978364            0.978904            0.978150            0.906143          0.961992         0.028197
183     1          124       0.134895  1.567547e-02         0.004203    4.002574e-04            0.080481              16                 50    {'learning_rate': 0.08048087385839174, 'max_depth': 16, 'n_estimators': 50}          -0.301126          -2.305586         -15.320294          -0.579608          -0.530765        -3.807476        5.800881              294            0.968397            0.978364            0.978902            0.978150            0.906143          0.961991         0.028196
184     1          124       0.600427  1.888199e-02         0.003803    4.004240e-04            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.312691          -0.005648         -11.375888           0.385783          -0.430917        -2.222796        4.585609              280            0.670051            0.867529            0.880852            0.749332            0.665669          0.766687         0.092787
185     1          124       0.112680  6.893068e-03         0.003803    4.005911e-04                 0.3               6                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 50}          -0.631358          -3.130109         -20.574630          -0.923447          -0.743767        -5.200662        7.741875              310            0.999233            0.999907            0.999788            0.999757            0.932137          0.986164         0.027014
186     1          124       0.198941  1.283737e-02         0.004204    9.809903e-04                 0.3               6                100    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 100}          -0.680708          -3.181918         -20.879497          -1.059230          -0.758822        -5.312035        7.837736              316            0.999988            0.999997            0.999996            0.999996            0.933001          0.986596         0.026797
187     1          124       0.316425  1.580141e-02         0.003603    4.901156e-04                 0.3               6                200    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 200}          -0.685541          -3.194081         -20.914633          -1.076360          -0.762169        -5.326557        7.848215              318            1.000000            1.000000            1.000000            1.000000            0.933035          0.986607         0.026786
188     1          124       0.633852  3.447233e-02         0.003603    4.900767e-04                 0.3               6                500    {'learning_rate': 0.30000000000000004, 'max_depth': 6, 'n_estimators': 500}          -0.685685          -3.194274         -20.915802          -1.076973          -0.762254        -5.326997        7.848576              319            1.000000            1.000000            1.000000            1.000000            0.933035          0.986607         0.026786
189     1          124       0.177326  8.334112e-03         0.004003    3.162980e-07            0.041685               6                100    {'learning_rate': 0.04168486483119412, 'max_depth': 6, 'n_estimators': 100}           0.046536          -2.160049         -15.287278          -0.179053          -0.485196        -3.613008        5.888415              287            0.915748            0.977524            0.975871            0.975726            0.890257          0.947025         0.036843
190     1          124       0.357453  1.363957e-02         0.003803    4.007584e-04            0.021591               6                200   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 200}           0.071425          -2.204235         -15.589319          -0.182658          -0.488909        -3.678739        6.008284              288            0.914591            0.979851            0.978203            0.978271            0.893200          0.948823         0.037306
191     1          124       0.090264  1.080374e-02         0.003803    4.006625e-04            0.080481               6                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 6, 'n_estimators': 50}           0.051234          -2.121434         -14.977432          -0.171160          -0.479052        -3.539569        5.769621              286            0.910907            0.975017            0.973260            0.973314            0.888097          0.944119         0.037142
192     1          124       0.637254  1.871544e-02         0.003803    4.002334e-04            0.155384               2                500     {'learning_rate': 0.1553842403769363, 'max_depth': 2, 'n_estimators': 500}          -0.578897          -3.063566         -20.551690          -0.796004          -1.147024        -5.227436        7.712475              313            0.995205            0.997993            0.998715            0.997754            0.929445          0.983822         0.027214
193     1          124       0.258381  1.287224e-02         0.003803    4.003764e-04            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.304694           0.149236          -9.148068           0.373849          -0.299634        -1.723985        3.719441              262            0.613128            0.828521            0.835494            0.682848            0.611476          0.714294         0.099531
194     1          124       0.160314  2.161632e-02         0.004003    1.096149e-03            0.041685               2                100    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 100}           0.303116           0.165947          -8.894557           0.366529          -0.304788        -1.672751        3.618545              261            0.606050            0.825625            0.828849            0.674705            0.608591          0.708764         0.099822
195     1          124       0.075854  6.213798e-03         0.003803    4.004482e-04                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}           0.187892          -1.438806         -16.774014           0.352544          -0.908494        -3.716176        6.563122              289            0.852274            0.958895            0.964511            0.949111            0.852178          0.915394         0.051811
196     1          124       0.083461  3.612793e-03         0.004401    1.355194e-03            0.080481               2                 50     {'learning_rate': 0.08048087385839174, 'max_depth': 2, 'n_estimators': 50}           0.308084           0.185106          -8.531583           0.334136          -0.294093        -1.599670        3.473342              256            0.595365            0.818549            0.820398            0.665408            0.602859          0.700516         0.100130
197     1          124       0.152308  9.587055e-03         0.004003    1.095932e-03                 0.3               2                100    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 100}          -0.214778          -2.316584         -19.181759          -0.076416          -1.039264        -4.565760        7.351294              303            0.951707            0.985516            0.987788            0.981587            0.902613          0.961842         0.032355
198     1          124       0.280799  1.806357e-02         0.003603    4.901741e-04                 0.3               2                200    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 200}          -0.523923          -2.875526         -20.206642          -0.624622          -1.107917        -5.067726        7.616560              308            0.989651            0.996579            0.997254            0.995916            0.926533          0.981186         0.027461
199     1          124       0.579012  5.224734e-02         0.003803    7.489017e-04                 0.3               2                500    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 500}          -0.695938          -3.349745         -20.902877          -1.057959          -1.174780        -5.436260        7.789354              320            0.999731            0.999917            0.999929            0.999866            0.932838          0.986456         0.026809
200     1          124       0.975695  1.432723e-01         0.004403    4.900766e-04            0.005792              16                500  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 500}          -0.088435          -1.683357         -11.347732          -0.290617          -0.307914        -2.743611        4.339465              283            0.891988            0.926511            0.929172            0.926718            0.836033          0.902084         0.035783
201     1          124       0.904919  5.025803e-02         0.003403    1.744795e-03            0.005792              64                500  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 500}          -0.088603          -1.683357         -11.347707          -0.290617          -0.307914        -2.743639        4.339435              284            0.892392            0.926511            0.929171            0.926718            0.836033          0.902165         0.035760
202     1          124       0.929903  7.004101e-02         0.010376    6.620861e-03            0.005792              32                500  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 500}          -0.088603          -1.683357         -11.347707          -0.290617          -0.307914        -2.743639        4.339435              284            0.892392            0.926511            0.929171            0.926718            0.836033          0.902165         0.035760
203     1          124       0.071876  7.655843e-03         0.009376    7.655162e-03            0.021591               6                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 50}          -0.255777          -1.244793          -2.979284          -0.099734          -0.140778        -0.944073        1.101313              233            0.217307            0.518042            0.554900            0.539456            0.170414          0.400024         0.169388
204     1          124       0.087501  1.250114e-02         0.006250    7.654772e-03            0.021591              64                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 50}          -0.276385          -1.363869          -2.985845          -0.119659          -0.156810        -0.980514        1.103057              236            0.235879            0.520005            0.556311            0.540561            0.173234          0.405198         0.165418
205     1          124       0.090626  1.169764e-02         0.000000    0.000000e+00            0.021591              32                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 50}          -0.276385          -1.363869          -2.985845          -0.119659          -0.156810        -0.980514        1.103057              236            0.235879            0.520005            0.556311            0.540561            0.173234          0.405198         0.165418
206     1          124       0.096873  1.822595e-02         0.003125    6.250095e-03            0.021591              16                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 50}          -0.276385          -1.363869          -2.985845          -0.119659          -0.156810        -0.980514        1.103057              236            0.235879            0.520005            0.556311            0.540561            0.173234          0.405198         0.165418
207     1          124       0.781263  4.074626e-02         0.009375    7.654422e-03            0.005792               6                500   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 500}           0.161452          -1.479911         -11.183082           0.033886          -0.293865        -2.552304        4.354165              281            0.822458            0.921879            0.923936            0.921943            0.819868          0.882017         0.049699
208     1          124       0.153127  6.250191e-03         0.003125    6.250095e-03            0.011183               6                100   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 100}          -0.228126          -1.198428          -3.129465          -0.078936          -0.133420        -0.953675        1.162615              234            0.245752            0.535990            0.570711            0.555963            0.201617          0.422007         0.162903
209     1          124       0.168752  1.169250e-02         0.003125    6.250286e-03            0.011183              16                100  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 100}          -0.247999          -1.324877          -3.135647          -0.102574          -0.148630        -0.991945        1.162920              239            0.266816            0.538222            0.572299            0.557123            0.205326          0.427957         0.158245
210     1          124       0.175003  1.169365e-02         0.006250    7.655064e-03            0.011183              64                100  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 100}          -0.247999          -1.324877          -3.135647          -0.102574          -0.148630        -0.991945        1.162920              239            0.266816            0.538222            0.572299            0.557123            0.205326          0.427957         0.158245
211     1          124       0.187503  9.881967e-03         0.006250    7.655064e-03            0.011183              32                100  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 100}          -0.247999          -1.324877          -3.135647          -0.102574          -0.148630        -0.991945        1.162920              239            0.266816            0.538222            0.572299            0.557123            0.205326          0.427957         0.158245
212     1          124       0.331255  2.688258e-02         0.006250    7.654655e-03            0.005792              32                200  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 200}          -0.218349          -1.279559          -3.296913          -0.076493          -0.140011        -1.002265        1.229420              242            0.298068            0.556880            0.588829            0.574378            0.239204          0.451472         0.150781
213     1          124       0.331255  1.822259e-02         0.003125    6.250000e-03            0.005792              16                200  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 200}          -0.218349          -1.279559          -3.296913          -0.076493          -0.140011        -1.002265        1.229420              242            0.298068            0.556880            0.588829            0.574378            0.239204          0.451472         0.150781
214     1          124       0.331256  1.822195e-02         0.003125    6.250191e-03            0.005792              64                200  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 200}          -0.218349          -1.279559          -3.296913          -0.076493          -0.140011        -1.002265        1.229420              242            0.298068            0.556880            0.588829            0.574378            0.239204          0.451472         0.150781
215     1          124       0.355913  2.254615e-02         0.003203    1.601267e-03            0.005792               6                200   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 200}          -0.197840          -1.154350          -3.287976          -0.057412          -0.123326        -0.964181        1.229043              235            0.275767            0.554651            0.587155            0.573243            0.234713          0.445106         0.155909
216     1          124       0.549812  1.386841e-02         0.004604    4.901935e-04            0.005792               2                500   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 500}           0.270834           0.183748          -6.200354           0.441549          -0.116613        -1.084167        2.564487              245            0.501601            0.758257            0.715657            0.588332            0.485353          0.609840         0.110363
217     1          124       0.402687  7.571066e-02         0.004003    4.101908e-07            0.011183              64                200  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 200}           0.000526          -1.312871          -8.444952          -0.103678          -0.179449        -2.008085        3.253360              272            0.787187            0.856417            0.862889            0.858085            0.735958          0.820107         0.050509
218     1          124       0.354853  2.317302e-02         0.003803    4.004243e-04            0.011183              16                200  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 200}           0.000526          -1.312871          -8.444952          -0.103678          -0.179449        -2.008085        3.253360              272            0.787187            0.856417            0.862889            0.858085            0.735958          0.820107         0.050509
219     1          124       0.362258  8.348247e-03         0.003603    4.901546e-04            0.011183              32                200  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 200}           0.000526          -1.312871          -8.444952          -0.103678          -0.179449        -2.008085        3.253360              272            0.787187            0.856417            0.862889            0.858085            0.735958          0.820107         0.050509
220     1          124       0.192737  1.694325e-02         0.004203    4.005440e-04            0.021591              32                100  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 100}           0.001915          -1.275550          -8.098432          -0.081315          -0.165064        -1.923689        3.122262              269            0.770381            0.845515            0.852574            0.847398            0.720541          0.807282         0.052931
221     1          124       0.195339  2.030635e-02         0.003803    4.004958e-04            0.021591              16                100  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 100}           0.001915          -1.275550          -8.098432          -0.081315          -0.165064        -1.923689        3.122262              269            0.770381            0.845515            0.852574            0.847398            0.720541          0.807282         0.052931
222     1          124       0.199943  9.833792e-03         0.003401    4.887770e-04            0.021591              64                100  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 100}           0.001915          -1.275550          -8.098432          -0.081315          -0.165064        -1.923689        3.122262              269            0.770381            0.845515            0.852574            0.847398            0.720541          0.807282         0.052931
