Tool name: fasta2tab/1.1.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/fasta2tab-1.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 2),
    ('min_samples_split', 8),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 5.147950188318888
Feature importance: [1. 0. 0.]
Mean absolute error: 0.031319700505912394
Mean squared error: 0.033772583092683536
Root mean squared error: 0.18377318382365676
R2 Score: 0.8045145798881357
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.137097      0.021796         0.037027        0.028063            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.985594           0.883763          -0.550305           0.777082           0.377596         0.494746        0.561753               41            0.960549            0.916475            0.785381            0.841296            0.549484          0.810637         0.143843
116     0           62       0.168753      0.031870         0.050000        0.030299              32                      2                       8                 50     {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 50}           0.985008           0.891610          -0.266023           0.663423           0.443760         0.543556        0.446266               22            0.932072            0.895719            0.763942            0.840046            0.548945          0.796145         0.135988
117     0           62       0.303130      0.028980         0.056251        0.027244              32                      2                       8                100    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 100}           0.986270           0.888826          -0.380788           0.690581           0.422025         0.521383        0.490621               27            0.936495            0.897132            0.761098            0.852724            0.531476          0.795785         0.144482
118     0           62       0.593758      0.057623         0.081251        0.018222              32                      2                       8                200    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 200}           0.986509           0.886272          -0.487104           0.700841           0.431963         0.503696        0.530126               34            0.938167            0.895578            0.763680            0.872415            0.522937          0.798555         0.149360
119     0           62       1.386250      0.119628         0.138518        0.017629              32                      2                       8                500    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}           0.986856           0.889282          -0.437567           0.675054           0.451646         0.513054        0.509849               30            0.940932            0.897805            0.766068            0.879856            0.518444          0.800621         0.152465
120     0           62       0.140627      0.022098         0.053125        0.030619              32                      4                       2                 50     {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}           0.910661          -0.266614          -0.130752          -4.905751           0.440211        -0.790449        2.100172              153            0.819708            0.692762            0.699364            0.487996            0.331227          0.606211         0.173977
121     0           62       0.311056      0.014222         0.110479        0.050119              32                      4                       2                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}           0.928837          -0.203502          -0.173895          -4.665769           0.418659        -0.739134        2.007360              138            0.837783            0.698654            0.694380            0.489863            0.316786          0.607493         0.182888
122     0           62       0.597827      0.073193         0.126890        0.078985              32                      4                       2                200    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}           0.933701          -0.339694          -0.224627          -5.684310           0.430833        -0.976819        2.398490              163            0.839889            0.680445            0.695288            0.496239            0.312290          0.604830         0.182496
123     0           62       1.329747      0.099286         0.158913        0.038266              32                      4                       2                500    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}           0.943558          -0.261588          -0.166672          -4.629266           0.439347        -0.734924        1.995449              128            0.850902            0.701764            0.697270            0.504043            0.310725          0.612941         0.186986
124     0           62       0.185332      0.022736         0.066847        0.030130              32                      4                       4                 50     {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 50}           0.910661          -0.266614          -0.130752          -4.905751           0.440211        -0.790449        2.100172              149            0.819708            0.692762            0.699364            0.487996            0.331227          0.606211         0.173977
125     0           62       0.333036      0.030664         0.078257        0.037483              32                      4                       4                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}           0.928837          -0.203502          -0.173895          -4.665769           0.418659        -0.739134        2.007360              138            0.837783            0.698654            0.694380            0.489863            0.316786          0.607493         0.182888
126     0           62       0.585016      0.053639         0.073853        0.048749              32                      4                       4                200    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}           0.933701          -0.339694          -0.224627          -5.684310           0.430833        -0.976819        2.398490              163            0.839889            0.680445            0.695288            0.496239            0.312290          0.604830         0.182496
127     0           62       1.426616      0.047580         0.131294        0.007788              32                      4                       4                500    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}           0.943558          -0.261588          -0.166672          -4.629266           0.439347        -0.734924        1.995449              128            0.850902            0.701764            0.697270            0.504043            0.310725          0.612941         0.186986
128     0           62       0.189735      0.026601         0.060243        0.031240              32                      4                       8                 50     {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}           0.910661          -0.266614          -0.130752          -4.905751           0.440211        -0.790449        2.100172              149            0.819708            0.692762            0.699364            0.487996            0.331227          0.606211         0.173977
129     0           62       0.304416      0.029957         0.092666        0.022675              32                      4                       8                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}           0.928837          -0.203502          -0.173895          -4.665769           0.418659        -0.739134        2.007360              138            0.837783            0.698654            0.694380            0.489863            0.316786          0.607493         0.182888
130     0           62       0.579212      0.031837         0.107878        0.036814              32                      4                       8                200    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}           0.933701          -0.339694          -0.224627          -5.684310           0.430833        -0.976819        2.398490              161            0.839889            0.680445            0.695288            0.496239            0.312290          0.604830         0.182496
131     0           62       1.425616      0.058418         0.164718        0.025526              32                      4                       8                500    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}           0.943558          -0.261588          -0.166672          -4.629266           0.439347        -0.734924        1.995449              130            0.850902            0.701764            0.697270            0.504043            0.310725          0.612941         0.186986
132     0           62       0.178728      0.026245         0.041229        0.010915              32                      8                       2                 50     {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 50}           0.551334          -1.651211          -1.713589          -5.140592         -22.734579        -6.137728        8.495824              194            0.403050            0.287185            0.403740            0.250219            0.163355          0.301510         0.092395
133     0           62       0.313622      0.026078         0.068850        0.023058              32                      8                       2                100    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}           0.578152          -1.755843          -1.944491          -5.350032         -22.697490        -6.233941        8.446148              208            0.412838            0.284570            0.393293            0.253522            0.154171          0.299679         0.094973
134     0           62       0.585617      0.058729         0.081258        0.030402              32                      8                       2                200    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 200}           0.588005          -1.430999          -1.918613          -5.800252         -13.971720        -4.506716        5.164766              185            0.410909            0.288424            0.393372            0.255439            0.153636          0.300356         0.094404
135     0           62       1.417409      0.099430         0.153310        0.019170              32                      8                       2                500    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 500}           0.606257          -1.555565          -1.682758          -5.550516         -12.344030        -4.105323        4.572394              174            0.417558            0.297382            0.398944            0.262305            0.152511          0.305740         0.096567
136     0           62       0.182931      0.022496         0.055240        0.026060              32                      8                       4                 50     {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 50}           0.551334          -1.651211          -1.713589          -5.140592         -22.734579        -6.137728        8.495824              194            0.403050            0.287185            0.403740            0.250219            0.163355          0.301510         0.092395
137     0           62       0.314425      0.030834         0.105275        0.041510              32                      8                       4                100    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.578152          -1.755843          -1.944491          -5.350032         -22.697490        -6.233941        8.446148              208            0.412838            0.284570            0.393293            0.253522            0.154171          0.299679         0.094973
138     0           62       0.583614      0.007737         0.082259        0.023786              32                      8                       4                200    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 200}           0.588005          -1.430999          -1.918613          -5.800252         -13.971720        -4.506716        5.164766              185            0.410909            0.288424            0.393372            0.255439            0.153636          0.300356         0.094404
139     0           62       1.408204      0.091348         0.185532        0.015131              32                      8                       4                500    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 500}           0.606257          -1.555565          -1.682758          -5.550516         -12.344030        -4.105323        4.572394              170            0.417558            0.297382            0.398944            0.262305            0.152511          0.305740         0.096567
140     0           62       0.164717      0.029750         0.043231        0.015261              32                      8                       8                 50     {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 50}           0.551334          -1.651211          -1.713589          -5.140592         -22.734579        -6.137728        8.495824              194            0.403050            0.287185            0.403740            0.250219            0.163355          0.301510         0.092395
141     0           62       0.311823      0.011730         0.082257        0.022707              32                      8                       8                100    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}           0.578152          -1.755843          -1.944491          -5.350032         -22.697490        -6.233941        8.446148              208            0.412838            0.284570            0.393293            0.253522            0.154171          0.299679         0.094973
142     0           62       0.630708      0.080032         0.108310        0.064924              32                      8                       8                200    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 200}           0.588005          -1.430999          -1.918613          -5.800252         -13.971720        -4.506716        5.164766              185            0.410909            0.288424            0.393372            0.255439            0.153636          0.300356         0.094404
143     0           62       1.241793      0.062857         0.109505        0.014734              32                      8                       8                500    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 500}           0.606257          -1.555565          -1.682758          -5.550516         -12.344030        -4.105323        4.572394              170            0.417558            0.297382            0.398944            0.262305            0.152511          0.305740         0.096567
144     1          124       0.308619      0.012622         0.044632        0.008338              16                      4                       8                100    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}        -314.515929           0.658419           0.047509          -0.289242          -5.745868       -63.969022      125.294553              218            0.210363            0.608357            0.658557            0.603108            0.283643          0.472805         0.186824
145     1          124       0.309620      0.028987         0.051638        0.009527              16                      4                       2                100    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}        -314.515929           0.658419           0.047509          -0.289242          -5.745868       -63.969022      125.294553              218            0.210363            0.608357            0.658557            0.603108            0.283643          0.472805         0.186824
146     1          124       0.304015      0.021390         0.065047        0.028027              16                      4                       4                100    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}        -314.515929           0.658419           0.047509          -0.289242          -5.745868       -63.969022      125.294553              218            0.210363            0.608357            0.658557            0.603108            0.283643          0.472805         0.186824
147     1          124       0.326832      0.037237         0.047835        0.009690              32                      4                       4                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}        -314.515929           0.658419           0.047509          -0.289242          -5.745868       -63.969022      125.294553              218            0.210363            0.608357            0.658557            0.603108            0.283643          0.472805         0.186824
148     1          124       0.318226      0.019904         0.045032        0.008928              32                      4                       8                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}        -314.515929           0.658419           0.047509          -0.289242          -5.745868       -63.969022      125.294553              218            0.210363            0.608357            0.658557            0.603108            0.283643          0.472805         0.186824
149     1          124       0.326633      0.048033         0.059042        0.022224            None                      4                       2                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}        -314.515929           0.658419           0.047509          -0.289242          -5.745868       -63.969022      125.294553              218            0.210363            0.608357            0.658557            0.603108            0.283643          0.472805         0.186824
150     1          124       0.299413      0.024004         0.042630        0.010955              32                      4                       2                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}        -314.515929           0.658419           0.047509          -0.289242          -5.745868       -63.969022      125.294553              218            0.210363            0.608357            0.658557            0.603108            0.283643          0.472805         0.186824
151     1          124       0.299413      0.042916         0.047433        0.019181            None                      4                       8                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}        -314.515929           0.658419           0.047509          -0.289242          -5.745868       -63.969022      125.294553              218            0.210363            0.608357            0.658557            0.603108            0.283643          0.472805         0.186824
152     1          124       0.324631      0.036941         0.047634        0.007558            None                      4                       4                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}        -314.515929           0.658419           0.047509          -0.289242          -5.745868       -63.969022      125.294553              218            0.210363            0.608357            0.658557            0.603108            0.283643          0.472805         0.186824
153     1          124       0.303617      0.055809         0.071651        0.046378               4                      4                       8                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}        -314.538007           0.660342           0.047705          -0.278079          -5.744538       -63.970516      125.304859              227            0.210340            0.607459            0.658401            0.602841            0.283631          0.472534         0.186634
154     1          124       0.321829      0.023888         0.053839        0.015521               4                      4                       4                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}        -314.538007           0.660342           0.047705          -0.278079          -5.744538       -63.970516      125.304859              227            0.210340            0.607459            0.658401            0.602841            0.283631          0.472534         0.186634
155     1          124       0.311622      0.052423         0.088063        0.057288               4                      4                       2                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}        -314.538007           0.660342           0.047705          -0.278079          -5.744538       -63.970516      125.304859              227            0.210340            0.607459            0.658401            0.602841            0.283631          0.472534         0.186634
156     1          124       1.353765      0.086713         0.161334        0.016997              16                      4                       2                500    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}        -336.185984           0.456663           0.046221          -0.333209          -3.940502       -67.991362      134.106479              236            0.223324            0.615711            0.663027            0.613413            0.308444          0.484784         0.181613
157     1          124       1.463243      0.117280         0.190627        0.079305            None                      4                       2                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}        -336.185984           0.456663           0.046221          -0.333209          -3.940502       -67.991362      134.106479              236            0.223324            0.615711            0.663027            0.613413            0.308444          0.484784         0.181613
158     1          124       1.311241      0.103034         0.122480        0.009461              16                      4                       8                500    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}        -336.185984           0.456663           0.046221          -0.333209          -3.940502       -67.991362      134.106479              233            0.223324            0.615711            0.663027            0.613413            0.308444          0.484784         0.181613
159     1          124       1.386290      0.119973         0.170522        0.065690              32                      4                       8                500    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}        -336.185984           0.456663           0.046221          -0.333209          -3.940502       -67.991362      134.106479              236            0.223324            0.615711            0.663027            0.613413            0.308444          0.484784         0.181613
160     1          124       1.439826      0.093690         0.137298        0.009752              32                      4                       4                500    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}        -336.185984           0.456663           0.046221          -0.333209          -3.940502       -67.991362      134.106479              236            0.223324            0.615711            0.663027            0.613413            0.308444          0.484784         0.181613
161     1          124       1.430986      0.143612         0.198995        0.065374              32                      4                       2                500    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}        -336.185984           0.456663           0.046221          -0.333209          -3.940502       -67.991362      134.106479              236            0.223324            0.615711            0.663027            0.613413            0.308444          0.484784         0.181613
162     1          124       1.371896      0.094993         0.137502        0.043527            None                      4                       8                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}        -336.185984           0.456663           0.046221          -0.333209          -3.940502       -67.991362      134.106479              233            0.223324            0.615711            0.663027            0.613413            0.308444          0.484784         0.181613
163     1          124       1.458637      0.138530         0.177826        0.083022              16                      4                       4                500    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}        -336.185984           0.456663           0.046221          -0.333209          -3.940502       -67.991362      134.106479              236            0.223324            0.615711            0.663027            0.613413            0.308444          0.484784         0.181613
164     1          124       1.405370      0.135706         0.165718        0.038548            None                      4                       4                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}        -336.185984           0.456663           0.046221          -0.333209          -3.940502       -67.991362      134.106479              233            0.223324            0.615711            0.663027            0.613413            0.308444          0.484784         0.181613
165     1          124       1.410005      0.090923         0.178329        0.055122               4                      4                       4                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}        -336.135365           0.458604           0.046398          -0.319133          -3.939138       -67.977727      134.087999              232            0.223300            0.614790            0.662870            0.613123            0.308428          0.484502         0.181418
166     1          124       1.362383      0.166482         0.140627        0.026146               4                      4                       2                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}        -336.135365           0.458604           0.046398          -0.319133          -3.939138       -67.977727      134.087999              230            0.223300            0.614790            0.662870            0.613123            0.308428          0.484502         0.181418
167     1          124       1.453147      0.131475         0.125002        0.022097               4                      4                       8                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}        -336.135365           0.458604           0.046398          -0.319133          -3.939138       -67.977727      134.087999              230            0.223300            0.614790            0.662870            0.613123            0.308428          0.484502         0.181418
168     1          124       0.603134      0.030620         0.087503        0.043751              32                      2                       2                200    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}        -681.710923           0.944620           0.028955          -0.337328          -0.039106      -136.222756      272.744420              275            0.431988            0.828333            0.859327            0.821723            0.409870          0.670248         0.204084
169     1          124       0.566417      0.044871         0.075019        0.013757              16                      2                       2                200    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}        -681.710923           0.944620           0.028957          -0.337404          -0.039106      -136.222771      272.744413              278            0.431988            0.828333            0.859327            0.821723            0.409870          0.670248         0.204084
170     1          124       0.594950      0.070238         0.101273        0.035960            None                      2                       4                200  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}        -681.710923           0.944620           0.028955          -0.337328          -0.039106      -136.222756      272.744420              274            0.431988            0.828333            0.859327            0.821723            0.409870          0.670248         0.204084
171     1          124       0.601029      0.029345         0.117083        0.029049            None                      2                       2                200  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}        -681.710923           0.944620           0.028955          -0.337328          -0.039106      -136.222756      272.744420              275            0.431988            0.828333            0.859327            0.821723            0.409870          0.670248         0.204084
172     1          124       0.590220      0.041808         0.080657        0.018588              16                      2                       4                200    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}        -681.710923           0.944620           0.028957          -0.337404          -0.039106      -136.222771      272.744413              278            0.431988            0.828333            0.859327            0.821723            0.409870          0.670248         0.204084
173     1          124       0.610235      0.045240         0.061244        0.010465              32                      2                       4                200    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}        -681.710923           0.944620           0.028955          -0.337328          -0.039106      -136.222756      272.744420              275            0.431988            0.828333            0.859327            0.821723            0.409870          0.670248         0.204084
174     1          124       1.372378      0.042554         0.165719        0.043787              32                      2                       4                500    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}        -649.556915           0.942823           0.029058          -0.380978           0.236523      -129.745898      259.905862              264            0.437044            0.832117            0.860591            0.832973            0.419946          0.676534         0.202854
175     1          124       1.356967      0.034764         0.135697        0.020815              16                      2                       4                500    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}        -649.556915           0.942823           0.029059          -0.381009           0.236523      -129.745904      259.905859              267            0.437044            0.832117            0.860591            0.832973            0.419946          0.676534         0.202854
176     1          124       1.349134      0.017354         0.160999        0.012790              32                      2                       2                500    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}        -649.556915           0.942823           0.029058          -0.380978           0.236523      -129.745898      259.905862              264            0.437044            0.832117            0.860591            0.832973            0.419946          0.676534         0.202854
177     1          124       1.390404      0.102075         0.168753        0.018222            None                      2                       4                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}        -649.556915           0.942823           0.029058          -0.380978           0.236523      -129.745898      259.905862              262            0.437044            0.832117            0.860591            0.832973            0.419946          0.676534         0.202854
178     1          124       1.432330      0.134308         0.197967        0.055486              16                      2                       2                500    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}        -649.556915           0.942823           0.029059          -0.381009           0.236523      -129.745904      259.905859              266            0.437044            0.832117            0.860591            0.832973            0.419946          0.676534         0.202854
179     1          124       1.426016      0.091799         0.174325        0.051278            None                      2                       2                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}        -649.556915           0.942823           0.029058          -0.380978           0.236523      -129.745898      259.905862              262            0.437044            0.832117            0.860591            0.832973            0.419946          0.676534         0.202854
180     1          124       0.326232      0.058231         0.073853        0.053795              32                      2                       2                100    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}        -563.977806           0.953215           0.027400          -0.317350           0.214540      -112.620000      225.679286              247            0.422175            0.818077            0.843169            0.821719            0.392283          0.659485         0.206361
181     1          124       0.337039      0.037069         0.057441        0.021282            None                      2                       4                100  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}        -563.977806           0.953215           0.027400          -0.317350           0.214540      -112.620000      225.679286              247            0.422175            0.818077            0.843169            0.821719            0.392283          0.659485         0.206361
182     1          124       0.308019      0.028603         0.044032        0.009451            None                      2                       2                100  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}        -563.977806           0.953215           0.027400          -0.317350           0.214540      -112.620000      225.679286              247            0.422175            0.818077            0.843169            0.821719            0.392283          0.659485         0.206361
183     1          124       0.313223      0.026725         0.076455        0.038251              16                      2                       2                100    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}        -563.977806           0.953215           0.027400          -0.317504           0.214540      -112.620031      225.679270              250            0.422175            0.818077            0.843169            0.821718            0.392283          0.659485         0.206361
184     1          124       0.298013      0.029398         0.052436        0.007479              16                      2                       4                100    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}        -563.977806           0.953215           0.027400          -0.317504           0.214540      -112.620031      225.679270              250            0.422175            0.818077            0.843169            0.821718            0.392283          0.659485         0.206361
185     1          124       0.292808      0.027101         0.045833        0.016388              32                      2                       4                100    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}        -563.977806           0.953215           0.027400          -0.317350           0.214540      -112.620000      225.679286              246            0.422175            0.818077            0.843169            0.821719            0.392283          0.659485         0.206361
186     1          124       0.164917      0.036322         0.039629        0.010373            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}        -693.546269           0.949094           0.025115          -0.319529           0.356577      -138.507002      277.519948              283            0.423685            0.799713            0.828640            0.807170            0.393811          0.650604         0.197928
187     1          124       0.148105      0.009170         0.053437        0.027078              16                      2                       4                 50     {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}        -693.546269           0.949094           0.025115          -0.319826           0.356577      -138.507062      277.519919              286            0.423685            0.799713            0.828640            0.807169            0.393811          0.650603         0.197928
188     1          124       0.143302      0.016905         0.044032        0.023875            None                      2                       4                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}        -693.546269           0.949094           0.025115          -0.319529           0.356577      -138.507002      277.519948              283            0.423685            0.799713            0.828640            0.807170            0.393811          0.650604         0.197928
189     1          124       0.145303      0.006149         0.042830        0.018897              16                      2                       2                 50     {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}        -693.546269           0.949094           0.025115          -0.319826           0.356577      -138.507062      277.519919              286            0.423685            0.799713            0.828640            0.807169            0.393811          0.650603         0.197928
190     1          124       0.142901      0.022612         0.049037        0.019475              32                      2                       4                 50     {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}        -693.546269           0.949094           0.025115          -0.319529           0.356577      -138.507002      277.519948              283            0.423685            0.799713            0.828640            0.807170            0.393811          0.650604         0.197928
191     1          124       0.152710      0.020863         0.055038        0.029692              32                      2                       2                 50     {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}        -693.546269           0.949094           0.025115          -0.319529           0.356577      -138.507002      277.519948              282            0.423685            0.799713            0.828640            0.807170            0.393811          0.650604         0.197928
192     1          124       0.587618      0.071508         0.059843        0.005711            None                      2                       8                200  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 200}        -664.786401           0.944933           0.036912          -0.260728          -0.148006      -132.842658      265.972211              272            0.421348            0.821746            0.855106            0.811115            0.387049          0.659273         0.209054
193     1          124       0.601028      0.070280         0.101400        0.021006              32                      2                       8                200    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 200}        -664.786401           0.944933           0.036912          -0.260728          -0.148006      -132.842658      265.972211              273            0.421348            0.821746            0.855106            0.811115            0.387049          0.659273         0.209054
194     1          124       0.578712      0.021784         0.078126        0.019765              16                      2                       8                200    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 200}        -664.786401           0.944933           0.036913          -0.260728          -0.148006      -132.842658      265.972211              271            0.421348            0.821746            0.855106            0.811115            0.387049          0.659273         0.209054
195     1          124       1.371896      0.101456         0.187503        0.052292              16                      2                       8                500    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}        -629.705500           0.944016           0.036924          -0.306173          -0.007513      -125.807649      251.949273              259            0.427287            0.825480            0.856528            0.825393            0.391700          0.665278         0.209458
196     1          124       1.353144      0.068894         0.162503        0.068181              32                      2                       8                500    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}        -629.705500           0.944016           0.036923          -0.306173          -0.007513      -125.807649      251.949273              260            0.427287            0.825480            0.856528            0.825393            0.391700          0.665278         0.209458
197     1          124       1.403747      0.134525         0.169303        0.070450            None                      2                       8                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}        -629.705500           0.944016           0.036923          -0.306173          -0.007513      -125.807649      251.949273              260            0.427287            0.825480            0.856528            0.825393            0.391700          0.665278         0.209458
