Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 8),
    ('min_samples_split', 4),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 4.347015110651652
Feature importance: [0.63260626 0.36739374 0.        ]
Mean absolute error: 23.00470070206626
Mean squared error: 1270.458001175032
Root mean squared error: 35.64348469461189
R2 Score: 0.18111678418306876
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.178128      0.046980         0.050001    3.336612e-02            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}          -0.051338          -0.338483          -0.221720          -0.623562          -0.703817        -0.387784        0.244406              266            0.521867            0.529206            0.498989            0.665797            0.651632          0.573498         0.070432
147     1          124       0.267193      0.017960         0.040627    7.397339e-03            None                      8                       2                100  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}           0.133354          -0.107321           0.011737           0.100549           0.254290         0.078522        0.121148               81            0.263319            0.342434            0.259896            0.413415            0.439600          0.343733         0.074220
148     1          124       0.329834      0.036744         0.043231    6.181744e-03            None                      8                       4                100  {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.133354          -0.107321           0.011737           0.100549           0.254290         0.078522        0.121148               78            0.263319            0.342434            0.259896            0.413415            0.439600          0.343733         0.074220
149     1          124       0.305620      0.016257         0.057240    9.543151e-03              32                      8                       2                100    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}           0.133354          -0.107321           0.011737           0.100549           0.254290         0.078522        0.121148               76            0.263319            0.342434            0.259896            0.413415            0.439600          0.343733         0.074220
150     1          124       0.291007      0.035225         0.043631    1.313278e-02              32                      8                       8                100    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}           0.133354          -0.107321           0.011737           0.100549           0.254290         0.078522        0.121148               76            0.263319            0.342434            0.259896            0.413415            0.439600          0.343733         0.074220
151     1          124       0.334635      0.049620         0.044032    1.602401e-02               4                      8                       2                100     {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}           0.135552          -0.107012           0.011786           0.100300           0.255028         0.079131        0.121454               75            0.258211            0.342273            0.259853            0.413031            0.439538          0.342581         0.075268
152     1          124       0.318626      0.025392         0.059042    4.181980e-02              32                      8                       4                100    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}           0.133354          -0.107321           0.011737           0.100549           0.254290         0.078522        0.121148               81            0.263319            0.342434            0.259896            0.413415            0.439600          0.343733         0.074220
153     1          124       1.375580      0.101090         0.185732    3.474414e-02               4                      2                       8                500     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}           0.120224          -0.141945          -2.370702           0.168981           0.203256        -0.404037        0.990804              269            0.390805            0.475929            0.688578            0.525142            0.528934          0.521877         0.097099
154     1          124       0.625645      0.065503         0.138899    6.283435e-02               4                      2                       8                200     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 200}           0.112025          -0.130372          -2.512166           0.155455           0.200476        -0.434916        1.044904              289            0.393685            0.471818            0.690337            0.526158            0.527408          0.521881         0.097331
155     1          124       0.270793      0.049491         0.100470    2.257750e-02               4                      2                       8                 50      {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 50}           0.096882          -0.171055          -2.415646           0.162037           0.211963        -0.423164        1.004971              276            0.404678            0.467853            0.673357            0.527502            0.524902          0.519658         0.089013
156     1          124       0.182530      0.030607         0.062244    2.576645e-02              16                      8                       4                 50     {'max_depth': 16, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 50}           0.121568          -0.123106          -0.112392           0.098599           0.267240         0.050382        0.149006               86            0.254587            0.335074            0.265281            0.412821            0.435463          0.340645         0.073914
157     1          124       0.153602      0.014608         0.039180    1.384674e-02              32                      8                       4                 50     {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 50}           0.121568          -0.123106          -0.112392           0.098599           0.267240         0.050382        0.149006               86            0.254587            0.335074            0.265281            0.412821            0.435463          0.340645         0.073914
158     1          124       0.137502      0.018223         0.037501    7.654617e-03            None                      8                       2                 50   {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 50}           0.121568          -0.123106          -0.112392           0.098599           0.267240         0.050382        0.149006               83            0.254587            0.335074            0.265281            0.412821            0.435463          0.340645         0.073914
159     1          124       0.143752      0.011693         0.043751    1.169255e-02              16                      8                       8                 50     {'max_depth': 16, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 50}           0.121568          -0.123106          -0.112392           0.098599           0.267240         0.050382        0.149006               86            0.254587            0.335074            0.265281            0.412821            0.435463          0.340645         0.073914
160     1          124       0.153128      0.011686         0.053123    1.874890e-02              32                      8                       2                 50     {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 50}           0.121568          -0.123106          -0.112392           0.098599           0.267240         0.050382        0.149006               86            0.254587            0.335074            0.265281            0.412821            0.435463          0.340645         0.073914
161     1          124       0.143752      0.020729         0.043751    1.822203e-02              16                      8                       2                 50     {'max_depth': 16, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 50}           0.121568          -0.123106          -0.112392           0.098599           0.267240         0.050382        0.149006               83            0.254587            0.335074            0.265281            0.412821            0.435463          0.340645         0.073914
162     1          124       0.156252      0.019765         0.034375    1.530956e-02               4                      8                       4                 50      {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 50}           0.121034          -0.122993          -0.112398           0.098604           0.267576         0.050365        0.149028               93            0.246738            0.334986            0.265275            0.412542            0.435437          0.338996         0.075726
163     1          124       0.150001      0.012500         0.031251    9.882344e-03               4                      8                       2                 50      {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 50}           0.121034          -0.122993          -0.112398           0.098604           0.267576         0.050365        0.149028               94            0.246738            0.334986            0.265275            0.412542            0.435437          0.338996         0.075726
164     1          124       0.156252      0.022098         0.034378    6.248690e-03            None                      8                       4                 50   {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 50}           0.121568          -0.123106          -0.112392           0.098599           0.267240         0.050382        0.149006               86            0.254587            0.335074            0.265281            0.412821            0.435463          0.340645         0.073914
165     1          124       0.146879      0.012501         0.046874    9.882420e-03            None                      8                       8                 50   {'max_depth': None, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 50}           0.121568          -0.123106          -0.112392           0.098599           0.267240         0.050382        0.149006               83            0.254587            0.335074            0.265281            0.412821            0.435463          0.340645         0.073914
166     1          124       0.143752      0.006250         0.031251    3.504023e-07               4                      8                       8                 50      {'max_depth': 4, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 50}           0.121034          -0.122993          -0.112398           0.098604           0.267576         0.050365        0.149028               92            0.246738            0.334986            0.265275            0.412542            0.435437          0.338996         0.075726
167     1          124       0.140625      0.017117         0.046879    1.397926e-02              32                      8                       8                 50     {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 50}           0.121568          -0.123106          -0.112392           0.098599           0.267240         0.050382        0.149006               91            0.254587            0.335074            0.265281            0.412821            0.435463          0.340645         0.073914
168     1          124       1.307402      0.041687         0.143573    1.553579e-02              16                      4                       4                500    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}           0.104656          -0.229111          -0.809906           0.165784           0.184053        -0.116905        0.377470              120            0.419952            0.489651            0.416104            0.510336            0.522287          0.471666         0.045040
169     1          124       1.348690      0.045938         0.146104    1.760806e-02              32                      4                       2                500    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}           0.104656          -0.229111          -0.809906           0.165784           0.184053        -0.116905        0.377470              115            0.419952            0.489651            0.416104            0.510336            0.522287          0.471666         0.045040
170     1          124       1.345157      0.015287         0.144303    2.467880e-02            None                      4                       2                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}           0.104656          -0.229111          -0.809906           0.165784           0.184053        -0.116905        0.377470              115            0.419952            0.489651            0.416104            0.510336            0.522287          0.471666         0.045040
171     1          124       1.425014      0.145935         0.178528    5.183859e-02              16                      4                       8                500    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}           0.104656          -0.229111          -0.809906           0.165784           0.184053        -0.116905        0.377470              115            0.419952            0.489651            0.416104            0.510336            0.522287          0.471666         0.045040
172     1          124       1.363521      0.054121         0.142652    1.407950e-02              32                      4                       4                500    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}           0.104656          -0.229111          -0.809906           0.165784           0.184053        -0.116905        0.377470              115            0.419952            0.489651            0.416104            0.510336            0.522287          0.471666         0.045040
173     1          124       1.309395      0.094478         0.140627    2.420658e-02              16                      4                       2                500    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}           0.104656          -0.229111          -0.809906           0.165784           0.184053        -0.116905        0.377470              113            0.419952            0.489651            0.416104            0.510336            0.522287          0.471666         0.045040
174     1          124       1.290644      0.079429         0.112502    1.169296e-02            None                      4                       4                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}           0.104656          -0.229111          -0.809906           0.165784           0.184053        -0.116905        0.377470              120            0.419952            0.489651            0.416104            0.510336            0.522287          0.471666         0.045040
175     1          124       1.328144      0.134050         0.181253    9.911888e-02            None                      4                       8                500  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}           0.104656          -0.229111          -0.809906           0.165784           0.184053        -0.116905        0.377470              115            0.419952            0.489651            0.416104            0.510336            0.522287          0.471666         0.045040
176     1          124       1.405227      0.076786         0.149931    2.140445e-02              32                      4                       8                500    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}           0.104656          -0.229111          -0.809906           0.165784           0.184053        -0.116905        0.377470              113            0.419952            0.489651            0.416104            0.510336            0.522287          0.471666         0.045040
177     1          124       0.285024      0.010668         0.086750    3.862958e-02              32                      4                       4                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}           0.100394          -0.191142          -0.811136           0.173755           0.181834        -0.109259        0.376330              106            0.414398            0.475823            0.406219            0.513073            0.522358          0.466374         0.048424
178     1          124       0.309019      0.039370         0.037027    4.150092e-03              32                      4                       2                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}           0.100394          -0.191142          -0.811136           0.173755           0.181834        -0.109259        0.376330              107            0.414398            0.475823            0.406219            0.513073            0.522358          0.466374         0.048424
179     1          124       0.326433      0.017394         0.060843    1.715214e-02              16                      4                       2                100    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}           0.100394          -0.191142          -0.811136           0.173755           0.181834        -0.109259        0.376330              109            0.414398            0.475823            0.406219            0.513073            0.522358          0.466374         0.048424
180     1          124       0.319827      0.012604         0.079057    3.356785e-02            None                      4                       8                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}           0.100394          -0.191142          -0.811136           0.173755           0.181834        -0.109259        0.376330              111            0.414398            0.475823            0.406219            0.513073            0.522358          0.466374         0.048424
181     1          124       0.306018      0.034778         0.068449    3.808303e-02            None                      4                       4                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}           0.100394          -0.191142          -0.811136           0.173755           0.181834        -0.109259        0.376330              112            0.414398            0.475823            0.406219            0.513073            0.522358          0.466374         0.048424
182     1          124       0.285602      0.016365         0.060043    5.547597e-02              16                      4                       4                100    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}           0.100394          -0.191142          -0.811136           0.173755           0.181834        -0.109259        0.376330              105            0.414398            0.475823            0.406219            0.513073            0.522358          0.466374         0.048424
183     1          124       0.313223      0.024357         0.075053    2.809817e-02            None                      4                       2                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}           0.100394          -0.191142          -0.811136           0.173755           0.181834        -0.109259        0.376330              107            0.414398            0.475823            0.406219            0.513073            0.522358          0.466374         0.048424
184     1          124       0.280599      0.015793         0.055840    3.331254e-02              32                      4                       8                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}           0.100394          -0.191142          -0.811136           0.173755           0.181834        -0.109259        0.376330              104            0.414398            0.475823            0.406219            0.513073            0.522358          0.466374         0.048424
185     1          124       0.316625      0.024955         0.092466    4.027034e-02              16                      4                       8                100    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}           0.100394          -0.191142          -0.811136           0.173755           0.181834        -0.109259        0.376330              110            0.414398            0.475823            0.406219            0.513073            0.522358          0.466374         0.048424
186     1          124       1.352691      0.099090         0.159378    3.617507e-02               4                      4                       4                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}           0.122203          -0.122285          -0.812902           0.160296           0.226442        -0.085249        0.382447               97            0.360227            0.436456            0.412412            0.483581            0.498925          0.438320         0.049989
187     1          124       1.343770      0.123033         0.181256    7.629194e-02               4                      4                       2                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}           0.122203          -0.122285          -0.812902           0.160296           0.226442        -0.085249        0.382447               96            0.360227            0.436456            0.412412            0.483581            0.498925          0.438320         0.049989
188     1          124       1.470772      0.031388         0.200668    8.811745e-02               4                      4                       8                500     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}           0.122203          -0.122285          -0.812902           0.160296           0.226442        -0.085249        0.382447               95            0.360227            0.436456            0.412412            0.483581            0.498925          0.438320         0.049989
189     1          124       0.324030      0.028152         0.061244    2.476712e-02               4                      4                       8                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}           0.100789          -0.122194          -0.804273           0.168644           0.214671        -0.088473        0.376120               98            0.361097            0.427025            0.403205            0.488104            0.501872          0.436260         0.052574
190     1          124       0.279399      0.017442         0.065247    5.157879e-02               4                      4                       4                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}           0.100789          -0.122194          -0.804273           0.168644           0.214671        -0.088473        0.376120              100            0.361097            0.427025            0.403205            0.488104            0.501872          0.436260         0.052574
191     1          124       0.318226      0.038174         0.036026    1.020469e-02               4                      4                       2                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}           0.100789          -0.122194          -0.804273           0.168644           0.214671        -0.088473        0.376120               99            0.361097            0.427025            0.403205            0.488104            0.501872          0.436260         0.052574
192     1          124       0.593625      0.052382         0.088461    1.736000e-02              32                      4                       8                200    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}           0.099190          -0.208290          -0.832274           0.155965           0.184405        -0.120201        0.382621              126            0.418375            0.479183            0.412914            0.511105            0.522674          0.468850         0.045751
193     1          124       0.596625      0.025642         0.123888    5.218384e-02              32                      4                       2                200    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}           0.099190          -0.208290          -0.832274           0.155965           0.184405        -0.120201        0.382621              124            0.418375            0.479183            0.412914            0.511105            0.522674          0.468850         0.045751
194     1          124       0.615839      0.046211         0.115282    7.030738e-02              16                      4                       4                200    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}           0.099190          -0.208290          -0.832274           0.155965           0.184405        -0.120201        0.382621              126            0.418375            0.479183            0.412914            0.511105            0.522674          0.468850         0.045751
195     1          124       0.591621      0.058308         0.064447    1.897246e-02            None                      4                       2                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}           0.099190          -0.208290          -0.832274           0.155965           0.184405        -0.120201        0.382621              126            0.418375            0.479183            0.412914            0.511105            0.522674          0.468850         0.045751
196     1          124       0.563801      0.057321         0.078256    2.089948e-02              16                      4                       8                200    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}           0.099190          -0.208290          -0.832274           0.155965           0.184405        -0.120201        0.382621              122            0.418375            0.479183            0.412914            0.511105            0.522674          0.468850         0.045751
197     1          124       0.604631      0.078413         0.080457    1.658364e-02              16                      4                       2                200    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}           0.099190          -0.208290          -0.832274           0.155965           0.184405        -0.120201        0.382621              126            0.418375            0.479183            0.412914            0.511105            0.522674          0.468850         0.045751
198     1          124       0.600026      0.055235         0.064246    1.129396e-02            None                      4                       8                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}           0.099190          -0.208290          -0.832274           0.155965           0.184405        -0.120201        0.382621              126            0.418375            0.479183            0.412914            0.511105            0.522674          0.468850         0.045751
199     1          124       0.588217      0.077439         0.100472    5.649054e-02              32                      4                       4                200    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}           0.099190          -0.208290          -0.832274           0.155965           0.184405        -0.120201        0.382621              123            0.418375            0.479183            0.412914            0.511105            0.522674          0.468850         0.045751
200     1          124       0.619643      0.073818         0.086060    2.996160e-02            None                      4                       4                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}           0.099190          -0.208290          -0.832274           0.155965           0.184405        -0.120201        0.382621              124            0.418375            0.479183            0.412914            0.511105            0.522674          0.468850         0.045751
201     1          124       0.569406      0.089692         0.074855    1.106127e-02               4                      4                       4                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}           0.108474          -0.122120          -0.835515           0.152178           0.222684        -0.094860        0.387948              103            0.359524            0.433175            0.410037            0.483597            0.501284          0.437523         0.051081
202     1          124       0.582015      0.031883         0.066446    1.621859e-02               4                      4                       8                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}           0.108474          -0.122120          -0.835515           0.152178           0.222684        -0.094860        0.387948              102            0.359524            0.433175            0.410037            0.483597            0.501284          0.437523         0.051081
203     1          124       0.576610      0.023318         0.086662    2.625295e-02               4                      4                       2                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}           0.108474          -0.122120          -0.835515           0.152178           0.222684        -0.094860        0.387948              101            0.359524            0.433175            0.410037            0.483597            0.501284          0.437523         0.051081
204     1          124       0.179328      0.022236         0.062847    3.927880e-02               4                      4                       8                 50      {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}           0.101356          -0.156793          -0.968018           0.176307           0.227717        -0.123886        0.442293              131            0.357600            0.423302            0.392000            0.485891            0.494467          0.430652         0.052931
205     1          124       0.155311      0.020774         0.033824    1.775875e-02               4                      4                       4                 50      {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 50}           0.101356          -0.156793          -0.968018           0.176307           0.227717        -0.123886        0.442293              132            0.357600            0.423302            0.392000            0.485891            0.494467          0.430652         0.052931
206     1          124       0.161714      0.018131         0.036827    1.840242e-02               4                      4                       2                 50      {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}           0.101356          -0.156793          -0.968018           0.176307           0.227717        -0.123886        0.442293              133            0.357600            0.423302            0.392000            0.485891            0.494467          0.430652         0.052931
207     1          124       0.150706      0.021187         0.045834    2.739509e-02            None                      4                       8                 50   {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}           0.119920          -0.249756          -0.977741           0.178005           0.193613        -0.147192        0.445776              134            0.405175            0.471481            0.394374            0.513773            0.515391          0.460039         0.051776
208     1          124       0.162115      0.027259         0.046834    1.795042e-02              32                      4                       2                 50     {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}           0.119920          -0.249756          -0.977741           0.178005           0.193613        -0.147192        0.445776              141            0.405175            0.471481            0.394374            0.513773            0.515391          0.460039         0.051776
209     1          124       0.164517      0.021783         0.031022    6.392101e-03            None                      4                       2                 50   {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}           0.119920          -0.249756          -0.977741           0.178005           0.193613        -0.147192        0.445776              134            0.405175            0.471481            0.394374            0.513773            0.515391          0.460039         0.051776
210     1          124       0.162915      0.015430         0.050035    1.090715e-02              32                      4                       8                 50     {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}           0.119920          -0.249756          -0.977741           0.178005           0.193613        -0.147192        0.445776              137            0.405175            0.471481            0.394374            0.513773            0.515391          0.460039         0.051776
211     1          124       0.149905      0.007058         0.047835    6.886647e-03            None                      4                       4                 50   {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 50}           0.119920          -0.249756          -0.977741           0.178005           0.193613        -0.147192        0.445776              138            0.405175            0.471481            0.394374            0.513773            0.515391          0.460039         0.051776
212     1          124       0.163716      0.020504         0.043832    2.190985e-02              16                      4                       4                 50     {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 50}           0.119920          -0.249756          -0.977741           0.178005           0.193613        -0.147192        0.445776              134            0.405175            0.471481            0.394374            0.513773            0.515391          0.460039         0.051776
213     1          124       0.161114      0.020293         0.035025    1.248262e-02              32                      4                       4                 50     {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 50}           0.119920          -0.249756          -0.977741           0.178005           0.193613        -0.147192        0.445776              138            0.405175            0.471481            0.394374            0.513773            0.515391          0.460039         0.051776
214     1          124       0.153710      0.029642         0.040828    3.433746e-02              16                      4                       8                 50     {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}           0.119920          -0.249756          -0.977741           0.178005           0.193613        -0.147192        0.445776              140            0.405175            0.471481            0.394374            0.513773            0.515391          0.460039         0.051776
215     1          124       0.149106      0.021879         0.017413    2.418131e-03              16                      4                       2                 50     {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}           0.119920          -0.249756          -0.977741           0.178005           0.193613        -0.147192        0.445776              141            0.405175            0.471481            0.394374            0.513773            0.515391          0.460039         0.051776
216     2          248       0.301214      0.062018         0.053639    2.256904e-02              16                      4                       2                100    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}           0.310752           0.354133          -0.184414           0.290099          -0.029682         0.148177        0.215054               40            0.383290            0.525926            0.520814            0.386493            0.444271          0.452159         0.062084
217     2          248       0.314823      0.036521         0.047434    1.322476e-02            None                      4                       2                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}           0.310752           0.354133          -0.184414           0.290099          -0.029682         0.148177        0.215054               42            0.383290            0.525926            0.520814            0.386493            0.444271          0.452159         0.062084
218     2          248       0.316023      0.041578         0.067448    3.150974e-02              32                      4                       2                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}           0.310752           0.354133          -0.184414           0.290099          -0.029682         0.148177        0.215054               40            0.383290            0.525926            0.520814            0.386493            0.444271          0.452159         0.062084
219     2          248       0.314424      0.033223         0.039428    8.242358e-03              32                      4                       4                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}           0.310752           0.354133          -0.184414           0.290099          -0.029682         0.148177        0.215054               42            0.383290            0.525926            0.520814            0.386493            0.444271          0.452159         0.062084
220     2          248       0.352250      0.061353         0.062045    4.211560e-02              16                      4                       4                100    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}           0.310752           0.354133          -0.184414           0.290099          -0.029682         0.148177        0.215054               42            0.383290            0.525926            0.520814            0.386493            0.444271          0.452159         0.062084
221     2          248       0.311822      0.022983         0.041629    1.233160e-02              32                      4                       8                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}           0.310752           0.354133          -0.184414           0.290099          -0.029682         0.148177        0.215054               42            0.383290            0.525926            0.520814            0.386493            0.444271          0.452159         0.062084
222     2          248       0.568005      0.041510         0.084059    3.559504e-02               4                      4                       4                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}           0.357732           0.402434          -0.120565           0.308768          -0.030498         0.183574        0.215514               24            0.322929            0.452742            0.466118            0.342942            0.347118          0.386370         0.060360
223     2          248       0.598026      0.029872         0.088063    2.374947e-02               4                      4                       8                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}           0.357732           0.402434          -0.120565           0.308768          -0.030498         0.183574        0.215514               24            0.322929            0.452742            0.466118            0.342942            0.347118          0.386370         0.060360
224     2          248       0.605832      0.072731         0.075854    1.902310e-02               4                      4                       2                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}           0.357732           0.402434          -0.120565           0.308768          -0.030498         0.183574        0.215514               24            0.322929            0.452742            0.466118            0.342942            0.347118          0.386370         0.060360
225     2          248       0.345646      0.028132         0.064045    2.162989e-02               4                      4                       4                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}           0.336313           0.387296          -0.136589           0.291326          -0.036862         0.168297        0.212778               34            0.326781            0.453199            0.466148            0.349266            0.347005          0.388480         0.058797
226     2          248       0.321629      0.060580         0.056640    1.039177e-02               4                      4                       2                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}           0.336313           0.387296          -0.136589           0.291326          -0.036862         0.168297        0.212778               35            0.326781            0.453199            0.466148            0.349266            0.347005          0.388480         0.058797
227     2          248       0.300612      0.030042         0.081258    7.323537e-02               4                      4                       8                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}           0.336313           0.387296          -0.136589           0.291326          -0.036862         0.168297        0.212778               35            0.326781            0.453199            0.466148            0.349266            0.347005          0.388480         0.058797
