Tool name: gmx_sim/2020.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/gmx_sim-2020.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 4),
    ('min_samples_split', 4),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 4.126266288757324
Feature importance: [0.7534453  0.03579073 0.21076397]
Mean absolute error: 0.29248987080532285
Mean squared error: 4.059659350818244
Root mean squared error: 2.0148596355126687
R2 Score: 0.10651281208983476
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.128128  3.029897e-02         0.025002        0.012501            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.351961          -1.369018          -0.057886           0.358327          -1.786047        -0.500533        0.901902               99            0.928740            0.526767            0.345031            0.865346            0.426688          0.618514         0.235446
120     0           62       0.143301  7.445063e-03         0.017813        0.007632              32                      4                       2                 50     {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}          -3.458276          -0.189089          -9.262888           0.363225         -10.078448        -4.525095        4.407292              183            0.722897            0.385146            0.200224            0.490457            0.279828          0.415710         0.182090
121     0           62       0.268592  1.203516e-02         0.028220        0.007941              32                      4                       2                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}          -2.725457           0.056651          -8.358995           0.365170          -8.653550        -3.863236        3.942041              159            0.704658            0.388542            0.200348            0.480480            0.277047          0.410215         0.175432
122     0           62       0.547990  2.554193e-02         0.050035        0.012288              32                      4                       2                200    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}          -2.827668           0.110918          -6.610885           0.356118          -8.728307        -3.539965        3.615666              147            0.686544            0.391518            0.207409            0.469374            0.276475          0.406264         0.166821
123     0           62       1.241283  8.602892e-02         0.118685        0.013117              32                      4                       2                500    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 500}          -2.629606           0.186361          -8.610082           0.352490          -9.310960        -4.002359        4.190630              171            0.676912            0.388157            0.213660            0.468936            0.277891          0.405111         0.161911
124     0           62       0.129892  1.084119e-02         0.021617        0.006348              32                      4                       4                 50     {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 50}          -3.458276          -0.189089          -9.262888           0.363225         -10.078448        -4.525095        4.407292              183            0.722897            0.385146            0.200224            0.490457            0.279828          0.415710         0.182090
125     0           62       0.282601  2.392983e-02         0.030822        0.007762              32                      4                       4                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}          -2.725457           0.056651          -8.358995           0.365170          -8.653550        -3.863236        3.942041              158            0.704658            0.388542            0.200348            0.480480            0.277047          0.410215         0.175432
126     0           62       0.516368  2.581686e-02         0.043831        0.004795              32                      4                       4                200    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}          -2.827668           0.110918          -6.610885           0.356118          -8.728307        -3.539965        3.615666              147            0.686544            0.391518            0.207409            0.469374            0.276475          0.406264         0.166821
127     0           62       1.258097  6.435524e-02         0.104275        0.007255              32                      4                       4                500    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 500}          -2.629606           0.186361          -8.610082           0.352490          -9.310960        -4.002359        4.190630              170            0.676912            0.388157            0.213660            0.468936            0.277891          0.405111         0.161911
128     0           62       0.129292  1.359499e-02         0.034825        0.021634              32                      4                       8                 50     {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 50}          -3.458276          -0.189089          -9.262888           0.363225         -10.078448        -4.525095        4.407292              182            0.722897            0.385146            0.200224            0.490457            0.279828          0.415710         0.182090
129     0           62       0.285402  3.145787e-02         0.036826        0.009289              32                      4                       8                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}          -2.725457           0.056651          -8.358995           0.365170          -8.653550        -3.863236        3.942041              159            0.704658            0.388542            0.200348            0.480480            0.277047          0.410215         0.175432
130     0           62       0.555395  1.752808e-02         0.044632        0.006091              32                      4                       8                200    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}          -2.827668           0.110918          -6.610885           0.356118          -8.728307        -3.539965        3.615666              147            0.686544            0.391518            0.207409            0.469374            0.276475          0.406264         0.166821
131     0           62       1.480655  1.609727e-01         0.142503        0.020940              32                      4                       8                500    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 500}          -2.629606           0.186361          -8.610082           0.352490          -9.310960        -4.002359        4.190630              171            0.676912            0.388157            0.213660            0.468936            0.277891          0.405111         0.161911
132     0           62       0.216154  5.263775e-02         0.047434        0.020921              32                      8                       2                 50     {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 50}          -1.868623           0.839522         -30.936634           0.200873          -6.823736        -7.717719       11.916876              230            0.269758            0.196381            0.083367            0.195114            0.152827          0.179489         0.061038
133     0           62       0.339042  6.711641e-02         0.067446        0.041677              32                      8                       2                100    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 100}          -1.541774           0.842489         -28.952412           0.192698          -6.163441        -7.124488       11.185370              203            0.256811            0.206666            0.087264            0.187381            0.148871          0.177399         0.056922
134     0           62       0.595797  8.086105e-02         0.052406        0.015064              32                      8                       2                200    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 200}          -1.487994           0.837289         -32.115317           0.180856          -6.687710        -7.854575       12.414469              245            0.251536            0.208126            0.090961            0.184298            0.149161          0.176816         0.054324
135     0           62       1.228553  8.377501e-02         0.109376        0.019765              32                      8                       2                500    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 2, 'n_estimators': 500}          -1.440602           0.847559         -39.938887           0.172694          -6.557612        -9.383369       15.496467              278            0.248119            0.209595            0.092580            0.187109            0.144968          0.176474         0.053617
136     0           62       0.131253  1.250076e-02         0.024999        0.018751              32                      8                       4                 50     {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 50}          -1.868623           0.839522         -30.936634           0.200873          -6.823736        -7.717719       11.916876              230            0.269758            0.196381            0.083367            0.195114            0.152827          0.179489         0.061038
137     0           62       0.275003  1.593516e-02         0.021875        0.007655              32                      8                       4                100    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}          -1.541774           0.842489         -28.952412           0.192698          -6.163441        -7.124488       11.185370              203            0.256811            0.206666            0.087264            0.187381            0.148871          0.177399         0.056922
138     0           62       0.534383  1.169255e-02         0.050001        0.018222              32                      8                       4                200    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 200}          -1.487994           0.837289         -32.115317           0.180856          -6.687710        -7.854575       12.414469              245            0.251536            0.208126            0.090961            0.184298            0.149161          0.176816         0.054324
139     0           62       1.206268  7.487044e-02         0.109377        0.009882              32                      8                       4                500    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 500}          -1.440602           0.847559         -39.938887           0.172694          -6.557612        -9.383369       15.496467              278            0.248119            0.209595            0.092580            0.187109            0.144968          0.176474         0.053617
140     0           62       0.131248  1.593592e-02         0.018751        0.006250              32                      8                       8                 50     {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 50}          -1.868623           0.839522         -30.936634           0.200873          -6.823736        -7.717719       11.916876              230            0.269758            0.196381            0.083367            0.195114            0.152827          0.179489         0.061038
141     0           62       0.265629  1.976420e-02         0.034375        0.015310              32                      8                       8                100    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}          -1.541774           0.842489         -28.952412           0.192698          -6.163441        -7.124488       11.185370              203            0.256811            0.206666            0.087264            0.187381            0.148871          0.177399         0.056922
142     0           62       0.493757  3.365785e-02         0.053125        0.007654              32                      8                       8                200    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 200}          -1.487994           0.837289         -32.115317           0.180856          -6.687710        -7.854575       12.414469              256            0.251536            0.208126            0.090961            0.184298            0.149161          0.176816         0.054324
143     0           62       1.214235  5.321553e-02         0.096388        0.012581              32                      8                       8                500    {'max_depth': 32, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 500}          -1.440602           0.847559         -39.938887           0.172694          -6.557612        -9.383369       15.496467              278            0.248119            0.209595            0.092580            0.187109            0.144968          0.176474         0.053617
144     1          124       0.303847  6.701182e-02         0.038196        0.011263               4                      4                       8                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}          -0.493527          -0.088889           0.682312           0.721533           0.694886         0.303263        0.502126               12            0.336252            0.201060            0.238564            0.750415            0.649285          0.435115         0.222922
145     1          124       0.297411  1.605405e-02         0.059242        0.014243               4                      4                       2                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}          -0.493527          -0.088889           0.682312           0.721533           0.694886         0.303263        0.502126               10            0.336252            0.201060            0.238564            0.750415            0.649285          0.435115         0.222922
146     1          124       0.284004  2.476221e-02         0.052034        0.013278               4                      4                       4                100     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}          -0.493527          -0.088889           0.682312           0.721533           0.694886         0.303263        0.502126               10            0.336252            0.201060            0.238564            0.750415            0.649285          0.435115         0.222922
147     1          124       0.329435  4.340567e-02         0.048035        0.006422            None                      4                       4                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}          -0.197128          -0.088473           0.683840           0.724113           0.691019         0.362674        0.414369                1            0.337483            0.201130            0.238524            0.753010            0.652486          0.436526         0.224155
148     1          124       0.337840  5.040491e-02         0.063245        0.030612              16                      4                       8                100    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}          -0.197128          -0.088473           0.683840           0.724113           0.691019         0.362674        0.414369                3            0.337483            0.201130            0.238524            0.753010            0.652486          0.436526         0.224155
149     1          124       0.303015  2.842780e-02         0.056040        0.015255              16                      4                       4                100    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}          -0.197128          -0.088473           0.683840           0.724113           0.691019         0.362674        0.414369                8            0.337483            0.201130            0.238524            0.753010            0.652486          0.436526         0.224155
150     1          124       0.326633  3.342771e-02         0.059843        0.014659            None                      4                       2                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}          -0.197128          -0.088473           0.683840           0.724113           0.691019         0.362674        0.414369                1            0.337483            0.201130            0.238524            0.753010            0.652486          0.436526         0.224155
151     1          124       0.323230  1.891329e-02         0.035025        0.005023              32                      4                       2                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}          -0.197128          -0.088473           0.683840           0.724113           0.691019         0.362674        0.414369                3            0.337483            0.201130            0.238524            0.753010            0.652486          0.436526         0.224155
152     1          124       0.326232  1.893437e-02         0.092867        0.064727              32                      4                       8                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}          -0.197128          -0.088473           0.683840           0.724113           0.691019         0.362674        0.414369                3            0.337483            0.201130            0.238524            0.753010            0.652486          0.436526         0.224155
153     1          124       0.300613  2.007033e-02         0.043832        0.016030              16                      4                       2                100    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}          -0.197128          -0.088473           0.683840           0.724113           0.691019         0.362674        0.414369                3            0.337483            0.201130            0.238524            0.753010            0.652486          0.436526         0.224155
154     1          124       0.305418  3.140765e-02         0.057240        0.027772            None                      4                       8                100  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}          -0.197128          -0.088473           0.683840           0.724113           0.691019         0.362674        0.414369                9            0.337483            0.201130            0.238524            0.753010            0.652486          0.436526         0.224155
155     1          124       0.308219  4.600175e-02         0.058242        0.018445              32                      4                       4                100    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}          -0.197128          -0.088473           0.683840           0.724113           0.691019         0.362674        0.414369                3            0.337483            0.201130            0.238524            0.753010            0.652486          0.436526         0.224155
156     1          124       0.632650  6.579203e-02         0.083460        0.036018               4                      4                       2                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}          -0.821836          -0.100481           0.672573           0.725895           0.682646         0.231759        0.610284               22            0.337758            0.213037            0.241455            0.749823            0.645902          0.437595         0.218972
157     1          124       0.609634  4.259514e-02         0.124089        0.059207               4                      4                       4                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}          -0.821836          -0.100481           0.672573           0.725895           0.682646         0.231759        0.610284               22            0.337758            0.213037            0.241455            0.749823            0.645902          0.437595         0.218972
158     1          124       0.631650  4.606522e-02         0.089663        0.035671               4                      4                       8                200     {'max_depth': 4, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}          -0.821836          -0.100481           0.672573           0.725895           0.682646         0.231759        0.610284               22            0.337758            0.213037            0.241455            0.749823            0.645902          0.437595         0.218972
159     1          124       0.640256  4.873534e-02         0.080658        0.040395            None                      4                       2                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}          -0.493136          -0.100157           0.673955           0.727188           0.676814         0.296932        0.500692               13            0.338968            0.213128            0.241516            0.752745            0.648900          0.439052         0.220236
160     1          124       0.595823  5.208942e-02         0.117885        0.042797              32                      4                       2                200    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}          -0.493136          -0.100157           0.673955           0.727188           0.676814         0.296932        0.500692               13            0.338968            0.213128            0.241516            0.752745            0.648900          0.439052         0.220236
161     1          124       0.603629  1.950162e-02         0.150107        0.069233              16                      4                       2                200    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 200}          -0.493136          -0.100157           0.673955           0.727188           0.676814         0.296932        0.500692               19            0.338968            0.213128            0.241516            0.752745            0.648900          0.439052         0.220236
162     1          124       0.588818  4.782833e-02         0.154310        0.077018              16                      4                       4                200    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}          -0.493136          -0.100157           0.673955           0.727188           0.676814         0.296932        0.500692               13            0.338968            0.213128            0.241516            0.752745            0.648900          0.439052         0.220236
163     1          124       0.577812  3.475569e-02         0.098671        0.067900            None                      4                       8                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}          -0.493136          -0.100157           0.673955           0.727188           0.676814         0.296932        0.500692               13            0.338968            0.213128            0.241516            0.752745            0.648900          0.439052         0.220236
164     1          124       0.650463  4.329303e-02         0.067648        0.011314              32                      4                       8                200    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}          -0.493136          -0.100157           0.673955           0.727188           0.676814         0.296932        0.500692               13            0.338968            0.213128            0.241516            0.752745            0.648900          0.439052         0.220236
165     1          124       0.632650  5.041218e-02         0.097469        0.029602              32                      4                       4                200    {'max_depth': 32, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}          -0.493136          -0.100157           0.673955           0.727188           0.676814         0.296932        0.500692               19            0.338968            0.213128            0.241516            0.752745            0.648900          0.439052         0.220236
166     1          124       0.607230  4.952713e-02         0.095669        0.038574              16                      4                       8                200    {'max_depth': 16, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 200}          -0.493136          -0.100157           0.673955           0.727188           0.676814         0.296932        0.500692               13            0.338968            0.213128            0.241516            0.752745            0.648900          0.439052         0.220236
167     1          124       0.631050  4.208479e-02         0.108877        0.050041            None                      4                       4                200  {'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 200}          -0.493136          -0.100157           0.673955           0.727188           0.676814         0.296932        0.500692               19            0.338968            0.213128            0.241516            0.752745            0.648900          0.439052         0.220236
168     1          124       0.181528  4.529960e-02         0.040029        0.018267               4                      2                       2                 50      {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}         -37.778834          -0.142797           0.882395           0.766352           0.640728        -7.126431       15.330408              215            0.588268            0.400562            0.334884            0.828545            0.731840          0.576820         0.188217
169     1          124       0.160913  1.952233e-02         0.051238        0.011609               4                      2                       4                 50      {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}         -37.778834          -0.142797           0.882395           0.766352           0.640728        -7.126431       15.330408              216            0.588268            0.400562            0.334884            0.828545            0.731840          0.576820         0.188217
170     1          124       0.157649  7.374870e-03         0.034376        0.015309              16                      2                       2                 50     {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}         -37.328232          -0.140059           0.876102           0.774356           0.637504        -7.036066       15.150307              198            0.590733            0.400967            0.335420            0.841333            0.747464          0.583183         0.194049
171     1          124       0.175002  3.187645e-02         0.024997        0.007652              32                      2                       2                 50     {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}         -37.328232          -0.140059           0.876102           0.774356           0.637504        -7.036066       15.150307              197            0.590733            0.400967            0.335420            0.841333            0.747464          0.583183         0.194049
172     1          124       0.159378  1.530969e-02         0.018750        0.006250            None                      2                       4                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}         -37.328232          -0.140059           0.876102           0.774356           0.637504        -7.036066       15.150307              198            0.590733            0.400967            0.335420            0.841333            0.747464          0.583183         0.194049
173     1          124       0.156252  1.397521e-02         0.037502        0.007654              32                      2                       4                 50     {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}         -37.328232          -0.140059           0.876102           0.774356           0.637504        -7.036066       15.150307              198            0.590733            0.400967            0.335420            0.841333            0.747464          0.583183         0.194049
174     1          124       0.150003  1.874989e-02         0.034375        0.011692            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}         -37.328232          -0.140059           0.876102           0.774356           0.637504        -7.036066       15.150307              198            0.590733            0.400967            0.335420            0.841333            0.747464          0.583183         0.194049
175     1          124       0.159379  1.169420e-02         0.043751        0.020733              16                      2                       4                 50     {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}         -37.328232          -0.140059           0.876102           0.774356           0.637504        -7.036066       15.150307              198            0.590733            0.400967            0.335420            0.841333            0.747464          0.583183         0.194049
176     1          124       1.340645  1.267092e-01         0.206928        0.098808              16                      2                       2                500    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}         -38.063194          -0.150308           0.870874           0.765381           0.625671        -7.190315       15.440608              225            0.557203            0.407149            0.366958            0.845613            0.750167          0.585418         0.187160
177     1          124       1.487175  5.313493e-02         0.146705        0.009464              32                      2                       4                500    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}         -38.063194          -0.150308           0.870874           0.765381           0.625671        -7.190315       15.440608              221            0.557203            0.407149            0.366958            0.845613            0.750167          0.585418         0.187160
178     1          124       1.473450  3.217619e-02         0.205346        0.054926              16                      2                       4                500    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}         -38.063194          -0.150308           0.870874           0.765381           0.625671        -7.190315       15.440608              225            0.557203            0.407149            0.366958            0.845613            0.750167          0.585418         0.187160
179     1          124       1.546901  4.345584e-02         0.202345        0.033041            None                      2                       2                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}         -38.063194          -0.150308           0.870874           0.765381           0.625671        -7.190315       15.440608              221            0.557203            0.407149            0.366958            0.845613            0.750167          0.585418         0.187160
180     1          124       1.492063  6.541321e-02         0.189936        0.046342              32                      2                       2                500    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}         -38.063194          -0.150308           0.870874           0.765381           0.625671        -7.190315       15.440608              221            0.557203            0.407149            0.366958            0.845613            0.750167          0.585418         0.187160
181     1          124       1.516080  8.430506e-02         0.146905        0.016952            None                      2                       4                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}         -38.063194          -0.150308           0.870874           0.765381           0.625671        -7.190315       15.440608              221            0.557203            0.407149            0.366958            0.845613            0.750167          0.585418         0.187160
182     1          124       0.187132  1.132165e-02         0.062244        0.027143            None                      2                       8                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 50}         -37.151394          -0.141185           0.879484           0.781851           0.602129        -7.005823       15.077039              194            0.472733            0.400963            0.221454            0.774940            0.695782          0.513175         0.200596
183     1          124       0.191735  3.187578e-02         0.042231        0.013100              16                      2                       8                 50     {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 50}         -37.151394          -0.141185           0.879484           0.781851           0.602129        -7.005823       15.077039              194            0.472733            0.400963            0.221454            0.774940            0.695782          0.513175         0.200596
184     1          124       0.166918  1.378444e-02         0.063445        0.034518              32                      2                       8                 50     {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 50}         -37.151394          -0.141185           0.879484           0.781851           0.602129        -7.005823       15.077039              194            0.472733            0.400963            0.221454            0.774940            0.695782          0.513175         0.200596
185     1          124       1.420012  6.715950e-02         0.169320        0.014424               4                      2                       2                500     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500}         -38.616342          -0.151214           0.878263           0.759464           0.625617        -7.300842       15.661882              228            0.554457            0.406665            0.366699            0.831789            0.735594          0.579041         0.180996
186     1          124       1.465642  7.113132e-02         0.153109        0.020184               4                      2                       4                500     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 500}         -38.616342          -0.151214           0.878263           0.759464           0.625617        -7.300842       15.661882              228            0.554457            0.406665            0.366699            0.831789            0.735594          0.579041         0.180996
187     1          124       0.206546  6.380988e-02         0.067248        0.040349               4                      2                       8                 50      {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 50}         -37.763401          -0.143345           0.882788           0.775952           0.606390        -7.128323       15.321744              217            0.471434            0.400586            0.221286            0.764148            0.685537          0.508598         0.196066
188     1          124       0.624445  4.140044e-02         0.113281        0.046243              16                      2                       4                200    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}         -43.946095          -0.159772           0.874205           0.772082           0.646513        -8.362613       17.795486              273            0.585854            0.414718            0.371807            0.841403            0.749266          0.592610         0.182693
189     1          124       0.605915  6.769351e-02         0.089344        0.017950              32                      2                       2                200    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}         -43.946095          -0.159772           0.874205           0.772082           0.646513        -8.362613       17.795486              269            0.585854            0.414718            0.371807            0.841403            0.749266          0.592610         0.182693
190     1          124       0.618759  2.338479e-02         0.100002        0.052849              16                      2                       2                200    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}         -43.946095          -0.159772           0.874205           0.772082           0.646513        -8.362613       17.795486              273            0.585854            0.414718            0.371807            0.841403            0.749266          0.592610         0.182693
191     1          124       0.628135  8.232574e-02         0.093752        0.013976            None                      2                       4                200  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}         -43.946095          -0.159772           0.874205           0.772082           0.646513        -8.362613       17.795486              270            0.585854            0.414718            0.371807            0.841403            0.749266          0.592610         0.182693
192     1          124       0.603134  4.698015e-02         0.106252        0.055376            None                      2                       2                200  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}         -43.946095          -0.159772           0.874205           0.772082           0.646513        -8.362613       17.795486              270            0.585854            0.414718            0.371807            0.841403            0.749266          0.592610         0.182693
193     1          124       0.609384  3.125043e-02         0.128127        0.069458              32                      2                       4                200    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}         -43.946095          -0.159772           0.874205           0.772082           0.646513        -8.362613       17.795486              270            0.585854            0.414718            0.371807            0.841403            0.749266          0.592610         0.182693
194     1          124       0.575008  2.688252e-02         0.081251        0.040020               4                      2                       4                200     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}         -44.479487          -0.161225           0.881879           0.766903           0.646429        -8.469100       18.008921              276            0.582874            0.414205            0.371699            0.828358            0.735361          0.586499         0.176914
195     1          124       0.559383  4.239100e-02         0.075001        0.018222               4                      2                       2                200     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}         -44.479487          -0.161225           0.881879           0.766903           0.646429        -8.469100       18.008921              276            0.582874            0.414205            0.371699            0.828358            0.735361          0.586499         0.176914
196     1          124       1.410313  1.450427e-01         0.195339        0.085542            None                      2                       8                500  {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}         -37.936116          -0.151301           0.873115           0.765033           0.648575        -7.160139       15.392220              218            0.467560            0.407113            0.218050            0.779531            0.691317          0.512714         0.201548
197     1          124       1.488661  9.410212e-02         0.215754        0.043572              32                      2                       8                500    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}         -37.936116          -0.151301           0.873115           0.765033           0.648575        -7.160139       15.392220              218            0.467560            0.407113            0.218050            0.779531            0.691317          0.512714         0.201548
198     1          124       1.503271  6.864423e-02         0.177126        0.069893              16                      2                       8                500    {'max_depth': 16, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}         -37.936116          -0.151301           0.873115           0.765033           0.648575        -7.160139       15.392220              218            0.467560            0.407113            0.218050            0.779531            0.691317          0.512714         0.201548
199     1          124       1.523486  6.564743e-02         0.139300        0.010311               4                      2                       8                500     {'max_depth': 4, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 500}         -38.596209          -0.151705           0.876304           0.761237           0.648510        -7.292373       15.656084              227            0.466334            0.406714            0.217887            0.768902            0.681501          0.508267         0.197146
200     1          124       0.608142  5.837330e-02         0.071185        0.016395              32                      2                       8                200    {'max_depth': 32, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 200}         -43.811564          -0.160798           0.876752           0.776117           0.657972        -8.332304       17.743430              266            0.489036            0.414661            0.222257            0.775862            0.688219          0.518007         0.197205
