Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
92      0          125       0.153127  2.296490e-02         0.009376    7.655123e-03                 0.3              32                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 50}          -0.260328           0.024110          -0.532597          -1.324798          -0.144708        -0.447664        0.474558              153            0.986583            0.991486            0.994865            1.000000            0.999510          0.994489         0.005045
93      0          125       0.212503  1.875006e-02         0.003125    6.250095e-03                 0.3              32                100   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 100}          -0.260507           0.023981          -0.533163          -1.325640          -0.144693        -0.448004        0.474851              159            0.986583            0.991486            0.994865            1.000000            0.999510          0.994489         0.005045
94      0          125       0.309379  2.864145e-02         0.003125    6.250095e-03                 0.3              32                200   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 200}          -0.260507           0.023981          -0.533163          -1.325640          -0.144693        -0.448004        0.474851              157            0.986583            0.991486            0.994865            1.000000            0.999510          0.994489         0.005045
95      0          125       0.615635  3.061946e-02         0.006250    7.654655e-03                 0.3              32                500   {'learning_rate': 0.30000000000000004, 'max_depth': 32, 'n_estimators': 500}          -0.260507           0.023981          -0.533163          -1.325640          -0.144693        -0.448004        0.474851              155            0.986583            0.991486            0.994865            1.000000            0.999510          0.994489         0.005045
96      0          125       0.156252  2.614662e-02         0.003125    6.250095e-03                 0.3              64                 50    {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 50}          -0.260328           0.024110          -0.532597          -1.324798          -0.144708        -0.447664        0.474558              153            0.986583            0.991486            0.994865            1.000000            0.999510          0.994489         0.005045
97      0          125       0.212503  1.875023e-02         0.009376    7.655239e-03                 0.3              64                100   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 100}          -0.260507           0.023981          -0.533163          -1.325640          -0.144693        -0.448004        0.474851              159            0.986583            0.991486            0.994865            1.000000            0.999510          0.994489         0.005045
98      0          125       0.312504  2.614631e-02         0.000000    0.000000e+00                 0.3              64                200   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 200}          -0.260507           0.023981          -0.533163          -1.325640          -0.144693        -0.448004        0.474851              157            0.986583            0.991486            0.994865            1.000000            0.999510          0.994489         0.005045
99      0          125       0.602132  6.259618e-02         0.001601    1.960910e-03                 0.3              64                500   {'learning_rate': 0.30000000000000004, 'max_depth': 64, 'n_estimators': 500}          -0.260507           0.023981          -0.533163          -1.325640          -0.144693        -0.448004        0.474851              155            0.986583            0.991486            0.994865            1.000000            0.999510          0.994489         0.005045
100     1          250       0.168753  3.029838e-02         0.003125    6.249809e-03            0.094868              64                 50    {'learning_rate': 0.09486832980505137, 'max_depth': 64, 'n_estimators': 50}          -8.792829          -0.191039           0.024107           0.127853           0.087632        -1.748855        3.523704              200            0.987667            0.978673            0.990795            0.989834            0.984520          0.986298         0.004380
101     1          250       1.375020  1.177610e-01         0.009376    7.655746e-03            0.009487              32                500  {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 500}          -8.636823          -0.171477           0.020072           0.129389           0.090764        -1.713615        3.463152              196            0.986580            0.977699            0.989791            0.988756            0.983421          0.985249         0.004360
102     1          250       1.418772  1.615981e-01         0.003125    6.249714e-03            0.009487              64                500  {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 500}          -8.636823          -0.171477           0.020072           0.129389           0.090764        -1.713615        3.463152              196            0.986580            0.977699            0.989791            0.988756            0.983421          0.985249         0.004360
103     1          250       0.059376  6.251288e-03         0.003125    6.250286e-03            0.009487               2                 50    {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 50}          -0.102362          -0.266871          -0.494483          -0.197759          -0.266097        -0.265515        0.129336              107           -0.213364           -0.212346           -0.154801           -0.213671           -0.355456         -0.229928         0.066707
104     1          250       1.293270  1.221566e-01         0.012178    4.222718e-03            0.009487              16                500  {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 500}          -8.712194          -0.171670           0.030654           0.127385           0.153620        -1.714441        3.500743              198            0.985909            0.975994            0.988242            0.988379            0.970340          0.981773         0.007304
105     1          250       0.128127  6.250095e-03         0.003125    6.250095e-03            0.094868              16                 50    {'learning_rate': 0.09486832980505137, 'max_depth': 16, 'n_estimators': 50}          -8.826236          -0.192683           0.042067           0.126809           0.151815        -1.739646        3.545381              199            0.986618            0.977153            0.988472            0.989432            0.970490          0.982433         0.007396
106     1          250       0.184562  3.618656e-02         0.001601    1.961143e-03            0.094868               6                100    {'learning_rate': 0.09486832980505137, 'max_depth': 6, 'n_estimators': 100}          -7.783319          -0.076432           0.181188           0.175916           0.299458        -1.440638        3.173710              193            0.935811            0.948606            0.958341            0.948549            0.900945          0.938450         0.020072
107     1          250       0.338040  2.152303e-02         0.004203    4.004479e-04               0.003               6                200                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 200}          -0.331298          -0.200803          -0.388776          -0.143564          -0.158498        -0.244588        0.097820              103            0.146790            0.129699            0.173101            0.135647           -0.041991          0.108649         0.076776
108     1          250       0.474938  5.128335e-02         0.004403    4.902129e-04               0.003              64                200                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 200}          -0.325428          -0.221151          -0.403229          -0.139808          -0.185396        -0.255002        0.096116              104            0.181534            0.174823            0.202609            0.187020            0.041625          0.157522         0.058670
109     1          250       0.459526  2.341269e-02         0.004203    4.003049e-04               0.003              16                200                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 200}          -0.325428          -0.221151          -0.403229          -0.140282          -0.185549        -0.255128        0.095981              106            0.181534            0.174823            0.202609            0.185043            0.041732          0.157148         0.058434
110     1          250       0.486346  8.192627e-02         0.004604    8.003116e-04               0.003              32                200                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 200}          -0.325428          -0.221151          -0.403229          -0.139808          -0.185396        -0.255002        0.096116              104            0.181534            0.174823            0.202609            0.187020            0.041625          0.157522         0.058670
111     1          250       0.268391  2.906107e-02         0.004203    4.001857e-04                 0.3               2                200    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 200}          -9.897141          -0.111707           0.174576           0.153127           0.209769        -1.894275        4.003059              201            0.915338            0.926719            0.928376            0.908923            0.892668          0.914405         0.013040
112     1          250       0.274395  9.459327e-03         0.004003    1.907349e-07               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}          -0.010488          -0.192032          -0.394072          -0.148013          -0.143285        -0.177578        0.124135               90           -0.145230           -0.133164           -0.075491           -0.150024           -0.247723         -0.150327         0.055510
113     1          250       0.649062  2.582246e-02         0.004403    4.900184e-04            0.094868               2                500    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 500}          -8.796089          -0.052503           0.207187           0.154911           0.321412        -1.633017        3.583587              195            0.878474            0.890663            0.899136            0.867946            0.837550          0.874754         0.021410
114     1          250       0.355052  2.820106e-02         0.003803    4.002811e-04                0.03               6                200                   {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 200}          -6.666042          -0.038557           0.196446           0.176568           0.277692        -1.210778        2.729636              192            0.882457            0.884198            0.920481            0.895260            0.859236          0.888326         0.019898
115     1          250       0.294609  2.754145e-02         0.004804    7.491439e-04                0.03              64                100                  {'learning_rate': 0.03, 'max_depth': 64, 'n_estimators': 100}          -5.915015          -0.113405           0.031936           0.132142           0.176479        -1.137572        2.390796              190            0.934628            0.929186            0.940196            0.936658            0.930841          0.934302         0.003963
116     1          250       0.293609  2.136535e-02         0.004003    6.329375e-04                0.03              32                100                  {'learning_rate': 0.03, 'max_depth': 32, 'n_estimators': 100}          -5.915015          -0.113405           0.031936           0.132142           0.176479        -1.137572        2.390796              190            0.934628            0.929186            0.940196            0.936658            0.930841          0.934302         0.003963
117     1          250       0.262784  6.806267e-03         0.004203    4.005194e-04                0.03              16                100                  {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 100}          -5.934970          -0.112927           0.031955           0.130719           0.217309        -1.133583        2.403202              189            0.933069            0.927251            0.939404            0.935648            0.911354          0.929345         0.009827
118     1          250       0.250778  1.989026e-02         0.004203    3.998281e-04            0.009487              16                100  {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 100}          -0.861281          -0.109046          -0.208086          -0.041367           0.033867        -0.237182        0.322049              101            0.447182            0.450123            0.462616            0.439483            0.377213          0.435323         0.029996
119     1          250       0.269392  2.409541e-02         0.004203    7.492078e-04            0.009487              64                100  {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 100}          -0.861281          -0.109046          -0.208086          -0.041259           0.041182        -0.235698        0.323304               99            0.447182            0.450148            0.462616            0.442298            0.376182          0.435685         0.030499
120     1          250       0.270593  4.375164e-02         0.003803    4.000665e-04            0.009487              32                100  {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 100}          -0.861281          -0.109046          -0.208086          -0.041259           0.041182        -0.235698        0.323304               99            0.447182            0.450148            0.462616            0.442298            0.376182          0.435685         0.030499
121     1          250       0.129292  1.448023e-02         0.004002    6.326374e-04                 0.3               2                100    {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 100}          -8.151167           0.044154           0.262523           0.187664           0.238228        -1.483719        3.334584              194            0.824798            0.834928            0.841890            0.805760            0.779413          0.817358         0.022540
122     1          250       0.200943  7.058742e-03         0.004003    6.328626e-04            0.009487               6                100   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 100}          -0.829319          -0.067357          -0.188536          -0.042175           0.051028        -0.215272        0.316394               96            0.385892            0.375836            0.414264            0.368669            0.248669          0.358666         0.057143
123     1          250       0.110478  1.449520e-02         0.003803    7.485831e-04            0.094868               6                 50     {'learning_rate': 0.09486832980505137, 'max_depth': 6, 'n_estimators': 50}          -6.051530           0.002636           0.172885           0.167435           0.317099        -1.078295        2.488610              187            0.860218            0.855825            0.905895            0.877601            0.790078          0.857923         0.038213
124     1          250       0.842923  2.583602e-02         0.006005    4.339410e-03            0.009487               6                500   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 500}          -6.146815          -0.005762           0.185642           0.170202           0.294544        -1.100438        2.525024              188            0.856899            0.858582            0.901754            0.868601            0.796082          0.856384         0.034203
125     1          250       0.569495  5.491156e-02         0.000000    0.000000e+00            0.009487              32                200  {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 200}          -3.246454          -0.053385          -0.007943           0.091347           0.197848        -0.603717        1.324197              176            0.798411            0.799913            0.806400            0.798514            0.789279          0.798504         0.005467
126     1          250       0.506257  4.697913e-02         0.003125    6.250286e-03            0.009487              64                200  {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 200}          -3.246454          -0.053385          -0.007943           0.091347           0.197848        -0.603717        1.324197              176            0.798411            0.799913            0.806400            0.798514            0.789279          0.798504         0.005467
127     1          250       0.478131  1.875012e-02         0.000000    0.000000e+00            0.009487              16                200  {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 200}          -3.246221          -0.053171          -0.007943           0.086350           0.207803        -0.602636        1.324811              175            0.797636            0.799273            0.806400            0.796674            0.774625          0.794922         0.010706
128     1          250       1.181268  1.260128e-01         0.000000    0.000000e+00               0.003              64                500                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 500}          -2.182231          -0.053417          -0.056464           0.051389           0.165646        -0.415015        0.887363              137            0.693380            0.698536            0.705083            0.691628            0.673994          0.692524         0.010381
129     1          250       1.162518  8.872079e-02         0.012500    6.249881e-03               0.003              32                500                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 500}          -2.182231          -0.053417          -0.056464           0.051389           0.165646        -0.415015        0.887363              137            0.693380            0.698536            0.705083            0.691628            0.673994          0.692524         0.010381
130     1          250       1.212976  1.070610e-01         0.007929    3.900653e-03               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}          -2.182666          -0.053238          -0.056464           0.046225           0.175357        -0.414157        0.888292              135            0.693174            0.698311            0.705083            0.688386            0.668131          0.690617         0.012535
131     1          250       0.122887  1.347658e-02         0.003803    4.004241e-04                0.03              64                 50                   {'learning_rate': 0.03, 'max_depth': 64, 'n_estimators': 50}          -2.209255          -0.052121          -0.052085           0.052642           0.182085        -0.415747        0.900881              139            0.697245            0.701661            0.708253            0.695533            0.677066          0.695952         0.010416
132     1          250       0.149106  3.693153e-02         0.004203    3.999949e-04                0.03              32                 50                   {'learning_rate': 0.03, 'max_depth': 32, 'n_estimators': 50}          -2.209255          -0.052121          -0.052085           0.052642           0.182085        -0.415747        0.900881              139            0.697245            0.701661            0.708253            0.695533            0.677066          0.695952         0.010416
133     1          250       0.153709  2.204802e-02         0.004003    6.328621e-04                0.03              16                 50                   {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 50}          -2.210248          -0.052123          -0.052085           0.049835           0.191240        -0.414676        0.902208              136            0.697268            0.701458            0.708253            0.692759            0.671231          0.694194         0.012564
134     1          250       0.135295  7.578286e-03         0.004004    1.142421e-06            0.009487               2                100   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 100}           0.111446          -0.056279          -0.185741          -0.043196           0.075042        -0.019746        0.105485               51           -0.014637            0.037105            0.077496           -0.025751           -0.042589          0.006325         0.044438
135     1          250       0.188734  9.673941e-03         0.004604    7.999910e-04                0.03               6                100                   {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 100}          -5.243844           0.046964           0.160492           0.145987           0.292390        -0.919602        2.163531              185            0.810941            0.791182            0.830736            0.804279            0.710658          0.789559         0.041467
136     1          250       0.870220  7.995779e-02         0.004803    4.001857e-04               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}          -2.037624           0.022829          -0.023266           0.044203           0.211119        -0.356548        0.844259              121            0.600453            0.584315            0.624335            0.583422            0.494018          0.577308         0.044206
137     1          250       0.103273  8.089482e-03         0.004202    4.009602e-04                0.03               6                 50                    {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 50}          -2.070022           0.026128          -0.017350           0.046278           0.210762        -0.360841        0.858080              122            0.603140            0.589090            0.627521            0.585599            0.496799          0.580430         0.044338
138     1          250       0.231964  1.447919e-02         0.004604    1.020871e-03            0.094868               2                200    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 200}          -5.531753           0.110915           0.265181           0.152605           0.335610        -0.933488        2.300514              186            0.708733            0.759344            0.779783            0.701172            0.642035          0.718214         0.048303
139     1          250       0.394681  3.890022e-02         0.004202    3.994227e-04            0.009487               6                200   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 200}          -3.046291           0.056849           0.038333           0.091086           0.259674        -0.520070        1.265540              169            0.689653            0.678091            0.711058            0.676151            0.588241          0.668639         0.042073
140     1          250       0.066247  5.272689e-03         0.004003    6.329380e-04                 0.3               2                 50     {'learning_rate': 0.30000000000000004, 'max_depth': 2, 'n_estimators': 50}          -4.638824           0.118934           0.284025           0.182723           0.317589        -0.747111        1.947146              178            0.661948            0.728162            0.750224            0.677737            0.620178          0.687650         0.046622
141     1          250       0.631137  8.722517e-03         0.005527    5.281690e-03                0.03               2                500                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 500}          -4.826662           0.121499           0.252622           0.147250           0.341265        -0.792805        2.018449              184            0.660148            0.713884            0.748069            0.644121            0.586447          0.670534         0.056155
142     1          250       0.669721  3.497883e-02         0.000000    0.000000e+00               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}           0.124243           0.041175          -0.004608           0.044421           0.216438         0.084334        0.077988               33            0.097026            0.189474            0.199218            0.072496            0.124199          0.136483         0.050092
143     1          250       0.068751  7.654889e-03         0.009375    7.654811e-03                0.03               2                 50                    {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 50}           0.121789           0.045517          -0.000289           0.044982           0.220076         0.086415        0.077490               31            0.098454            0.193146            0.201792            0.074359            0.127905          0.139131         0.050636
144     1          250       0.137502  6.250262e-03         0.006250    7.654947e-03            0.094868               2                100    {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 100}          -2.982211           0.133679           0.205033           0.138507           0.339786        -0.433041        1.276754              148            0.561004            0.617079            0.687112            0.545225            0.509240          0.583932         0.062205
145     1          250       0.281256  9.881590e-03         0.006249    7.653896e-03            0.009487               2                200   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 200}           0.073540           0.075403           0.067977           0.082132           0.261678         0.112146        0.074903               25            0.139816            0.246083            0.279848            0.112257            0.189713          0.193544         0.062798
146     1          250       0.262504  6.249356e-03         0.006250    7.654889e-03                0.03               2                200                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 200}          -1.720980           0.129951           0.210729           0.133218           0.333387        -0.182739        0.772657               91            0.459896            0.490530            0.585698            0.420461            0.407922          0.472901         0.063522
147     1          250       0.625009  1.711598e-02         0.006250    7.654947e-03            0.009487               2                500   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 500}          -0.958321           0.123882           0.206550           0.128520           0.327129        -0.034448        0.467758               56            0.391204            0.435847            0.528308            0.346653            0.362143          0.412831         0.065240
148     1          250       0.078126  1.397590e-02         0.003125    6.250095e-03            0.094868               2                 50     {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 50}          -1.014819           0.124989           0.205314           0.133887           0.328592        -0.044407        0.490647               60            0.398697            0.432630            0.549387            0.365348            0.365196          0.422252         0.068292
149     1          250       0.150003  2.338712e-02         0.000000    0.000000e+00                0.03               2                100                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 100}          -0.178087           0.109098           0.162727           0.126829           0.314770         0.107067        0.159966               26            0.259424            0.330922            0.427687            0.194863            0.278169          0.298213         0.078001
150     2          500       0.184378  2.072901e-02         0.006251    7.655298e-03                0.03              32                 50                   {'learning_rate': 0.03, 'max_depth': 32, 'n_estimators': 50}          -0.062557          -0.098286          -0.074465          -0.008344           0.123235        -0.024084        0.079341               53            0.630548            0.684538            0.706036            0.707158            0.669157          0.679487         0.028276
151     2          500       1.687525  1.700214e-01         0.012500    6.250095e-03               0.003              64                500                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 500}          -0.066968          -0.100826          -0.073962          -0.011134           0.122591        -0.026060        0.079847               54            0.627648            0.680117            0.701916            0.704992            0.665155          0.675966         0.028230
152     2          500       1.690649  1.043051e-01         0.000000    0.000000e+00               0.003              32                500                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 500}          -0.066968          -0.100826          -0.073962          -0.011134           0.122591        -0.026060        0.079847               54            0.627648            0.680117            0.701916            0.704992            0.665155          0.675966         0.028230
153     2          500       0.156252  1.397569e-02         0.003125    6.250095e-03                0.03              16                 50                   {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 50}          -0.039394          -0.097030          -0.032654          -0.003860           0.131006        -0.008386        0.075972               49            0.621844            0.682681            0.688865            0.704436            0.665668          0.672699         0.028298
154     2          500       1.647910  1.369271e-01         0.003603    2.941627e-03               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}          -0.051882          -0.100209          -0.036236          -0.007597           0.138056        -0.011574        0.080615               50            0.619309            0.679368            0.686816            0.702531            0.660542          0.669713         0.028592
155     2          500       0.105391  3.469495e-02         0.002001    1.674054e-03                0.03               6                 50                    {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 50}           0.092564          -0.065577           0.132117           0.097670           0.208637         0.093082        0.089522               28            0.491050            0.538348            0.531749            0.583256            0.452072          0.519295         0.044555
156     2          500       0.977496  4.111189e-02         0.004803    7.489527e-04               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}           0.086101          -0.069349           0.129124           0.092395           0.206721         0.088998        0.090069               30            0.489353            0.535031            0.528971            0.581214            0.447255          0.516365         0.045207
157     2          500       0.070850  1.601028e-03         0.003803    4.003050e-04            0.009487               2                 50    {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 50}          -0.286427          -0.260377          -0.156962          -0.253328          -0.158029        -0.223024        0.054630               97           -0.174740           -0.268126           -0.218406           -0.234639           -0.291294         -0.237441         0.040357
158     2          500       0.636653  3.603346e-02         0.004804    4.004718e-04               0.003              16                200                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 200}          -0.232954          -0.203989          -0.166556          -0.217599          -0.046987        -0.173617        0.067027               87            0.134606            0.091169            0.161919            0.150212            0.080681          0.123717         0.032222
159     2          500       0.655066  3.991632e-02         0.005005    6.325613e-04               0.003              32                200                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 200}          -0.234666          -0.203989          -0.178785          -0.217599          -0.050830        -0.177174        0.065763               88            0.137054            0.091171            0.166535            0.150212            0.081153          0.125225         0.033385
160     2          500       0.669677  3.324052e-02         0.004204    4.000905e-04               0.003              64                200                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 200}          -0.234666          -0.203989          -0.178785          -0.217599          -0.050830        -0.177174        0.065763               88            0.137054            0.091171            0.166535            0.150212            0.081153          0.125225         0.033385
161     2          500       0.380471  1.282199e-02         0.004203    7.490292e-04               0.003               6                200                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 200}          -0.178167          -0.200867          -0.076886          -0.199093          -0.033776        -0.137758        0.069131               81            0.070642            0.030134            0.074055            0.100471           -0.022349          0.050590         0.042847
162     2          500       0.338640  1.657169e-02         0.004203    4.003527e-04            0.009487              16                100  {'learning_rate': 0.009486832980505138, 'max_depth': 16, 'n_estimators': 100}          -0.088446          -0.141415          -0.052362          -0.076674           0.100677        -0.051644        0.081538               63            0.392864            0.407789            0.436407            0.448042            0.394783          0.415977         0.022343
163     2          500       0.375328  4.231639e-02         0.006250    7.654655e-03            0.009487              32                100  {'learning_rate': 0.009486832980505138, 'max_depth': 32, 'n_estimators': 100}          -0.091249          -0.142184          -0.075724          -0.076674           0.096530        -0.057860        0.080913               64            0.397656            0.408702            0.446202            0.448328            0.396046          0.419387         0.023185
164     2          500       0.353128  2.119437e-02         0.006251    7.656174e-03            0.009487              64                100  {'learning_rate': 0.009486832980505138, 'max_depth': 64, 'n_estimators': 100}          -0.091249          -0.142184          -0.075724          -0.076674           0.096530        -0.057860        0.080913               64            0.397656            0.408702            0.446202            0.448328            0.396046          0.419387         0.023185
165     2          500       0.206253  2.296408e-02         0.003125    6.250191e-03            0.009487               6                100   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 100}          -0.000381          -0.127010           0.059824          -0.019987           0.144705         0.011430        0.089885               43            0.299162            0.309808            0.313989            0.363684            0.238029          0.304935         0.040167
166     2          500       0.284379  6.249881e-03         0.000000    0.000000e+00                0.03               2                200                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 200}           0.162995          -0.009895           0.202878           0.247944           0.193157         0.159416        0.088931               13            0.452570            0.433276            0.363970            0.446891            0.376509          0.414643         0.037007
167     2          500       0.309380  6.250501e-03         0.000000    0.000000e+00               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}          -0.177197          -0.218942          -0.067966          -0.144937          -0.055566        -0.132922        0.062781               78           -0.092632           -0.149610           -0.140661           -0.141845           -0.193630         -0.143675         0.032089
168     2          500       0.078126  9.882796e-03         0.003125    6.250286e-03            0.094868               2                 50     {'learning_rate': 0.09486832980505137, 'max_depth': 2, 'n_estimators': 50}           0.168724          -0.009401           0.207434           0.249857           0.235098         0.170342        0.094023                9            0.426237            0.419240            0.297604            0.375208            0.345922          0.372842         0.047738
169     2          500       0.684386  2.688247e-02         0.003125    6.250286e-03            0.009487               2                500   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 500}           0.171440          -0.010008           0.217920           0.252416           0.246301         0.175614        0.097116                4            0.419564            0.417077            0.289787            0.387657            0.335132          0.369844         0.050268
170     2          500       0.146875  7.655590e-03         0.006251    7.655940e-03            0.009487               2                100   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 100}           0.016736          -0.136961           0.085210           0.045501           0.126136         0.027324        0.090052               42            0.061364            0.072556            0.001415            0.041771           -0.010370          0.033347         0.032632
171     2          500       0.696885  3.776037e-02         0.009375    7.654578e-03               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}           0.127528          -0.069798           0.183023           0.172655           0.240489         0.130779        0.106547               22            0.178347            0.241413            0.101627            0.187786            0.126269          0.167088         0.049052
172     2          500       0.075001  6.250119e-03         0.000000    0.000000e+00                0.03               2                 50                    {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 50}           0.131314          -0.068170           0.185499           0.176090           0.242000         0.133347        0.106738               21            0.180510            0.245131            0.104017            0.190727            0.129228          0.169923         0.049398
173     2          500       0.150003  1.250101e-02         0.000000    0.000000e+00                0.03               2                100                   {'learning_rate': 0.03, 'max_depth': 2, 'n_estimators': 100}           0.180003          -0.014671           0.231801           0.255807           0.293860         0.189360        0.108492                1            0.333459            0.377007            0.204955            0.315769            0.247352          0.295709         0.061663
174     2          500       0.272887  2.714412e-02         0.003125    6.250286e-03            0.009487               2                200   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 200}           0.159974          -0.044834           0.211763           0.214284           0.268350         0.161907        0.108908               11            0.220656            0.301885            0.135642            0.242757            0.174385          0.215065         0.057094
175     3         1000       2.412736  2.359703e-01         0.015624    1.362119e-06               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}           0.095490          -0.193987           0.004215          -0.315631          -0.167639        -0.115510        0.146819               77            0.655611            0.670960            0.677631            0.653286            0.657907          0.663079         0.009511
176     3         1000       0.268754  1.530967e-02         0.003125    6.250095e-03                0.03              16                 50                   {'learning_rate': 0.03, 'max_depth': 16, 'n_estimators': 50}           0.099520          -0.193091           0.006200          -0.312639          -0.167742        -0.113550        0.147404               76            0.658970            0.675296            0.681409            0.655095            0.660080          0.666170         0.010267
177     3         1000       0.256253  1.593536e-02         0.006250    7.655123e-03            0.009487               6                100   {'learning_rate': 0.009486832980505138, 'max_depth': 6, 'n_estimators': 100}           0.037271          -0.108700           0.109722          -0.128149          -0.101203        -0.038212        0.094453               57            0.275973            0.264967            0.238985            0.322683            0.242993          0.269120         0.030080
178     3         1000       0.159377  6.249905e-03         0.000000    0.000000e+00            0.009487               2                100   {'learning_rate': 0.009486832980505138, 'max_depth': 2, 'n_estimators': 100}           0.034491          -0.019336           0.087161          -0.081686          -0.024097        -0.000693        0.057291               47            0.011307            0.004181            0.005478            0.066669           -0.015426          0.014442         0.027623
179     3         1000       1.268105  1.063481e-01         0.009052    5.978753e-03               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}           0.182495          -0.053092           0.208801          -0.162733          -0.133514         0.008391        0.157275               44            0.469601            0.477836            0.428108            0.507803            0.433511          0.463372         0.029521
180     3         1000       0.137503  1.169446e-02         0.000000    0.000000e+00                0.03               6                 50                    {'learning_rate': 0.03, 'max_depth': 6, 'n_estimators': 50}           0.182115          -0.052507           0.213365          -0.170391          -0.135803         0.007356        0.160407               45            0.476958            0.481789            0.431191            0.513705            0.436437          0.468016         0.030694
